municipios;qexistente;SUS;NSUS
410220 Atalaia;10;10;
410230 Balsa Nova;12;12;
410240 Bandeirantes;142;91;51
410250 Barbosa Ferraz;28;28;
410280 Bela Vista do Para�so;26;26;
410290 Bituruna;43;43;
410300 Boa Esperan�a;10;9;1
410305 Boa Vista da Aparecida;20;20;
410310 Bocai�va do Sul;11;11;
410320 Bom Sucesso;29;29;
410330 Borraz�polis;26;26;
410345 Cafel�ndia;36;32;4
410360 Cambar�;100;90;10
410370 Camb�;86;43;43
410390 Campina da Lagoa;50;48;2
410400 Campina Grande do Sul;359;314;45
410420 Campo Largo;739;663;76
410430 Campo Mour�o;209;119;90
410440 C�ndido de Abreu;56;56;
410442 Cand�i;48;37;11
410445 Cantagalo;51;44;7
410450 Capanema;44;33;11
410460 Capit�o Le�nidas Marques;34;32;2
410480 Cascavel;981;487;494
410490 Castro;26;26;
410510 Centen�rio do Sul;25;25;
410520 Cerro Azul;26;26;
410530 C�u Azul;36;28;8
410540 Chopinzinho;77;67;10
410550 Cianorte;146;109;37
410560 Cidade Ga�cha;36;32;4
410570 Clevel�ndia;50;39;11
410580 Colombo;119;109;10
410590 Colorado;56;50;6
410600 Congonhinhas;29;29;
410610 Conselheiro Mairinck;20;20;
410620 Contenda;16;16;
410630 Corb�lia;29;27;2
410640 Corn�lio Proc�pio;195;123;72
410650 Coronel Vivida;55;53;2
410680 Cruz Machado;35;35;
410660 Cruzeiro do Oeste;32;32;
410670 Cruzeiro do Sul;11;11;
410690 Curitiba;5580;2884;2696
410700 Curi�va;19;16;3
410715 Diamante D'Oeste;15;15;
410710 Diamante do Norte;19;19;
410720 Dois Vizinhos;91;69;22
410725 Douradina;28;19;9
410730 Doutor Camargo;11;11;
410750 Engenheiro Beltr�o;36;33;3
410753 Entre Rios do Oeste;30;20;10
410760 Faxinal;82;30;52
410765 Fazenda Rio Grande;48;48;
410775 Figueira;28;28;
410780 Flora�;19;19;
410790 Floresta;20;20;
410800 Florest�polis;22;22;
410820 Formosa do Oeste;38;31;7
410830 Foz do Igua�u;438;277;161
410832 Francisco Alves;24;24;
410840 Francisco Beltr�o;287;156;131
410850 General Carneiro;29;19;10
410855 Godoy Moreira;10;10;
410860 Goioer�;102;55;47
410870 Grandes Rios;26;26;
410880 Gua�ra;88;70;18
410890 Guaira��;16;16;
410900 Guapirama;16;16;
410930 Guarania�u;98;84;14
410940 Guarapuava;422;268;154
410950 Guaraque�aba;20;20;
410960 Guaratuba;50;50;
410970 Ibaiti;56;54;2
410975 Ibema;33;33;
410980 Ibipor�;127;66;61
411030 Inaj�;11;11;
411040 Indian�polis;16;16;
411050 Ipiranga;29;29;
411060 Ipor�;31;31;
411070 Irati;157;111;46
411080 Iretama;31;31;
411090 Itaguaj�;19;17;2
411095 Itaipul�ndia;25;25;
411100 Itambarac�;21;21;
411110 Itamb�;16;16;
411125 Itaperu�u;49;49;
411130 Ita�na do Sul;17;17;
411140 Iva�;18;18;
411150 Ivaipor�;186;154;32
411160 Ivatuba;16;16;
411170 Jaboti;18;18;
411180 Jacarezinho;108;76;32
411190 Jaguapit�;29;29;
411200 Jaguaria�va;79;79;
411210 Jandaia do Sul;329;301;28
411220 Jani�polis;29;29;
411230 Japira;3;3;
411240 Japur�;22;19;3
411250 Jardim Alegre;24;24;
411270 Jataizinho;19;18;1
411275 Jesu�tas;25;18;7
411280 Joaquim T�vora;29;24;5
411290 Jundia� do Sul;14;14;
411295 Juranda;25;25;
411300 Jussara;19;19;
411310 Kalor�;23;23;
411320 Lapa;157;117;40
411330 Laranjeiras do Sul;109;86;23
411345 Lindoeste;20;20;
411350 Loanda;119;103;16
411370 Londrina;1867;1199;668
411375 Lunardelli;29;20;9
411380 Lupion�polis;16;16;
411390 Mallet;32;28;4
411410 Mandagua�u;52;32;20
411420 Mandaguari;64;51;13
411430 Mandirituba;50;50;
411440 Mangueirinha;54;46;8
411450 Manoel Ribas;24;24;
411460 Marechal C�ndido Rondon;82;18;64
411500 Marilena;23;22;1
411520 Maring�;1393;759;634
411535 Marip�;27;16;11
411540 Marmeleiro;62;47;15
411550 Marumbi;21;21;
411560 Matel�ndia;48;33;15
411570 Matinhos;12;12;
411580 Medianeira;178;76;102
411600 Miraselva;10;10;
411605 Missal;45;24;21
411620 Morretes;31;29;2
411630 Munhoz de Melo;6;6;
411670 Nova Aurora;24;20;4
411680 Nova Cantu;22;20;2
411690 Nova Esperan�a;75;68;7
411695 Nova Esperan�a do Sudoeste;12;12;
411700 Nova F�tima;16;14;2
411710 Nova Londrina;22;20;2
411720 Nova Ol�mpia;16;16;
411725 Nova Prata do Igua�u;17;12;5
411722 Nova Santa Rosa;20;9;11
411727 Nova Tebas;32;32;
411730 Ortigueira;30;26;4
411740 Ourizona;12;12;
411750 Pai�andu;15;15;
411760 Palmas;91;90;1
411770 Palmeira;147;118;29
411790 Palotina;69;31;38
411800 Para�so do Norte;29;25;4
411810 Paranacity;8;8;
411820 Paranagu�;223;138;85
411830 Paranapoema;15;15;
411840 Paranava�;169;110;59
411845 Pato Bragado;25;15;10
411850 Pato Branco;253;193;60
411870 Paulo Frontin;12;12;
411890 P�rola;19;19;
411910 Pi�n;41;40;1
411915 Pinhais;302;288;14
411920 Pinhal�o;27;17;10
411930 Pinh�o;91;82;9
411940 Pira� do Sul;27;27;
411950 Piraquara;502;474;28
411960 Pitanga;91;81;10
411970 Planaltina do Paran�;15;15;
411980 Planalto;47;41;6
411990 Ponta Grossa;796;569;227
412000 Porecatu;49;49;
412020 Porto Rico;9;9;
412033 Prado Ferreira;20;20;
412035 Pranchita;72;64;8
412040 Presidente Castelo Branco;18;18;
412050 Primeiro de Maio;24;24;
412060 Prudent�polis;125;107;18
412070 Quatigu�;28;26;2
412085 Quatro Pontes;13;;13
412090 Quedas do Igua�u;47;31;16
412100 Quer�ncia do Norte;26;25;1
412120 Quitandinha;25;25;
412130 Rancho Alegre;16;16;
412140 Realeza;29;16;13
412150 Rebou�as;54;50;4
412170 Reserva;39;32;7
412180 Ribeir�o Claro;55;49;6
412190 Ribeir�o do Pinhal;49;44;5
412200 Rio Azul;47;32;15
412220 Rio Branco do Sul;30;30;
412230 Rio Negro;30;27;3
412240 Rol�ndia;212;197;15
412250 Roncador;31;31;
412260 Rondon;31;24;7
412265 Ros�rio do Iva�;34;34;
412290 Salto do Itarar�;20;20;
412300 Salto do Lontra;21;21;
412310 Santa Am�lia;15;15;
412330 Santa Cruz de Monte Castelo;26;16;10
412340 Santa F�;21;18;3
412350 Santa Helena;65;18;47
412370 Santa Isabel do Iva�;27;19;8
412380 Santa Izabel do Oeste;32;32;
412385 Santa Maria do Oeste;46;46;
412390 Santa Mariana;36;34;2
412400 Santana do Itarar�;20;20;
412410 Santo Ant�nio da Platina;181;148;33
412420 Santo Ant�nio do Caiu�;10;10;
412430 Santo Ant�nio do Para�so;13;13;
412440 Santo Ant�nio do Sudoeste;28;22;6
412460 S�o Carlos do Iva�;16;15;1
412470 S�o Jer�nimo da Serra;20;20;
412480 S�o Jo�o;34;29;5
412490 S�o Jo�o do Caiu�;17;17;
412500 S�o Jo�o do Iva�;20;20;
412510 S�o Jo�o do Triunfo;27;26;1
412520 S�o Jorge d'Oeste;28;23;5
412530 S�o Jorge do Iva�;30;27;3
412535 S�o Jorge do Patroc�nio;20;20;
412540 S�o Jos� da Boa Vista;18;18;
412545 S�o Jos� das Palmeiras;22;19;3
412550 S�o Jos� dos Pinhais;245;192;53
412560 S�o Mateus do Sul;50;38;12
412580 S�o Pedro do Iva�;25;23;2
412600 S�o Sebasti�o da Amoreira;25;25;
412620 Sapopema;31;31;
412625 Sarandi;167;115;52
412630 Seng�s;38;35;3
412640 Sertaneja;23;23;
412650 Sertan�polis;27;25;2
412660 Siqueira Campos;54;35;19
412667 Tamarana;21;21;
412670 Tamboara;9;9;
412680 Tapejara;3;3;
412700 Teixeira Soares;17;17;
412710 Tel�maco Borba;169;100;69
412720 Terra Boa;65;63;2
412730 Terra Rica;29;25;4
412740 Terra Roxa;21;14;7
412750 Tibagi;30;30;
412760 Tijucas do Sul;16;16;
412770 Toledo;314;160;154
412780 Tomazina;66;50;16
412785 Tr�s Barras do Paran�;34;34;
412788 Tunas do Paran�;6;6;
412790 Tuneiras do Oeste;22;22;
412795 Tup�ssi;23;23;
412796 Turvo;53;49;4
412800 Ubirat�;101;48;53
412810 Umuarama;678;294;384
412820 Uni�o da Vit�ria;223;109;114
412840 Ura�;45;38;7
412855 Vera Cruz do Oeste;27;26;1
412860 Ver�;20;18;2
412850 Wenceslau Braz;33;32;1
420010 Abelardo Luz;43;38;5
420020 Agrol�ndia;21;17;4
420040 �gua Doce;31;23;8
420070 Alfredo Wagner;24;19;5
420090 Angelina;51;44;7
420100 Anita Garibaldi;39;35;4
420110 Anit�polis;48;15;33
420127 Arabut�;21;14;7
420140 Ararangu�;117;117;
420150 Armaz�m;32;23;9
420160 Arroio Trinta;18;11;7
420190 Aurora;14;13;1
420200 Balne�rio Cambori�;320;218;102
420220 Benedito Novo;25;21;4
420230 Bigua�u;82;82;
420240 Blumenau;685;370;315
420243 Bocaina do Sul;52;16;36
420250 Bom Jardim da Serra;18;18;
420260 Bom Retiro;40;33;7
420280 Bra�o do Norte;73;53;20
420290 Brusque;302;158;144
420300 Ca�ador;120;73;47
420310 Caibi;32;29;3
420320 Cambori�;234;37;197
420330 Campo Alegre;32;21;11
420340 Campo Belo do Sul;32;26;6
420350 Campo Er�;42;28;14
420360 Campos Novos;89;79;10
420370 Canelinha;20;20;
420380 Canoinhas;97;70;27
420390 Capinzal;59;40;19
420400 Catanduvas;33;23;10
420410 Caxambu do Sul;28;21;7
420420 Chapec�;377;250;127
420430 Conc�rdia;184;109;75
420440 Coronel Freitas;30;23;7
420455 Correia Pinto;27;27;
420460 Crici�ma;644;423;221
420470 Cunha Por�;46;32;14
420480 Curitibanos;126;93;33
420490 Descanso;37;33;4
420500 Dion�sio Cerqueira;48;32;16
420520 Erval Velho;32;24;8
420530 Faxinal dos Guedes;50;45;5
420540 Florian�polis;1474;1067;407
420550 Fraiburgo;51;43;8
420580 Garuva;34;14;20
420590 Gaspar;100;73;27
420630 Guabiruba;16;13;3
420640 Guaraciaba;43;41;2
420650 Guaramirim;54;54;
420660 Guaruj� do Sul;18;13;5
420680 Ibicar�;38;20;18
420690 Ibirama;77;77;
420700 I�ara;81;74;7
420720 Imaru�;35;32;3
420730 Imbituba;73;57;16
420740 Imbuia;15;14;1
420750 Indaial;100;65;35
420760 Ipira;27;19;8
420765 Ipor� do Oeste;25;24;1
420770 Ipumirim;22;20;2
420780 Irani;44;41;3
420790 Irine�polis;21;15;6
420800 It�;36;21;15
420810 Itai�polis;46;43;3
420820 Itaja�;415;305;110
420830 Itapema;20;20;
420840 Itapiranga;50;34;16
420845 Itapo�;1;1;
420850 Ituporanga;60;50;10
420870 Jacinto Machado;38;28;10
420880 Jaguaruna;39;34;5
420890 Jaragu� do Sul;319;231;88
420900 Joa�aba;167;98;69
420910 Joinville;1136;791;345
420930 Lages;453;351;102
420940 Laguna;108;89;19
420960 Lauro Muller;38;38;
420970 Lebon R�gis;45;45;
420985 Lind�ia do Sul;59;53;6
421000 Luiz Alves;39;38;1
421003 Luzerna;80;78;2
421010 Mafra;103;91;12
421030 Major Vieira;37;31;6
421050 Maravilha;81;73;8
421060 Massaranduba;23;23;
421080 Meleiro;50;32;18
421090 Modelo;31;24;7
421100 Monda�;48;34;14
421105 Monte Carlo;16;16;
421110 Monte Castelo;22;20;2
421120 Morro da Fuma�a;107;89;18
421130 Navegantes;38;36;2
421140 Nova Erechim;25;17;8
421150 Nova Trento;51;51;
421160 Nova Veneza;49;43;6
421170 Orleans;52;33;19
421175 Otac�lio Costa;50;40;10
421190 Palho�a;87;;87
421200 Palma Sola;36;30;6
421210 Palmitos;71;61;10
421220 Papanduva;35;30;5
421250 Penha;23;23;
421260 Peritiba;32;26;6
421270 Petrol�ndia;22;20;2
421290 Pinhalzinho;39;24;15
421320 Pomerode;61;36;25
421330 Ponte Alta;55;45;10
421340 Ponte Serrada;64;54;10
421360 Porto Uni�o;91;70;21
421370 Pouso Redondo;41;34;7
421380 Praia Grande;53;50;3
421400 Presidente Get�lio;44;42;2
421420 Quilombo;47;41;6
421450 Rio do Campo;30;27;3
421480 Rio do Sul;267;181;86
421470 Rio dos Cedros;91;81;10
421490 Rio Fortuna;32;26;6
421500 Rio Negrinho;120;104;16
421530 Salete;43;40;3
421540 Salto Veloso;16;14;2
421550 Santa Cec�lia;120;99;21
421570 Santo Amaro da Imperatriz;55;53;2
421580 S�o Bento do Sul;113;68;45
421590 S�o Bonif�cio;24;18;6
421600 S�o Carlos;66;39;27
421620 S�o Francisco do Sul;37;37;
421630 S�o Jo�o Batista;30;30;
421625 S�o Jo�o do Oeste;32;21;11
421650 S�o Joaquim;104;86;18
421660 S�o Jos�;1029;759;270
421670 S�o Jos� do Cedro;33;28;5
421680 S�o Jos� do Cerrito;25;25;
421690 S�o Louren�o do Oeste;56;48;8
421710 S�o Martinho;24;21;3
421720 S�o Miguel do Oeste;172;80;92
421725 S�o Pedro de Alc�ntara;93;93;
421730 Saudades;28;24;4
421750 Seara;51;33;18
421770 Sombrio;65;45;20
421780 Tai�;52;40;12
421790 Tangar�;54;40;14
421800 Tijucas;64;39;25
421810 Timb� do Sul;28;21;7
421820 Timb�;98;49;49
421830 Tr�s Barras;52;40;12
421840 Treze de Maio;34;32;2
421850 Treze T�lias;19;17;2
421860 Trombudo Central;68;55;13
421870 Tubar�o;418;250;168
421875 Tun�polis;36;30;6
421880 Turvo;80;34;46
421890 Urubici;50;40;10
421900 Urussanga;116;87;29
421910 Varge�o;21;17;4
421920 Vidal Ramos;21;20;1
421930 Videira;126;65;61
421935 Vitor Meireles;17;15;2
421940 Witmarsum;21;21;
421950 Xanxer�;151;120;31
421960 Xavantina;23;16;7
421970 Xaxim;60;37;23
430003 Acegu�;42;33;9
430010 Agudo;62;50;12
430020 Ajuricaba;49;39;10
430030 Alecrim;38;34;4
430040 Alegrete;168;121;47
430045 Alegria;23;23;
430050 Alpestre;27;22;5
430060 Alvorada;113;83;30
430063 Amaral Ferrador;11;11;
430064 Ametista do Sul;28;25;3
430070 Anta Gorda;38;23;15
430080 Ant�nio Prado;50;34;16
430090 Aratiba;36;31;5
430100 Arroio do Meio;88;79;9
430120 Arroio do Tigre;76;61;15
430110 Arroio dos Ratos;13;12;1
430130 Arroio Grande;48;36;12
430140 Arvorezinha;51;31;20
430150 Augusto Pestana;50;43;7
430160 Bag�;297;206;91
430165 Bar�o;24;21;3
430180 Barrac�o;19;12;7
430210 Bento Gon�alves;298;132;166
430220 Boa Vista do Buric�;40;27;13
430230 Bom Jesus;52;50;2
430235 Bom Princ�pio;43;27;16
430240 Bom Retiro do Sul;50;33;17
430245 Boqueir�o do Le�o;39;29;10
430260 Braga;35;25;10
430265 Brochier;17;5;12
430270 Buti�;29;29;
430280 Ca�apava do Sul;79;60;19
430290 Cacequi;74;58;16
430300 Cachoeira do Sul;212;114;98
430310 Cachoeirinha;63;63;
430320 Cacique Doble;32;22;10
430330 Caibat�;40;30;10
430340 Cai�ara;50;30;20
430350 Camaqu�;149;122;27
430360 Cambar� do Sul;32;29;3
430370 Campina das Miss�es;55;46;9
430380 Campinas do Sul;41;39;2
430390 Campo Bom;102;85;17
430400 Campo Novo;35;30;5
430410 Campos Borges;15;10;5
430420 Candel�ria;105;74;31
430430 C�ndido God�i;39;32;7
430440 Canela;62;53;9
430450 Cangu�u;104;86;18
430460 Canoas;818;637;181
430463 Cap�o da Canoa;68;64;4
430470 Carazinho;143;85;58
430480 Carlos Barbosa;99;60;39
430490 Casca;30;23;7
430500 Catu�pe;10;10;
430510 Caxias do Sul;1181;569;612
430513 Cerro Branco;31;23;8
430520 Cerro Largo;55;34;21
430530 Chapada;49;36;13
430535 Charqueadas;171;171;
430540 Chiapetta;30;25;5
430550 Cir�aco;28;25;3
430570 Condor;18;16;2
430580 Constantina;23;18;5
430590 Coronel Bicaco;52;36;16
430600 Crissiumal;57;41;16
430610 Cruz Alta;281;123;158
430620 Cruzeiro do Sul;35;31;4
430630 David Canabarro;32;24;8
430640 Dois Irm�os;53;49;4
430645 Dois Lajeados;50;35;15
430650 Dom Feliciano;25;20;5
430660 Dom Pedrito;121;75;46
430670 Dona Francisca;16;16;
430673 Doutor Maur�cio Cardoso;13;13;
430680 Encantado;55;33;22
430690 Encruzilhada do Sul;53;35;18
430692 Engenho Velho;21;18;3
430700 Erechim;281;159;122
430720 Erval Grande;31;31;
430730 Erval Seco;22;20;2
430750 Espumoso;94;76;18
430755 Esta��o;42;23;19
430760 Est�ncia Velha;59;55;4
430770 Esteio;147;147;
430780 Estrela;102;71;31
430790 Farroupilha;102;63;39
430800 Faxinal do Soturno;50;44;6
430810 Feliz;43;34;9
430820 Flores da Cunha;51;31;20
430830 Fontoura Xavier;32;30;2
430840 Formigueiro;24;24;
430845 Fortaleza dos Valos;24;24;
430850 Frederico Westphalen;143;82;61
430860 Garibaldi;75;49;26
430870 Gaurama;34;29;5
430890 Get�lio Vargas;89;70;19
430900 Giru�;50;36;14
430910 Gramado;91;58;33
430920 Gravata�;189;119;70
430925 Guabiju;4;4;
430930 Gua�ba;24;;24
430940 Guapor�;77;50;27
430950 Guarani das Miss�es;45;36;9
430710 Herval;30;30;
430960 Horizontina;111;82;29
430970 Humait�;34;23;11
430980 Ibia��;30;20;10
430990 Ibiraiaras;23;17;6
431000 Ibirub�;41;25;16
431010 Igrejinha;65;54;11
431020 Iju�;306;138;168
431030 Il�polis;51;30;21
431050 Ira�;64;49;15
431060 Itaqui;79;77;2
431070 Itatiba do Sul;13;13;
431075 Ivor�;24;21;3
431080 Ivoti;50;41;9
431085 Jaboticaba;50;46;4
431090 Jacutinga;19;13;6
431100 Jaguar�o;62;48;14
431110 Jaguari;51;32;19
431112 Jaquirana;5;5;
431115 J�ia;3;3;
431120 J�lio de Castilhos;67;49;18
431130 Lagoa Vermelha;71;47;24
431125 Lago�o;14;14;
431140 Lajeado;151;106;45
431150 Lavras do Sul;28;22;6
431160 Liberato Salzano;12;12;
431170 Machadinho;36;27;9
431180 Marau;109;71;38
431190 Marcelino Ramos;56;29;27
431200 Mariano Moro;14;12;2
431205 Marques de Souza;51;37;14
431210 Mata;39;28;11
431220 Maximiliano de Almeida;39;37;2
431240 Montenegro;244;159;85
431245 Morro Redondo;19;19;
431250 Mostardas;30;30;
431260 Mu�um;31;25;6
431265 N�o-Me-Toque;100;73;27
431270 Nonoai;94;71;23
431275 Nova Alvorada;15;11;4
431290 Nova Bassano;20;12;8
431300 Nova Br�scia;37;25;12
431310 Nova Palma;52;36;16
431320 Nova Petr�polis;39;30;9
431330 Nova Prata;71;50;21
431340 Novo Hamburgo;460;279;181
431350 Os�rio;74;52;22
431360 Paim Filho;43;38;5
431365 Palmares do Sul;39;30;9
431370 Palmeira das Miss�es;107;85;22
431380 Palmitinho;59;44;15
431390 Panambi;78;56;22
431400 Para�;39;29;10
431402 Para�so do Sul;32;30;2
431405 Parob�;99;99;
431410 Passo Fundo;1042;677;365
431417 Pedras Altas;9;9;
431420 Pedro Os�rio;50;44;6
431430 Peju�ara;16;15;1
431440 Pelotas;1182;827;355
431447 Pinhal Grande;30;18;12
431450 Pinheiro Machado;59;59;
431460 Piratini;133;112;21
431470 Planalto;50;44;6
431480 Port�o;51;51;
431490 Porto Alegre;7176;4532;2644
431500 Porto Lucena;50;40;10
431510 Porto Xavier;58;35;23
431515 Progresso;49;44;5
431520 Putinga;30;25;5
431530 Quara�;62;51;11
431535 Quinze de Novembro;19;14;5
431540 Redentora;39;33;6
431550 Restinga Seca;50;40;10
431560 Rio Grande;700;592;108
431570 Rio Pardo;93;93;
431575 Riozinho;33;30;3
431580 Roca Sales;38;26;12
431590 Rodeio Bonito;59;48;11
431600 Rolante;52;50;2
431610 Ronda Alta;92;67;25
431620 Rondinha;32;23;9
431630 Roque Gonzales;34;34;
431640 Ros�rio do Sul;96;69;27
431643 Saldanha Marinho;16;16;
431645 Salto do Jacu�;32;23;9
431650 Salvador do Sul;32;25;7
431660 Sananduva;73;52;21
431710 Sant'Ana do Livramento;204;90;114
431670 Santa B�rbara do Sul;50;40;10
431680 Santa Cruz do Sul;312;187;125
431690 Santa Maria;1016;605;411
431720 Santa Rosa;209;119;90
431730 Santa Vit�ria do Palmar;65;53;12
431700 Santana da Boa Vista;33;27;6
431740 Santiago;168;101;67
431750 Santo �ngelo;217;141;76
431760 Santo Ant�nio da Patrulha;82;76;6
431780 Santo Augusto;72;50;22
431790 Santo Cristo;64;49;15
431800 S�o Borja;107;77;30
431805 S�o Domingos do Sul;5;5;
431810 S�o Francisco de Assis;64;49;15
431820 S�o Francisco de Paula;63;57;6
431830 S�o Gabriel;177;128;49
431840 S�o Jer�nimo;100;78;22
431843 S�o Jo�o do Pol�sine;16;16;
431846 S�o Jos� do Herval;31;31;
431849 S�o Jos� do Inhacor�;30;19;11
431850 S�o Jos� do Norte;51;51;
431860 S�o Jos� do Ouro;53;40;13
431870 S�o Leopoldo;258;234;24
431880 S�o Louren�o do Sul;189;139;50
431890 S�o Luiz Gonzaga;122;99;23
431900 S�o Marcos;77;45;32
431910 S�o Martinho;39;25;14
431915 S�o Miguel das Miss�es;38;30;8
431930 S�o Paulo das Miss�es;36;25;11
431940 S�o Pedro do Sul;54;45;9
431950 S�o Sebasti�o do Ca�;89;53;36
431960 S�o Sep�;64;55;9
431980 S�o Vicente do Sul;35;28;7
431990 Sapiranga;140;102;38
432000 Sapucaia do Sul;126;126;
432010 Sarandi;81;67;14
432020 Seberi;50;40;10
432026 Segredo;34;30;4
432030 Selbach;32;20;12
432040 Serafina Corr�a;52;33;19
432045 S�rio;14;14;
432050 Sert�o;50;30;20
432060 Severiano de Almeida;31;26;5
432065 Silveira Martins;11;11;
432067 Sinimbu;48;28;20
432070 Sobradinho;87;67;20
432080 Soledade;117;82;35
432090 Tapejara;92;67;25
432100 Tapera;35;22;13
432110 Tapes;49;39;10
432120 Taquara;89;71;18
432130 Taquari;81;64;17
432132 Taquaru�u do Sul;16;16;
432140 Tenente Portela;121;93;28
432145 Teut�nia;99;79;20
432150 Torres;82;65;17
432160 Tramanda�;94;94;
432163 Tr�s Arroios;31;27;4
432170 Tr�s Coroas;58;52;6
432180 Tr�s de Maio;69;41;28
432190 Tr�s Passos;104;69;35
432195 Trindade do Sul;35;33;2
432200 Triunfo;50;36;14
432210 Tucunduva;34;25;9
432220 Tupanciret�;91;63;28
432230 Tuparendi;37;26;11
432240 Uruguaiana;210;165;45
432250 Vacaria;146;105;41
432253 Vale do Sol;39;29;10
432260 Ven�ncio Aires;128;91;37
432270 Vera Cruz;35;31;4
432280 Veran�polis;64;42;22
432290 Viadutos;50;33;17
432300 Viam�o;287;275;12
432310 Vicente Dutra;27;27;
432320 Victor Graeff;18;18;
432340 Vila Maria;18;16;2
432370 Vista Ga�cha;23;18;5
500020 �gua Clara;17;17;
500060 Amambai;127;40;87
500070 Anast�cio;26;24;2
500080 Anauril�ndia;12;8;4
500085 Ang�lica;26;6;20
500090 Ant�nio Jo�o;7;7;
500100 Aparecida do Taboado;46;46;
500110 Aquidauana;149;117;32
500124 Aral Moreira;11;11;
500150 Bandeirantes;12;12;
500190 Bataguassu;35;15;20
500200 Bataypor�;17;11;6
500210 Bela Vista;32;28;4
500215 Bodoquena;8;8;
500220 Bonito;30;27;3
500230 Brasil�ndia;20;11;9
500240 Caarap�;35;25;10
500260 Camapu�;18;15;3
500270 Campo Grande;2352;1471;881
500280 Caracol;8;4;4
500290 Cassil�ndia;64;37;27
500295 Chapad�o do Sul;56;54;2
500310 Corguinho;6;6;
500315 Coronel Sapucaia;9;9;
500320 Corumb�;185;138;47
500325 Costa Rica;66;43;23
500330 Coxim;93;65;28
500345 Deod�polis;32;32;
500348 Dois Irm�os do Buriti;9;9;
500370 Dourados;603;372;231
500375 Eldorado;2;2;
500380 F�tima do Sul;97;51;46
500390 Figueir�o;21;21;
500400 Gl�ria de Dourados;12;8;4
500410 Guia Lopes da Laguna;26;12;14
500430 Iguatemi;33;25;8
500440 Inoc�ncia;8;8;
500450 Itapor�;14;14;
500460 Itaquira�;27;14;13
500470 Ivinhema;50;29;21
500500 Jardim;43;27;16
500510 Jate�;21;19;2
500515 Juti;9;9;
500520 Lad�rio;10;;10
500525 Laguna Carap�;6;6;
500540 Maracaju;50;44;6
500560 Miranda;24;24;
500568 Mundo Novo;36;36;
500570 Navira�;95;84;11
500580 Nioaque;6;6;
500600 Nova Alvorada do Sul;18;18;
500620 Nova Andradina;113;78;35
500625 Novo Horizonte do Sul;14;5;9
500630 Parana�ba;191;112;79
500635 Paranhos;10;10;
500640 Pedro Gomes;8;8;
500660 Ponta Por�;154;104;50
500690 Porto Murtinho;16;16;
500710 Ribas do Rio Pardo;16;16;
500720 Rio Brilhante;43;38;5
500730 Rio Negro;20;6;14
500740 Rio Verde de Mato Grosso;29;29;
500750 Rochedo;8;8;
500755 Santa Rita do Pardo;8;8;
500769 S�o Gabriel do Oeste;58;34;24
500770 Sete Quedas;64;18;46
500790 Sidrol�ndia;39;27;12
500793 Sonora;22;10;12
500795 Tacuru;8;8;
500797 Taquarussu;4;4;
500830 Tr�s Lagoas;223;115;108
500840 Vicentina;5;5;
510020 �gua Boa;98;50;48
510025 Alta Floresta;102;66;36
510030 Alto Araguaia;106;87;19
510060 Alto Taquari;30;24;6
510080 Apiac�s;28;28;
510100 Araguaiana;12;12;
510125 Araputanga;19;16;3
510130 Aren�polis;34;33;1
510140 Aripuan�;33;33;
510160 Bar�o de Melga�o;11;11;
510170 Barra do Bugres;78;78;
510180 Barra do Gar�as;109;73;36
510190 Brasnorte;31;31;
510250 C�ceres;231;186;45
510260 Campin�polis;21;21;
510263 Campo Novo do Parecis;31;30;1
510267 Campo Verde;45;36;9
510268 Campos de J�lio;16;16;
510270 Canarana;53;31;22
510300 Chapada dos Guimar�es;34;34;
510305 Cl�udia;23;14;9
510310 Cocalinho;16;16;
510320 Col�der;112;83;29
510325 Colniza;40;28;12
510330 Comodoro;42;31;11
510335 Confresa;46;46;
510337 Cotrigua�u;32;30;2
510340 Cuiab�;1945;1250;695
510345 Denise;24;24;
510350 Diamantino;51;51;
510360 Dom Aquino;20;15;5
510385 Ga�cha do Norte;17;17;
510390 General Carneiro;15;15;
510410 Guarant� do Norte;50;36;14
510420 Guiratinga;22;18;4
510455 Ita�ba;16;16;
510460 Itiquira;35;35;
510480 Jaciara;61;30;31
510500 Jauru;37;32;5
510510 Juara;98;33;65
510515 Ju�na;147;81;66
510517 Juruena;19;19;
510520 Juscimeira;17;13;4
510525 Lucas do Rio Verde;77;49;28
510558 Marcel�ndia;21;21;
510560 Matup�;39;25;14
510562 Mirassol d'Oeste;84;39;45
510590 Nobres;41;34;7
510600 Nortel�ndia;35;30;5
510610 Nossa Senhora do Livramento;14;14;
510615 Nova Bandeirantes;15;15;
510620 Nova Brasil�ndia;13;13;
510885 Nova Maril�ndia;8;8;
510890 Nova Maring�;6;6;
510895 Nova Monte Verde;13;13;
510622 Nova Mutum;41;27;14
510623 Nova Ol�mpia;50;27;23
510625 Nova Xavantina;25;25;
510627 Novo Horizonte do Norte;16;16;
510628 Novo S�o Joaquim;26;26;
510629 Parana�ta;30;30;
510630 Paranatinga;35;35;
510637 Pedra Preta;28;28;
510642 Peixoto de Azevedo;58;58;
510650 Pocon�;64;58;6
510670 Ponte Branca;21;21;
510675 Pontes e Lacerda;76;56;20
510677 Porto Alegre do Norte;18;18;
510680 Porto dos Ga�chos;20;20;
510700 Poxor�o;94;80;14
510704 Primavera do Leste;120;54;66
510706 Quer�ncia;31;26;5
