municipios;qexistente;SUS;NSUS
410140 Apucarana;235;166;69
410150 Arapongas;321;267;54
410160 Arapoti;39;39;
410170 Araruna;28;22;6
410180 Arauc�ria;91;80;11
410190 Assa�;69;54;15
410200 Assis Chateaubriand;93;68;25
410210 Astorga;60;42;18
410220 Atalaia;10;10;
410230 Balsa Nova;12;12;
410240 Bandeirantes;121;72;49
410250 Barbosa Ferraz;30;30;
410260 Barrac�o;25;21;4
410280 Bela Vista do Para�so;26;26;
410290 Bituruna;43;43;
410300 Boa Esperan�a;10;9;1
410305 Boa Vista da Aparecida;20;20;
410310 Bocai�va do Sul;14;14;
410320 Bom Sucesso;29;29;
410330 Borraz�polis;26;26;
410345 Cafel�ndia;36;32;4
410360 Cambar�;100;90;10
410370 Camb�;116;63;53
410390 Campina da Lagoa;50;48;2
410400 Campina Grande do Sul;310;253;57
410410 Campo do Tenente;16;16;
410420 Campo Largo;411;365;46
410430 Campo Mour�o;209;125;84
410440 C�ndido de Abreu;56;56;
410442 Cand�i;53;49;4
410445 Cantagalo;51;44;7
410450 Capanema;47;41;6
410460 Capit�o Le�nidas Marques;34;32;2
410470 Carl�polis;28;24;4
410480 Cascavel;926;537;389
410490 Castro;129;129;
410500 Catanduvas;16;16;
410510 Centen�rio do Sul;25;25;
410520 Cerro Azul;26;26;
410530 C�u Azul;36;28;8
410540 Chopinzinho;77;74;3
410550 Cianorte;110;95;15
410560 Cidade Ga�cha;30;26;4
410570 Clevel�ndia;50;39;11
410580 Colombo;119;109;10
410590 Colorado;56;50;6
410600 Congonhinhas;7;7;
410610 Conselheiro Mairinck;20;20;
410620 Contenda;13;13;
410630 Corb�lia;68;27;41
410640 Corn�lio Proc�pio;195;125;70
410650 Coronel Vivida;54;54;
410680 Cruz Machado;35;35;
410660 Cruzeiro do Oeste;32;32;
410670 Cruzeiro do Sul;11;11;
410690 Curitiba;5912;3256;2656
410700 Curi�va;19;16;3
410715 Diamante D'Oeste;15;15;
410710 Diamante do Norte;19;19;
410720 Dois Vizinhos;84;74;10
410725 Douradina;28;19;9
410730 Doutor Camargo;11;11;
410750 Engenheiro Beltr�o;32;29;3
410753 Entre Rios do Oeste;30;20;10
410760 Faxinal;82;30;52
410765 Fazenda Rio Grande;32;32;
410775 Figueira;28;28;
410780 Flora�;21;21;
410790 Floresta;20;20;
410800 Florest�polis;22;22;
410820 Formosa do Oeste;38;31;7
410830 Foz do Igua�u;413;245;168
410832 Francisco Alves;24;24;
410840 Francisco Beltr�o;338;198;140
410850 General Carneiro;26;26;
410855 Godoy Moreira;10;10;
410860 Goioer�;86;72;14
410870 Grandes Rios;27;27;
410880 Gua�ra;88;70;18
410890 Guaira��;16;16;
410900 Guapirama;16;16;
410930 Guarania�u;98;84;14
410940 Guarapuava;432;274;158
410950 Guaraque�aba;20;20;
410960 Guaratuba;50;50;
410970 Ibaiti;56;54;2
410975 Ibema;26;26;
410980 Ibipor�;127;80;47
411030 Inaj�;11;11;
411040 Indian�polis;22;22;
411050 Ipiranga;29;27;2
411060 Ipor�;30;30;
411070 Irati;178;106;72
411080 Iretama;31;31;
411090 Itaguaj�;19;17;2
411095 Itaipul�ndia;25;;25
411100 Itambarac�;21;21;
411110 Itamb�;16;16;
411125 Itaperu�u;49;49;
411130 Ita�na do Sul;17;17;
411140 Iva�;18;18;
411150 Ivaipor�;186;154;32
411160 Ivatuba;14;14;
411170 Jaboti;18;18;
411180 Jacarezinho;108;76;32
411190 Jaguapit�;29;29;
411200 Jaguaria�va;79;79;
411210 Jandaia do Sul;329;301;28
411220 Jani�polis;29;29;
411240 Japur�;22;19;3
411250 Jardim Alegre;24;24;
411270 Jataizinho;19;18;1
411275 Jesu�tas;25;18;7
411280 Joaquim T�vora;29;24;5
411290 Jundia� do Sul;14;14;
411295 Juranda;25;25;
411300 Jussara;19;19;
411310 Kalor�;35;35;
411320 Lapa;111;111;
411330 Laranjeiras do Sul;121;97;24
411345 Lindoeste;20;20;
411350 Loanda;118;97;21
411370 Londrina;1745;1177;568
411375 Lunardelli;29;20;9
411380 Lupion�polis;16;16;
411390 Mallet;32;28;4
411410 Mandagua�u;52;30;22
411420 Mandaguari;117;106;11
411430 Mandirituba;50;50;
411440 Mangueirinha;54;46;8
411450 Manoel Ribas;24;24;
411460 Marechal C�ndido Rondon;344;253;91
411470 Maria Helena;12;12;
411480 Marialva;43;37;6
411500 Marilena;23;22;1
411520 Maring�;1352;745;607
411535 Marip�;27;9;18
411540 Marmeleiro;70;44;26
411550 Marumbi;21;21;
411560 Matel�ndia;79;53;26
411570 Matinhos;12;12;
411580 Medianeira;148;75;73
411600 Miraselva;10;10;
411605 Missal;45;24;21
411620 Morretes;31;29;2
411630 Munhoz de Melo;6;6;
411670 Nova Aurora;24;20;4
411680 Nova Cantu;22;20;2
411690 Nova Esperan�a;76;69;7
411695 Nova Esperan�a do Sudoeste;10;10;
411700 Nova F�tima;16;14;2
411710 Nova Londrina;22;20;2
411720 Nova Ol�mpia;16;16;
411725 Nova Prata do Igua�u;40;34;6
411722 Nova Santa Rosa;20;9;11
411727 Nova Tebas;32;32;
411730 Ortigueira;30;26;4
411740 Ourizona;12;12;
411760 Palmas;91;90;1
411770 Palmeira;148;118;30
411790 Palotina;69;31;38
411800 Para�so do Norte;29;25;4
411810 Paranacity;8;8;
411820 Paranagu�;223;138;85
411830 Paranapoema;15;15;
411840 Paranava�;237;171;66
411845 Pato Bragado;15;11;4
411850 Pato Branco;246;188;58
411870 Paulo Frontin;12;12;
411890 P�rola;19;19;
411915 Pinhais;302;288;14
411920 Pinhal�o;27;17;10
411930 Pinh�o;91;82;9
411940 Pira� do Sul;27;27;
411950 Piraquara;641;581;60
411960 Pitanga;91;81;10
411970 Planaltina do Paran�;16;14;2
411980 Planalto;47;41;6
411990 Ponta Grossa;902;654;248
412000 Porecatu;49;49;
412020 Porto Rico;9;9;
412033 Prado Ferreira;20;20;
412035 Pranchita;72;64;8
412040 Presidente Castelo Branco;18;18;
412050 Primeiro de Maio;24;24;
412060 Prudent�polis;131;111;20
412070 Quatigu�;28;26;2
412085 Quatro Pontes;13;;13
412090 Quedas do Igua�u;86;68;18
412100 Quer�ncia do Norte;26;25;1
412120 Quitandinha;25;25;
412130 Rancho Alegre;16;16;
412140 Realeza;29;18;11
412150 Rebou�as;42;40;2
412170 Reserva;39;32;7
412180 Ribeir�o Claro;55;49;6
412190 Ribeir�o do Pinhal;49;45;4
412200 Rio Azul;47;32;15
412220 Rio Branco do Sul;55;55;
412230 Rio Negro;62;53;9
412240 Rol�ndia;212;197;15
412250 Roncador;26;26;
412260 Rondon;40;21;19
412265 Ros�rio do Iva�;34;34;
412290 Salto do Itarar�;20;20;
412300 Salto do Lontra;27;21;6
412310 Santa Am�lia;15;15;
412330 Santa Cruz de Monte Castelo;26;16;10
412340 Santa F�;21;18;3
412350 Santa Helena;113;18;95
412370 Santa Isabel do Iva�;27;19;8
412380 Santa Izabel do Oeste;32;32;
412382 Santa L�cia;24;24;
412385 Santa Maria do Oeste;46;46;
412390 Santa Mariana;36;;36
412405 Santa Terezinha de Itaipu;90;58;32
412400 Santana do Itarar�;20;20;
412410 Santo Ant�nio da Platina;173;140;33
412420 Santo Ant�nio do Caiu�;10;10;
412430 Santo Ant�nio do Para�so;13;13;
412440 Santo Ant�nio do Sudoeste;45;37;8
412450 Santo In�cio;23;;23
412460 S�o Carlos do Iva�;16;15;1
412470 S�o Jer�nimo da Serra;20;20;
412480 S�o Jo�o;34;29;5
412490 S�o Jo�o do Caiu�;17;17;
412500 S�o Jo�o do Iva�;20;20;
412510 S�o Jo�o do Triunfo;27;26;1
412520 S�o Jorge d'Oeste;28;22;6
412530 S�o Jorge do Iva�;29;26;3
412535 S�o Jorge do Patroc�nio;20;20;
412540 S�o Jos� da Boa Vista;18;18;
412545 S�o Jos� das Palmeiras;19;19;
412550 S�o Jos� dos Pinhais;365;312;53
412560 S�o Mateus do Sul;63;49;14
412575 S�o Pedro do Igua�u;24;16;8
412580 S�o Pedro do Iva�;25;23;2
412600 S�o Sebasti�o da Amoreira;25;25;
412620 Sapopema;19;19;
412625 Sarandi;161;115;46
412630 Seng�s;35;31;4
412640 Sertaneja;23;23;
412650 Sertan�polis;27;25;2
412660 Siqueira Campos;54;35;19
412667 Tamarana;21;21;
412670 Tamboara;9;9;
412680 Tapejara;3;3;
412700 Teixeira Soares;17;17;
412710 Tel�maco Borba;169;100;69
412720 Terra Boa;65;63;2
412730 Terra Rica;29;25;4
412750 Tibagi;30;30;
412760 Tijucas do Sul;16;16;
412770 Toledo;333;172;161
412780 Tomazina;66;50;16
412785 Tr�s Barras do Paran�;34;34;
412788 Tunas do Paran�;6;6;
412790 Tuneiras do Oeste;22;22;
412795 Tup�ssi;26;26;
412796 Turvo;53;38;15
412800 Ubirat�;101;48;53
412810 Umuarama;451;288;163
412820 Uni�o da Vit�ria;212;102;110
412840 Ura�;45;38;7
412855 Vera Cruz do Oeste;26;26;
412860 Ver�;21;18;3
412850 Wenceslau Braz;27;25;2
420010 Abelardo Luz;43;38;5
420020 Agrol�ndia;23;16;7
420040 �gua Doce;31;23;8
420070 Alfredo Wagner;29;25;4
420080 Anchieta;20;16;4
420090 Angelina;51;44;7
420100 Anita Garibaldi;51;43;8
420110 Anit�polis;48;15;33
420127 Arabut�;21;11;10
420140 Ararangu�;117;117;
420150 Armaz�m;25;17;8
420160 Arroio Trinta;18;11;7
420190 Aurora;14;13;1
420200 Balne�rio Cambori�;320;218;102
420220 Benedito Novo;25;21;4
420240 Blumenau;707;351;356
420243 Bocaina do Sul;52;16;36
420250 Bom Jardim da Serra;18;18;
420260 Bom Retiro;40;33;7
420280 Bra�o do Norte;71;54;17
420290 Brusque;254;154;100
420300 Ca�ador;127;82;45
420310 Caibi;32;29;3
420320 Cambori�;249;72;177
420330 Campo Alegre;32;20;12
420340 Campo Belo do Sul;32;26;6
420350 Campo Er�;42;28;14
420360 Campos Novos;89;79;10
420370 Canelinha;20;20;
420380 Canoinhas;112;80;32
420390 Capinzal;79;64;15
420400 Catanduvas;39;31;8
420410 Caxambu do Sul;28;21;7
420420 Chapec�;412;241;171
420430 Conc�rdia;181;109;72
420440 Coronel Freitas;30;22;8
420455 Correia Pinto;27;27;
420460 Crici�ma;609;435;174
420470 Cunha Por�;46;31;15
420480 Curitibanos;126;89;37
420490 Descanso;37;33;4
420500 Dion�sio Cerqueira;48;32;16
420520 Erval Velho;32;27;5
420530 Faxinal dos Guedes;50;44;6
420540 Florian�polis;1520;1143;377
420550 Fraiburgo;51;39;12
420580 Garuva;20;;20
420590 Gaspar;100;73;27
420630 Guabiruba;16;13;3
420640 Guaraciaba;39;37;2
420650 Guaramirim;57;44;13
420660 Guaruj� do Sul;18;18;
420680 Ibicar�;38;30;8
420690 Ibirama;95;95;
420700 I�ara;78;72;6
420720 Imaru�;35;32;3
420730 Imbituba;73;57;16
420740 Imbuia;15;14;1
420750 Indaial;100;63;37
420760 Ipira;27;19;8
420765 Ipor� do Oeste;25;24;1
420770 Ipumirim;25;23;2
420780 Irani;44;41;3
420790 Irine�polis;21;15;6
420800 It�;36;21;15
420810 Itai�polis;36;34;2
420820 Itaja�;359;232;127
420830 Itapema;26;26;
420840 Itapiranga;50;35;15
420845 Itapo�;1;1;
420850 Ituporanga;60;47;13
420870 Jacinto Machado;32;20;12
420880 Jaguaruna;39;34;5
420890 Jaragu� do Sul;324;231;93
420900 Joa�aba;155;69;86
420910 Joinville;1115;783;332
420930 Lages;484;373;111
420940 Laguna;108;89;19
420960 Lauro Muller;98;93;5
420970 Lebon R�gis;45;42;3
420985 Lind�ia do Sul;40;34;6
421000 Luiz Alves;33;31;2
421003 Luzerna;81;66;15
421010 Mafra;105;84;21
421030 Major Vieira;37;31;6
421050 Maravilha;68;49;19
421070 Matos Costa;12;12;
421080 Meleiro;50;32;18
421090 Modelo;31;24;7
421100 Monda�;44;37;7
421105 Monte Carlo;16;16;
421110 Monte Castelo;22;20;2
421120 Morro da Fuma�a;102;85;17
421130 Navegantes;37;34;3
421140 Nova Erechim;30;23;7
421150 Nova Trento;46;46;
421160 Nova Veneza;49;43;6
421170 Orleans;54;35;19
421175 Otac�lio Costa;50;40;10
421190 Palho�a;34;;34
421200 Palma Sola;39;31;8
421210 Palmitos;71;61;10
421220 Papanduva;35;30;5
421250 Penha;31;26;5
421260 Peritiba;32;26;6
421270 Petrol�ndia;22;20;2
421290 Pinhalzinho;34;20;14
421320 Pomerode;49;22;27
421330 Ponte Alta;55;45;10
421340 Ponte Serrada;64;54;10
421360 Porto Uni�o;91;70;21
421370 Pouso Redondo;41;34;7
421380 Praia Grande;55;50;5
421400 Presidente Get�lio;43;37;6
421420 Quilombo;47;41;6
421450 Rio do Campo;40;31;9
421460 Rio do Oeste;15;12;3
421480 Rio do Sul;267;176;91
421470 Rio dos Cedros;30;26;4
421490 Rio Fortuna;32;26;6
421500 Rio Negrinho;120;104;16
421530 Salete;43;40;3
421540 Salto Veloso;16;14;2
421550 Santa Cec�lia;136;115;21
421570 Santo Amaro da Imperatriz;94;50;44
421580 S�o Bento do Sul;99;68;31
421590 S�o Bonif�cio;24;18;6
421600 S�o Carlos;66;39;27
421620 S�o Francisco do Sul;37;37;
421630 S�o Jo�o Batista;36;34;2
421625 S�o Jo�o do Oeste;32;21;11
421650 S�o Joaquim;99;71;28
421660 S�o Jos�;972;764;208
421670 S�o Jos� do Cedro;31;26;5
421680 S�o Jos� do Cerrito;25;25;
421690 S�o Louren�o do Oeste;56;48;8
421710 S�o Martinho;12;12;
421720 S�o Miguel do Oeste;172;80;92
421725 S�o Pedro de Alc�ntara;93;93;
421730 Saudades;33;24;9
421750 Seara;51;33;18
421770 Sombrio;65;45;20
421780 Tai�;47;40;7
421790 Tangar�;54;40;14
421800 Tijucas;64;39;25
421810 Timb� do Sul;28;21;7
421820 Timb�;84;49;35
421830 Tr�s Barras;51;41;10
421840 Treze de Maio;32;30;2
421850 Treze T�lias;19;17;2
421860 Trombudo Central;66;49;17
421870 Tubar�o;423;255;168
421875 Tun�polis;37;26;11
421880 Turvo;80;34;46
421890 Urubici;50;40;10
421900 Urussanga;115;88;27
421910 Varge�o;21;17;4
421920 Vidal Ramos;21;20;1
421930 Videira;110;50;60
421935 Vitor Meireles;17;15;2
421940 Witmarsum;21;21;
421950 Xanxer�;151;118;33
421960 Xavantina;23;16;7
421970 Xaxim;47;39;8
430003 Acegu�;42;33;9
430010 Agudo;50;35;15
430020 Ajuricaba;31;24;7
430030 Alecrim;38;34;4
430040 Alegrete;168;121;47
430045 Alegria;23;17;6
430050 Alpestre;27;22;5
430060 Alvorada;113;83;30
430063 Amaral Ferrador;12;12;
430064 Ametista do Sul;28;25;3
430070 Anta Gorda;38;23;15
430080 Ant�nio Prado;51;35;16
430090 Aratiba;36;31;5
430100 Arroio do Meio;76;60;16
430120 Arroio do Tigre;65;50;15
430110 Arroio dos Ratos;13;12;1
430130 Arroio Grande;48;36;12
430140 Arvorezinha;51;31;20
430150 Augusto Pestana;50;43;7
430155 �urea;19;19;
430160 Bag�;297;204;93
430165 Bar�o;24;21;3
430190 Barra do Ribeiro;5;5;
430180 Barrac�o;35;28;7
430210 Bento Gon�alves;287;170;117
430220 Boa Vista do Buric�;40;26;14
430230 Bom Jesus;43;30;13
430235 Bom Princ�pio;43;27;16
430240 Bom Retiro do Sul;50;36;14
430245 Boqueir�o do Le�o;39;29;10
430260 Braga;34;24;10
430265 Brochier;17;5;12
430270 Buti�;31;29;2
430280 Ca�apava do Sul;77;57;20
430290 Cacequi;74;58;16
430300 Cachoeira do Sul;226;114;112
430310 Cachoeirinha;63;63;
430320 Cacique Doble;32;22;10
430330 Caibat�;40;30;10
430340 Cai�ara;50;30;20
430350 Camaqu�;149;122;27
430360 Cambar� do Sul;32;32;
430370 Campina das Miss�es;55;46;9
430380 Campinas do Sul;41;39;2
430390 Campo Bom;70;67;3
430400 Campo Novo;35;30;5
430410 Campos Borges;15;10;5
430420 Candel�ria;105;74;31
430430 C�ndido God�i;39;32;7
430440 Canela;62;53;9
430450 Cangu�u;101;83;18
430460 Canoas;844;634;210
430463 Cap�o da Canoa;68;64;4
430470 Carazinho;152;94;58
430480 Carlos Barbosa;99;60;39
430490 Casca;35;25;10
430500 Catu�pe;10;10;
430510 Caxias do Sul;1142;582;560
430513 Cerro Branco;36;29;7
430520 Cerro Largo;55;34;21
430530 Chapada;48;38;10
430535 Charqueadas;116;116;
430540 Chiapetta;28;23;5
430550 Cir�aco;28;25;3
430570 Condor;22;16;6
430580 Constantina;23;18;5
430590 Coronel Bicaco;54;35;19
430600 Crissiumal;58;38;20
430610 Cruz Alta;281;123;158
430620 Cruzeiro do Sul;34;32;2
430630 David Canabarro;32;24;8
430640 Dois Irm�os;68;46;22
430645 Dois Lajeados;50;35;15
430650 Dom Feliciano;22;17;5
430660 Dom Pedrito;129;83;46
430670 Dona Francisca;19;19;
430673 Doutor Maur�cio Cardoso;13;13;
430680 Encantado;55;33;22
430690 Encruzilhada do Sul;53;35;18
430692 Engenho Velho;21;18;3
430700 Erechim;274;157;117
430720 Erval Grande;28;18;10
430730 Erval Seco;22;20;2
430750 Espumoso;94;76;18
430755 Esta��o;42;23;19
430760 Est�ncia Velha;59;55;4
430770 Esteio;152;152;
430780 Estrela;102;71;31
430790 Farroupilha;111;71;40
430800 Faxinal do Soturno;52;45;7
430810 Feliz;43;34;9
430820 Flores da Cunha;51;31;20
430830 Fontoura Xavier;30;28;2
430840 Formigueiro;24;24;
430845 Fortaleza dos Valos;24;24;
430850 Frederico Westphalen;143;82;61
430860 Garibaldi;101;63;38
430870 Gaurama;34;29;5
430890 Get�lio Vargas;89;70;19
430900 Giru�;49;35;14
430910 Gramado;147;89;58
430920 Gravata�;184;113;71
430925 Guabiju;4;4;
430930 Gua�ba;64;40;24
430940 Guapor�;77;50;27
430950 Guarani das Miss�es;45;36;9
430710 Herval;24;24;
430960 Horizontina;45;33;12
430970 Humait�;34;23;11
430980 Ibia��;30;20;10
430990 Ibiraiaras;23;17;6
431000 Ibirub�;44;26;18
431010 Igrejinha;63;52;11
431020 Iju�;266;184;82
431030 Il�polis;39;24;15
431040 Independ�ncia;19;19;
431050 Ira�;64;49;15
431060 Itaqui;79;77;2
431070 Itatiba do Sul;13;13;
431075 Ivor�;31;25;6
431080 Ivoti;51;42;9
431085 Jaboticaba;41;31;10
431090 Jacutinga;19;13;6
431100 Jaguar�o;62;48;14
431110 Jaguari;47;30;17
431112 Jaquirana;5;5;
431120 J�lio de Castilhos;67;49;18
431130 Lagoa Vermelha;71;47;24
431125 Lago�o;14;14;
431140 Lajeado;160;115;45
431150 Lavras do Sul;28;22;6
431160 Liberato Salzano;12;12;
431170 Machadinho;36;27;9
431180 Marau;109;71;38
431190 Marcelino Ramos;56;29;27
431200 Mariano Moro;14;12;2
431205 Marques de Souza;44;31;13
431210 Mata;39;28;11
431220 Maximiliano de Almeida;39;27;12
431240 Montenegro;242;157;85
431245 Morro Redondo;30;27;3
431250 Mostardas;30;27;3
431260 Mu�um;31;25;6
431265 N�o-Me-Toque;100;73;27
431270 Nonoai;94;71;23
431275 Nova Alvorada;15;12;3
431290 Nova Bassano;15;12;3
431300 Nova Br�scia;32;21;11
431310 Nova Palma;52;36;16
431320 Nova Petr�polis;34;26;8
431330 Nova Prata;71;50;21
431340 Novo Hamburgo;471;286;185
431350 Os�rio;93;79;14
431360 Paim Filho;43;38;5
431365 Palmares do Sul;39;30;9
431370 Palmeira das Miss�es;110;68;42
431380 Palmitinho;59;44;15
431390 Panambi;78;56;22
431400 Para�;40;27;13
431402 Para�so do Sul;29;26;3
431405 Parob�;100;93;7
431410 Passo Fundo;1010;667;343
431415 Paverama;32;25;7
431417 Pedras Altas;9;9;
431420 Pedro Os�rio;46;40;6
431430 Peju�ara;16;15;1
431440 Pelotas;1097;779;318
431447 Pinhal Grande;24;16;8
431450 Pinheiro Machado;59;59;
431460 Piratini;133;112;21
431470 Planalto;54;54;
431480 Port�o;51;44;7
431490 Porto Alegre;7416;4731;2685
431500 Porto Lucena;50;40;10
431510 Porto Xavier;57;32;25
431515 Progresso;49;37;12
431520 Putinga;26;22;4
431530 Quara�;62;51;11
431535 Quinze de Novembro;19;14;5
431540 Redentora;39;33;6
431550 Restinga Seca;50;30;20
431560 Rio Grande;719;659;60
431570 Rio Pardo;93;64;29
431575 Riozinho;33;30;3
431580 Roca Sales;37;25;12
431590 Rodeio Bonito;49;38;11
431600 Rolante;52;50;2
431610 Ronda Alta;91;70;21
431620 Rondinha;28;21;7
431630 Roque Gonzales;27;22;5
431640 Ros�rio do Sul;96;69;27
431643 Saldanha Marinho;16;16;
431645 Salto do Jacu�;29;21;8
431650 Salvador do Sul;32;20;12
431660 Sananduva;70;48;22
431710 Sant'Ana do Livramento;173;90;83
431670 Santa B�rbara do Sul;51;41;10
431675 Santa Clara do Sul;17;15;2
431680 Santa Cruz do Sul;306;187;119
431690 Santa Maria;1044;501;543
431720 Santa Rosa;210;137;73
431730 Santa Vit�ria do Palmar;65;53;12
431700 Santana da Boa Vista;33;27;6
431740 Santiago;168;101;67
431750 Santo �ngelo;217;141;76
431760 Santo Ant�nio da Patrulha;82;76;6
431780 Santo Augusto;72;47;25
431790 Santo Cristo;62;47;15
431800 S�o Borja;104;73;31
431805 S�o Domingos do Sul;5;5;
431810 S�o Francisco de Assis;61;44;17
431820 S�o Francisco de Paula;63;57;6
431830 S�o Gabriel;177;128;49
431840 S�o Jer�nimo;100;78;22
431843 S�o Jo�o do Pol�sine;16;16;
431846 S�o Jos� do Herval;18;18;
431849 S�o Jos� do Inhacor�;30;19;11
431850 S�o Jos� do Norte;44;44;
431860 S�o Jos� do Ouro;53;40;13
431870 S�o Leopoldo;262;214;48
431880 S�o Louren�o do Sul;181;131;50
431890 S�o Luiz Gonzaga;122;99;23
431900 S�o Marcos;77;45;32
431910 S�o Martinho;39;25;14
431915 S�o Miguel das Miss�es;32;30;2
431930 S�o Paulo das Miss�es;36;25;11
431940 S�o Pedro do Sul;54;45;9
431950 S�o Sebasti�o do Ca�;92;52;40
431960 S�o Sep�;62;54;8
431980 S�o Vicente do Sul;35;28;7
431990 Sapiranga;140;102;38
432000 Sapucaia do Sul;155;155;
432010 Sarandi;81;64;17
432020 Seberi;50;40;10
432026 Segredo;31;24;7
432030 Selbach;32;20;12
432040 Serafina Corr�a;45;33;12
432045 S�rio;14;14;
432050 Sert�o;49;29;20
432060 Severiano de Almeida;31;26;5
432065 Silveira Martins;16;16;
432067 Sinimbu;55;34;21
432070 Sobradinho;96;72;24
432080 Soledade;121;86;35
432090 Tapejara;92;67;25
432100 Tapera;36;23;13
432110 Tapes;49;39;10
432120 Taquara;129;71;58
432130 Taquari;81;64;17
432132 Taquaru�u do Sul;16;16;
432140 Tenente Portela;110;76;34
432145 Teut�nia;84;74;10
432150 Torres;79;62;17
432160 Tramanda�;101;97;4
432163 Tr�s Arroios;31;27;4
432170 Tr�s Coroas;50;43;7
432180 Tr�s de Maio;69;41;28
432190 Tr�s Passos;113;78;35
432195 Trindade do Sul;31;24;7
432200 Triunfo;50;36;14
432210 Tucunduva;34;25;9
432220 Tupanciret�;83;63;20
432230 Tuparendi;37;26;11
432240 Uruguaiana;210;165;45
432250 Vacaria;146;105;41
432253 Vale do Sol;39;29;10
432260 Ven�ncio Aires;121;85;36
432270 Vera Cruz;35;31;4
432280 Veran�polis;64;42;22
432290 Viadutos;50;33;17
432300 Viam�o;148;136;12
432310 Vicente Dutra;27;27;
432320 Victor Graeff;18;18;
432340 Vila Maria;18;16;2
432370 Vista Ga�cha;23;18;5
500020 �gua Clara;11;11;
500060 Amambai;127;40;87
500070 Anast�cio;26;24;2
500080 Anauril�ndia;12;8;4
500085 Ang�lica;26;6;20
500090 Ant�nio Jo�o;7;7;
500100 Aparecida do Taboado;46;46;
500110 Aquidauana;149;117;32
500124 Aral Moreira;21;21;
500150 Bandeirantes;12;12;
500190 Bataguassu;35;15;20
500200 Bataypor�;17;11;6
500210 Bela Vista;30;22;8
500215 Bodoquena;8;8;
500220 Bonito;30;27;3
500230 Brasil�ndia;20;11;9
500240 Caarap�;55;25;30
500260 Camapu�;18;15;3
500270 Campo Grande;2328;1443;885
500280 Caracol;8;4;4
500290 Cassil�ndia;64;37;27
500295 Chapad�o do Sul;45;43;2
500310 Corguinho;6;6;
500315 Coronel Sapucaia;9;9;
500320 Corumb�;158;126;32
500325 Costa Rica;51;32;19
500330 Coxim;93;65;28
500345 Deod�polis;32;32;
500348 Dois Irm�os do Buriti;9;9;
500370 Dourados;565;327;238
500375 Eldorado;46;30;16
500380 F�tima do Sul;97;51;46
500390 Figueir�o;13;13;
500400 Gl�ria de Dourados;12;8;4
500410 Guia Lopes da Laguna;26;12;14
500430 Iguatemi;56;43;13
500440 Inoc�ncia;8;8;
500450 Itapor�;14;14;
500460 Itaquira�;27;14;13
500470 Ivinhema;50;29;21
500500 Jardim;43;27;16
500510 Jate�;21;19;2
500515 Juti;9;9;
500520 Lad�rio;10;;10
500525 Laguna Carap�;6;6;
500540 Maracaju;50;44;6
500560 Miranda;46;24;22
500568 Mundo Novo;36;36;
500570 Navira�;92;81;11
500580 Nioaque;6;6;
500600 Nova Alvorada do Sul;18;18;
500620 Nova Andradina;98;96;2
500625 Novo Horizonte do Sul;14;5;9
500630 Parana�ba;186;107;79
500635 Paranhos;10;10;
500640 Pedro Gomes;8;8;
500660 Ponta Por�;144;94;50
500690 Porto Murtinho;16;16;
500710 Ribas do Rio Pardo;16;16;
500720 Rio Brilhante;43;38;5
500730 Rio Negro;20;6;14
500740 Rio Verde de Mato Grosso;29;29;
500750 Rochedo;8;8;
500755 Santa Rita do Pardo;8;8;
500769 S�o Gabriel do Oeste;58;34;24
500770 Sete Quedas;64;18;46
500790 Sidrol�ndia;39;27;12
500793 Sonora;22;10;12
500795 Tacuru;8;8;
500797 Taquarussu;4;4;
500830 Tr�s Lagoas;238;105;133
500840 Vicentina;5;5;
510020 �gua Boa;98;50;48
510025 Alta Floresta;129;66;63
510030 Alto Araguaia;106;87;19
510060 Alto Taquari;30;24;6
510080 Apiac�s;28;28;
510100 Araguaiana;27;12;15
510125 Araputanga;19;16;3
510130 Aren�polis;24;23;1
510140 Aripuan�;33;33;
510160 Bar�o de Melga�o;11;11;
510170 Barra do Bugres;78;78;
510180 Barra do Gar�as;107;71;36
510190 Brasnorte;31;31;
510250 C�ceres;208;184;24
510260 Campin�polis;21;21;
510263 Campo Novo do Parecis;31;30;1
510267 Campo Verde;45;36;9
510268 Campos de J�lio;16;16;
510270 Canarana;40;17;23
510279 Carlinda;20;20;
510300 Chapada dos Guimar�es;34;34;
510305 Cl�udia;23;14;9
510310 Cocalinho;16;16;
510320 Col�der;112;83;29
510325 Colniza;40;28;12
510330 Comodoro;42;31;11
510335 Confresa;41;41;
510337 Cotrigua�u;31;31;
510340 Cuiab�;1825;1218;607
510345 Denise;24;24;
510350 Diamantino;51;51;
510360 Dom Aquino;20;15;5
510385 Ga�cha do Norte;17;17;
510390 General Carneiro;12;12;
510410 Guarant� do Norte;50;36;14
510420 Guiratinga;20;16;4
510455 Ita�ba;16;16;
510460 Itiquira;20;20;
510480 Jaciara;61;30;31
510500 Jauru;37;32;5
510510 Juara;97;32;65
510515 Ju�na;157;84;73
510517 Juruena;19;19;
510520 Juscimeira;17;13;4
510525 Lucas do Rio Verde;77;37;40
510558 Marcel�ndia;21;21;
510560 Matup�;39;25;14
510562 Mirassol d'Oeste;84;39;45
510590 Nobres;41;34;7
510600 Nortel�ndia;25;20;5
510610 Nossa Senhora do Livramento;14;14;
510615 Nova Bandeirantes;15;15;
510621 Nova Cana� do Norte;27;8;19
