municipios;obitos
320190 Domingos Martins;237
320200 Dores do Rio Preto;32
320210 Ecoporanga;168
320220 Fund�o;112
320225 Governador Lindenberg;75
320230 Gua�u�;253
320240 Guarapari;687
320245 Ibatiba;161
320250 Ibira�u;74
320255 Ibitirama;58
320260 Iconha;80
320265 Irupi;82
320270 Itagua�u;87
320280 Itapemirim;218
320290 Itarana;91
320300 I�na;157
320305 Jaguar�;138
320310 Jer�nimo Monteiro;111
320313 Jo�o Neiva;117
320316 Laranja da Terra;85
320320 Linhares;838
320330 Manten�polis;111
320332 Marata�zes;231
320334 Marechal Floriano;93
320335 Maril�ndia;80
320340 Mimoso do Sul;184
320350 Montanha;138
320360 Mucurici;56
320370 Muniz Freire;118
320380 Muqui;103
320390 Nova Ven�cia;338
320400 Pancas;128
320405 Pedro Can�rio;125
320410 Pinheiros;158
320420 Pi�ma;119
320425 Ponto Belo;42
320430 Presidente Kennedy;93
320435 Rio Bananal;100
320440 Rio Novo do Sul;81
320450 Santa Leopoldina;70
320455 Santa Maria de Jetib�;227
320460 Santa Teresa;142
320465 S�o Domingos do Norte;58
320470 S�o Gabriel da Palha;196
320480 S�o Jos� do Cal�ado;106
320490 S�o Mateus;717
320495 S�o Roque do Cana�;70
320500 Serra;2447
320501 Sooretama;128
320503 Vargem Alta;136
320506 Venda Nova do Imigrante;111
320510 Viana;338
320515 Vila Pav�o;61
320517 Vila Val�rio;68
320520 Vila Velha;2595
320530 Vit�ria;1990
320000 Munic�pio ignorado - ES;13
330010 Angra dos Reis;1012
330015 Aperib�;91
330020 Araruama;1068
330022 Areal;86
330023 Arma��o dos B�zios;250
330025 Arraial do Cabo;275
330030 Barra do Pira�;847
330040 Barra Mansa;1467
330045 Belford Roxo;3711
330050 Bom Jardim;194
330060 Bom Jesus do Itabapoana;328
330070 Cabo Frio;1362
330080 Cachoeiras de Macacu;450
330090 Cambuci;134
330100 Campos dos Goytacazes;4017
330110 Cantagalo;188
330093 Carapebus;89
330115 Cardoso Moreira;114
330120 Carmo;148
330130 Casimiro de Abreu;266
330095 Comendador Levy Gasparian;76
330140 Concei��o de Macabu;163
330150 Cordeiro;183
330160 Duas Barras;75
330170 Duque de Caxias;6778
330180 Engenheiro Paulo de Frontin;121
330185 Guapimirim;425
330187 Iguaba Grande;217
330190 Itabora�;1732
330200 Itagua�;1038
330205 Italva;123
330210 Itaocara;245
330220 Itaperuna;823
330225 Itatiaia;214
330227 Japeri;694
330230 Laje do Muria�;67
330240 Maca�;1304
330245 Macuco;57
330250 Mag�;2132
330260 Mangaratiba;335
330270 Maric�;1113
330280 Mendes;185
330285 Mesquita;1558
330290 Miguel Pereira;266
330300 Miracema;247
330310 Natividade;154
330320 Nil�polis;1738
330330 Niter�i;4639
330340 Nova Friburgo;1650
330350 Nova Igua�u;6710
330360 Paracambi;453
330370 Para�ba do Sul;368
330380 Paraty;250
330385 Paty do Alferes;221
330390 Petr�polis;2890
330395 Pinheiral;158
330400 Pira�;208
330410 Porci�ncula;142
330411 Porto Real;139
330412 Quatis;78
330414 Queimados;1359
330415 Quissam�;158
330420 Resende;911
330430 Rio Bonito;428
330440 Rio Claro;126
330450 Rio das Flores;55
330452 Rio das Ostras;810
330455 Rio de Janeiro;58038
330460 Santa Maria Madalena;86
330470 Santo Ant�nio de P�dua;393
330480 S�o Fid�lis;318
330475 S�o Francisco de Itabapoana;344
330490 S�o Gon�alo;8012
330500 S�o Jo�o da Barra;296
330510 S�o Jo�o de Meriti;3987
330513 S�o Jos� de Ub�;53
330515 S�o Jos� do Vale do Rio Preto;132
330520 S�o Pedro da Aldeia;695
330530 S�o Sebasti�o do Alto;84
330540 Sapucaia;131
330550 Saquarema;709
330555 Serop�dica;617
330560 Silva Jardim;183
330570 Sumidouro;92
330575 Tangu�;236
330580 Teres�polis;1429
330590 Trajano de Moraes;93
330600 Tr�s Rios;676
330610 Valen�a;663
330615 Varre-Sai;51
330620 Vassouras;332
330630 Volta Redonda;2120
330000 Munic�pio ignorado - RJ;1406
350010 Adamantina;319
350020 Adolfo;32
350030 Agua�;244
350040 �guas da Prata;83
350050 �guas de Lind�ia;154
350055 �guas de Santa B�rbara;46
350060 �guas de S�o Pedro;29
350070 Agudos;271
350075 Alambari;34
350080 Alfredo Marcondes;33
350090 Altair;31
350100 Altin�polis;129
350110 Alto Alegre;32
350115 Alum�nio;124
350120 �lvares Florence;31
350130 �lvares Machado;185
350140 �lvaro de Carvalho;27
350150 Alvinl�ndia;38
350160 Americana;1450
350170 Am�rico Brasiliense;209
350180 Am�rico de Campos;50
350190 Amparo;596
350200 Anal�ndia;31
350210 Andradina;508
350220 Angatuba;161
350230 Anhembi;51
350240 Anhumas;34
350250 Aparecida;296
350260 Aparecida d'Oeste;46
350270 Apia�;213
350275 Ara�ariguama;131
350280 Ara�atuba;1575
350290 Ara�oiaba da Serra;232
350300 Aramina;36
350310 Arandu;41
350315 Arape�;20
350320 Araraquara;1741
350330 Araras;863
350335 Arco-�ris;17
350340 Arealva;79
350350 Areias;50
350360 Arei�polis;72
350370 Ariranha;80
350380 Artur Nogueira;268
350390 Aruj�;527
350395 Asp�sia;14
350400 Assis;777
350410 Atibaia;1014
350420 Auriflama;115
350430 Ava�;37
350440 Avanhandava;80
350450 Avar�;712
350460 Bady Bassitt;107
350470 Balbinos;21
350480 B�lsamo;62
350490 Bananal;72
350500 Bar�o de Antonina;31
350510 Barbosa;47
350520 Bariri;273
350530 Barra Bonita;308
350535 Barra do Chap�u;29
350540 Barra do Turvo;54
350550 Barretos;1090
350560 Barrinha;189
350570 Barueri;1819
350580 Bastos;166
350590 Batatais;480
350600 Bauru;2601
350610 Bebedouro;617
350620 Bento de Abreu;11
350630 Bernardino de Campos;118
350635 Bertioga;287
350640 Bilac;71
350650 Birigui;813
350660 Biritiba-Mirim;198
350670 Boa Esperan�a do Sul;95
350680 Bocaina;91
350690 Bofete;80
350700 Boituva;323
350710 Bom Jesus dos Perd�es;150
350715 Bom Sucesso de Itarar�;22
350720 Bor�;4
350730 Borac�ia;26
350740 Borborema;122
350745 Borebi;22
350750 Botucatu;1044
350760 Bragan�a Paulista;1269
350770 Bra�na;29
350775 Brejo Alegre;22
350780 Brodowski;165
350790 Brotas;164
350800 Buri;134
350810 Buritama;165
350820 Buritizal;32
350830 Cabr�lia Paulista;20
350840 Cabre�va;233
350850 Ca�apava;601
350860 Cachoeira Paulista;230
350870 Caconde;128
350880 Cafel�ndia;126
350890 Caiabu;41
350900 Caieiras;506
350910 Caiu�;34
350920 Cajamar;382
350925 Cajati;188
350930 Cajobi;91
350940 Cajuru;178
350945 Campina do Monte Alegre;37
350950 Campinas;7058
350960 Campo Limpo Paulista;529
350970 Campos do Jord�o;378
350980 Campos Novos Paulista;52
350990 Canan�ia;94
350995 Canas;38
351000 C�ndido Mota;249
351010 C�ndido Rodrigues;25
351015 Canitar;32
351020 Cap�o Bonito;352
351030 Capela do Alto;108
351040 Capivari;335
351050 Caraguatatuba;785
351060 Carapicu�ba;1926
351070 Cardoso;100
351080 Casa Branca;250
351090 C�ssia dos Coqueiros;16
351100 Castilho;156
351110 Catanduva;914
351120 Catigu�;60
351130 Cedral;78
351140 Cerqueira C�sar;153
351150 Cerquilho;254
351160 Ces�rio Lange;106
351170 Charqueada;108
355720 Chavantes;114
351190 Clementina;54
351200 Colina;141
351210 Col�mbia;48
351220 Conchal;181
351230 Conchas;132
351240 Cordeir�polis;153
351250 Coroados;49
351260 Coronel Macedo;39
351270 Corumbata�;17
351280 Cosm�polis;358
351290 Cosmorama;64
351300 Cotia;1306
351310 Cravinhos;254
351320 Cristais Paulista;49
351330 Cruz�lia;15
351340 Cruzeiro;559
351350 Cubat�o;689
351360 Cunha;160
351370 Descalvado;238
351380 Diadema;2274
351385 Dirce Reis;12
351390 Divinol�ndia;100
351400 Dobrada;46
351410 Dois C�rregos;218
351420 Dolcin�polis;21
351430 Dourado;72
351440 Dracena;391
351450 Duartina;125
351460 Dumont;58
351470 Echapor�;52
351480 Eldorado;94
351490 Elias Fausto;75
351492 Elisi�rio;19
351495 Emba�ba;17
351500 Embu das Artes;1396
351510 Embu-Gua�u;515
351512 Emilian�polis;26
351515 Engenheiro Coelho;77
351518 Esp�rito Santo do Pinhal;384
351519 Esp�rito Santo do Turvo;30
355730 Estiva Gerbi;62
351520 Estrela d'Oeste;59
351530 Estrela do Norte;22
351535 Euclides da Cunha Paulista;73
351540 Fartura;160
351560 Fernando Prestes;56
351550 Fernand�polis;534
351565 Fern�o;8
351570 Ferraz de Vasconcelos;982
351580 Flora Rica;17
351590 Floreal;30
351600 Fl�rida Paulista;84
351610 Flor�nia;24
351620 Franca;2242
351630 Francisco Morato;893
351640 Franco da Rocha;867
351650 Gabriel Monteiro;23
351660 G�lia;65
351670 Gar�a;420
351680 Gast�o Vidigal;36
351685 Gavi�o Peixoto;33
351690 General Salgado;87
351700 Getulina;91
351710 Glic�rio;29
351720 Guai�ara;84
351730 Guaimb�;35
351740 Gua�ra;312
351750 Guapia�u;113
351760 Guapiara;160
351770 Guar�;135
351780 Guara�a�;76
351790 Guaraci;76
351800 Guarani d'Oeste;22
351810 Guarant�;35
351820 Guararapes;248
351830 Guararema;194
351840 Guaratinguet�;1008
351850 Guare�;84
351860 Guariba;205
351870 Guaruj�;2097
351880 Guarulhos;7738
351885 Guatapar�;55
351890 Guzol�ndia;45
351900 Hercul�ndia;74
351905 Holambra;54
351907 Hortol�ndia;1159
351910 Iacanga;95
351920 Iacri;43
351925 Iaras;69
351930 Ibat�;187
351940 Ibir�;102
351950 Ibirarema;52
351960 Ibitinga;449
351970 Ibi�na;557
351980 Ic�m;60
351990 Iep�;56
352000 Igara�u do Tiet�;178
352010 Igarapava;212
352020 Igarat�;70
352030 Iguape;247
352042 Ilha Comprida;115
352044 Ilha Solteira;180
352040 Ilhabela;158
352050 Indaiatuba;1242
352060 Indiana;57
352070 Indiapor�;43
352080 In�bia Paulista;30
352090 Ipaussu;112
352100 Iper�;156
352110 Ipe�na;44
352115 Ipigu�;40
352120 Iporanga;33
352130 Ipu�;98
352140 Iracem�polis;116
352150 Irapu�;58
352160 Irapuru;81
352170 Itaber�;134
352180 Ita�;189
352190 Itajobi;152
352200 Itaju;21
352210 Itanha�m;839
352215 Ita�ca;35
352220 Itapecerica da Serra;982
352230 Itapetininga;1139
352240 Itapeva;698
352250 Itapevi;1114
352260 Itapira;644
352265 Itapirapu� Paulista;30
352270 It�polis;368
352280 Itaporanga;151
352290 Itapu�;103
352300 Itapura;26
352310 Itaquaquecetuba;1848
352320 Itarar�;361
352330 Itariri;91
352340 Itatiba;679
352350 Itatinga;140
352360 Itirapina;102
352370 Itirapu�;40
352380 Itobi;59
352390 Itu;1112
352400 Itupeva;231
352410 Ituverava;311
352420 Jaborandi;53
352430 Jaboticabal;563
352440 Jacare�;1430
352450 Jaci;33
352460 Jacupiranga;131
352470 Jaguari�na;302
352480 Jales;402
352490 Jambeiro;24
352500 Jandira;528
352510 Jardin�polis;291
352520 Jarinu;202
352530 Ja�;1090
352540 Jeriquara;19
352550 Joan�polis;110
352560 Jo�o Ramalho;25
352570 Jos� Bonif�cio;258
352580 J�lio Mesquita;47
352585 Jumirim;15
352590 Jundia�;2702
352600 Junqueir�polis;187
352610 Juqui�;165
352620 Juquitiba;201
352630 Lagoinha;53
352640 Laranjal Paulista;216
352650 Lav�nia;57
352660 Lavrinhas;49
352670 Leme;663
352680 Len��is Paulista;421
352690 Limeira;1965
352700 Lind�ia;67
352710 Lins;643
352720 Lorena;686
352725 Lourdes;23
352730 Louveira;212
352740 Luc�lia;172
352750 Lucian�polis;20
352760 Lu�s Ant�nio;60
352770 Luizi�nia;36
352780 Lup�rcio;25
352790 Lut�cia;26
352800 Macatuba;128
352810 Macaubal;63
352820 Maced�nia;21
352830 Magda;32
352840 Mairinque;287
352850 Mairipor�;554
352860 Manduri;72
352870 Marab� Paulista;32
352880 Maraca�;96
352885 Marapoama;18
352890 Mari�polis;32
352900 Mar�lia;1632
352910 Marin�polis;16
352920 Martin�polis;212
352930 Mat�o;564
352940 Mau�;2270
352950 Mendon�a;37
352960 Meridiano;24
352965 Mes�polis;18
352970 Miguel�polis;138
352980 Mineiros do Tiet�;103
353000 Mira Estrela;22
352990 Miracatu;155
353010 Mirand�polis;220
353020 Mirante do Paranapanema;153
353030 Mirassol;443
353040 Mirassol�ndia;24
353050 Mococa;568
353060 Mogi das Cruzes;2689
353070 Mogi Gua�u;1009
353080 Mogi Mirim;658
353090 Mombuca;23
353100 Mon��es;16
353110 Mongagu�;508
353120 Monte Alegre do Sul;66
353130 Monte Alto;375
353140 Monte Apraz�vel;199
353150 Monte Azul Paulista;165
353160 Monte Castelo;30
353180 Monte Mor;344
353170 Monteiro Lobato;29
353190 Morro Agudo;190
353200 Morungaba;99
353205 Motuca;23
353210 Murutinga do Sul;49
353215 Nantes;18
353220 Narandiba;41
353230 Natividade da Serra;58
353240 Nazar� Paulista;152
353250 Neves Paulista;78
353260 Nhandeara;108
353270 Nipo�;23
353280 Nova Alian�a;51
353282 Nova Campina;59
353284 Nova Cana� Paulista;14
353286 Nova Castilho;12
353290 Nova Europa;60
353300 Nova Granada;129
353310 Nova Guataporanga;18
353320 Nova Independ�ncia;18
353330 Nova Luzit�nia;22
353340 Nova Odessa;345
353325 Novais;27
353350 Novo Horizonte;304
353360 Nuporanga;53
353370 Ocau�u;41
353380 �leo;18
353390 Ol�mpia;392
353400 Onda Verde;37
353410 Oriente;50
353420 Orindi�va;30
353430 Orl�ndia;304
353440 Osasco;4632
353450 Oscar Bressane;28
353460 Osvaldo Cruz;290
353470 Ourinhos;865
353480 Ouro Verde;67
353475 Ouroeste;63
353490 Pacaembu;110
353500 Palestina;82
353510 Palmares Paulista;60
353520 Palmeira d'Oeste;95
353530 Palmital;212
353540 Panorama;111
353550 Paragua�u Paulista;365
353560 Paraibuna;118
353570 Para�so;52
353580 Paranapanema;138
353590 Paranapu�;31
353600 Parapu�;106
353610 Pardinho;51
353620 Pariquera-A�u;149
353625 Parisi;19
353630 Patroc�nio Paulista;88
353640 Paulic�ia;53
353650 Paul�nia;462
353657 Paulist�nia;11
353660 Paulo de Faria;61
353670 Pederneiras;297
353680 Pedra Bela;65
353690 Pedran�polis;21
353700 Pedregulho;128
353710 Pedreira;318
353715 Pedrinhas Paulista;20
353720 Pedro de Toledo;96
353730 Pen�polis;476
353740 Pereira Barreto;211
353750 Pereiras;63
353760 Peru�be;600
353770 Piacatu;50
353780 Piedade;493
353790 Pilar do Sul;213
353800 Pindamonhangaba;980
353810 Pindorama;142
353820 Pinhalzinho;122
353830 Piquerobi;32
353850 Piquete;126
353860 Piracaia;223
353870 Piracicaba;2636
353880 Piraju;249
353890 Piraju�;228
353900 Pirangi;82
353910 Pirapora do Bom Jesus;93
353920 Pirapozinho;189
353930 Pirassununga;529
353940 Piratininga;98
353950 Pitangueiras;229
353960 Planalto;35
353970 Platina;18
353980 Po�;751
353990 Poloni;61
354000 Pomp�ia;165
354010 Ponga�;33
354020 Pontal;218
354025 Pontalinda;35
354030 Pontes Gestal;19
354040 Populina;55
354050 Porangaba;75
354060 Porto Feliz;356
354070 Porto Ferreira;318
354075 Potim;116
354080 Potirendaba;119
354085 Pracinha;17
354090 Prad�polis;93
354100 Praia Grande;2203
354105 Prat�nia;25
354110 Presidente Alves;29
354120 Presidente Bernardes;123
354130 Presidente Epit�cio;351
354140 Presidente Prudente;1764
354150 Presidente Venceslau;342
354160 Promiss�o;293
354165 Quadra;21
354170 Quat�;83
354180 Queiroz;22
354190 Queluz;72
354200 Quintana;52
354210 Rafard;65
354220 Rancharia;278
354230 Reden��o da Serra;33
354240 Regente Feij�;161
354250 Regin�polis;53
354260 Registro;377
354270 Restinga;33
354280 Ribeira;32
354290 Ribeir�o Bonito;86
354300 Ribeir�o Branco;112
354310 Ribeir�o Corrente;31
354320 Ribeir�o do Sul;37
354323 Ribeir�o dos �ndios;20
354325 Ribeir�o Grande;53
354330 Ribeir�o Pires;768
354340 Ribeir�o Preto;4450
354360 Rifaina;34
354370 Rinc�o;73
354380 Rin�polis;92
354390 Rio Claro;1524
354400 Rio das Pedras;177
354410 Rio Grande da Serra;258
354420 Riol�ndia;75
354350 Riversul;63
354425 Rosana;119
354430 Roseira;67
354440 Rubi�cea;19
354450 Rubin�ia;30
354460 Sabino;60
354470 Sagres;24
354480 Sales;43
354490 Sales Oliveira;72
354500 Sales�polis;123
354510 Salmour�o;28
354515 Saltinho;58
354520 Salto;718
354530 Salto de Pirapora;321
354540 Salto Grande;76
354550 Sandovalina;21
354560 Santa Ad�lia;119
354570 Santa Albertina;60
354580 Santa B�rbara d'Oeste;1159
354600 Santa Branca;115
354610 Santa Clara d'Oeste;23
354620 Santa Cruz da Concei��o;39
354625 Santa Cruz da Esperan�a;18
354630 Santa Cruz das Palmeiras;196
354640 Santa Cruz do Rio Pardo;355
354650 Santa Ernestina;26
354660 Santa F� do Sul;281
354670 Santa Gertrudes;121
354680 Santa Isabel;378
354690 Santa L�cia;56
354700 Santa Maria da Serra;37
354710 Santa Mercedes;23
354740 Santa Rita d'Oeste;25
354750 Santa Rita do Passa Quatro;257
354760 Santa Rosa de Viterbo;195
354765 Santa Salete;9
354720 Santana da Ponte Pensa;20
354730 Santana de Parna�ba;590
354770 Santo Anast�cio;209
354780 Santo Andr�;5410
354790 Santo Ant�nio da Alegria;60
354800 Santo Ant�nio de Posse;142
354805 Santo Ant�nio do Aracangu�;48
354810 Santo Ant�nio do Jardim;66
354820 Santo Ant�nio do Pinhal;42
354830 Santo Expedito;24
354840 Sant�polis do Aguape�;30
354850 Santos;4286
354860 S�o Bento do Sapuca�;89
354870 S�o Bernardo do Campo;4449
354880 S�o Caetano do Sul;1543
354890 S�o Carlos;1657
354900 S�o Francisco;25
354910 S�o Jo�o da Boa Vista;758
354920 S�o Jo�o das Duas Pontes;22
354925 S�o Jo�o de Iracema;17
354930 S�o Jo�o do Pau d'Alho;22
354940 S�o Joaquim da Barra;359
354950 S�o Jos� da Bela Vista;63
354960 S�o Jos� do Barreiro;28
354970 S�o Jos� do Rio Pardo;461
354980 S�o Jos� do Rio Preto;3187
354990 S�o Jos� dos Campos;3870
354995 S�o Louren�o da Serra;105
355000 S�o Lu�s do Paraitinga;96
355010 S�o Manuel;334
355020 S�o Miguel Arcanjo;262
355030 S�o Paulo;77466
355040 S�o Pedro;296
355050 S�o Pedro do Turvo;56
355060 S�o Roque;599
355070 S�o Sebasti�o;458
355080 S�o Sebasti�o da Grama;91
355090 S�o Sim�o;103
355100 S�o Vicente;2484
355110 Sarapu�;84
355120 Sarutai�;48
355130 Sebastian�polis do Sul;20
355140 Serra Azul;77
355160 Serra Negra;286
355150 Serrana;228
355170 Sert�ozinho;743
355180 Sete Barras;119
355190 Sever�nia;93
355200 Silveiras;56
355210 Socorro;313
355220 Sorocaba;4286
355230 Sud Mennucci;68
355240 Sumar�;1365
355255 Suzan�polis;20
355250 Suzano;1813
355260 Tabapu�;101
355270 Tabatinga;131
355280 Tabo�o da Serra;1515
355290 Taciba;50
355300 Tagua�;49
355310 Taia�u;37
355320 Tai�va;55
355330 Tamba�;170
355340 Tanabi;192
355350 Tapira�;68
355360 Tapiratiba;109
355365 Taquaral;30
355370 Taquaritinga;421
355380 Taquarituba;195
355385 Taquariva�;31
355390 Tarabai;54
355395 Tarum�;97
355400 Tatu�;949
355410 Taubat�;2063
355420 Tejup�;21
355430 Teodoro Sampaio;179
355440 Terra Roxa;64
355450 Tiet�;315
355460 Timburi;21
355465 Torre de Pedra;25
355470 Torrinha;80
355475 Trabiju;12
355480 Trememb�;238
355490 Tr�s Fronteiras;66
355495 Tuiuti;52
355500 Tup�;658
355510 Tupi Paulista;155
355520 Turi�ba;20
355530 Turmalina;18
355535 Ubarana;33
355540 Ubatuba;562
355550 Ubirajara;39
355560 Uchoa;85
355570 Uni�o Paulista;18
355580 Ur�nia;82
355590 Uru;17
355600 Urup�s;108
355610 Valentim Gentil;69
355620 Valinhos;812
355630 Valpara�so;177
355635 Vargem;75
355640 Vargem Grande do Sul;278
355645 Vargem Grande Paulista;285
355650 V�rzea Paulista;560
355660 Vera Cruz;102
355670 Vinhedo;399
355680 Viradouro;127
355690 Vista Alegre do Alto;35
355695 Vit�ria Brasil;16
355700 Votorantim;764
355710 Votuporanga;625
355715 Zacarias;20
350000 Munic�pio ignorado - SP;587
410010 Abati�;72
410020 Adrian�polis;55
410030 Agudos do Sul;61
410040 Almirante Tamandar�;686
410045 Altamira do Paran�;38
412862 Alto Para�so;20
410060 Alto Paran�;100
410070 Alto Piquiri;79
410050 Alt�nia;220
410080 Alvorada do Sul;83
410090 Amapor�;35
410100 Amp�re;114
410105 Anahy;28
410110 Andir�;163
410115 �ngulo;16
410120 Antonina;185
410130 Ant�nio Olinto;48
410140 Apucarana;893
410150 Arapongas;850
410160 Arapoti;162
410165 Arapu�;38
410170 Araruna;98
410180 Arauc�ria;745
410185 Ariranha do Iva�;18
410190 Assa�;141
410200 Assis Chateaubriand;289
410210 Astorga;182
410220 Atalaia;32
410230 Balsa Nova;95
410240 Bandeirantes;294
410250 Barbosa Ferraz;99
410270 Barra do Jacar�;15
410260 Barrac�o;59
410275 Bela Vista da Caroba;25
410280 Bela Vista do Para�so;151
410290 Bituruna;110
410300 Boa Esperan�a;38
410302 Boa Esperan�a do Igua�u;13
410304 Boa Ventura de S�o Roque;36
410305 Boa Vista da Aparecida;70
410310 Bocai�va do Sul;77
410315 Bom Jesus do Sul;35
410320 Bom Sucesso;60
410322 Bom Sucesso do Sul;21
410330 Borraz�polis;68
410335 Braganey;37
410337 Brasil�ndia do Sul;36
410340 Cafeara;26
410345 Cafel�ndia;70
410347 Cafezal do Sul;46
410350 Calif�rnia;89
410360 Cambar�;216
410370 Camb�;662
410380 Cambira;74
410390 Campina da Lagoa;121
410395 Campina do Sim�o;26
410400 Campina Grande do Sul;297
410405 Campo Bonito;26
410410 Campo do Tenente;45
410420 Campo Largo;736
410425 Campo Magro;143
410430 Campo Mour�o;714
410440 C�ndido de Abreu;127
410442 Cand�i;99
410445 Cantagalo;95
410450 Capanema;137
410460 Capit�o Le�nidas Marques;108
410465 Carambe�;99
410470 Carl�polis;100
410480 Cascavel;1747
410490 Castro;492
410500 Catanduvas;59
410510 Centen�rio do Sul;93
410520 Cerro Azul;125
410530 C�u Azul;75
410540 Chopinzinho;136
410550 Cianorte;476
410560 Cidade Ga�cha;79
410570 Clevel�ndia;150
410580 Colombo;1336
410590 Colorado;154
410600 Congonhinhas;68
410610 Conselheiro Mairinck;29
410620 Contenda;104
410630 Corb�lia;115
410640 Corn�lio Proc�pio;389
410645 Coronel Domingos Soares;29
410650 Coronel Vivida;160
410655 Corumbata� do Sul;35
410680 Cruz Machado;113
410657 Cruzeiro do Igua�u;34
410660 Cruzeiro do Oeste;188
410670 Cruzeiro do Sul;26
410685 Cruzmaltina;30
410690 Curitiba;11130
410700 Curi�va;102
410715 Diamante D'Oeste;39
410710 Diamante do Norte;48
410712 Diamante do Sul;20
410720 Dois Vizinhos;216
410725 Douradina;53
410730 Doutor Camargo;49
412863 Doutor Ulysses;25
410740 En�as Marques;46
410750 Engenheiro Beltr�o;117
410753 Entre Rios do Oeste;25
410752 Esperan�a Nova;6
410754 Espig�o Alto do Igua�u;43
410755 Farol;37
410760 Faxinal;152
410765 Fazenda Rio Grande;517
410770 F�nix;48
410773 Fernandes Pinheiro;46
410775 Figueira;76
410785 Flor da Serra do Sul;32
410780 Flora�;63
410790 Floresta;34
410800 Florest�polis;92
410810 Fl�rida;30
410820 Formosa do Oeste;76
410830 Foz do Igua�u;1635
410845 Foz do Jord�o;60
410832 Francisco Alves;59
410840 Francisco Beltr�o;511
410850 General Carneiro;97
410855 Godoy Moreira;31
410860 Goioer�;222
410865 Goioxim;44
410870 Grandes Rios;46
410880 Gua�ra;258
410890 Guaira��;40
410895 Guamiranga;52
410900 Guapirama;28
410910 Guaporema;20
410920 Guaraci;50
410930 Guarania�u;128
410940 Guarapuava;1282
410950 Guaraque�aba;38
410960 Guaratuba;256
410965 Hon�rio Serpa;30
410970 Ibaiti;261
410975 Ibema;43
410980 Ibipor�;428
410990 Icara�ma;72
411000 Iguara�u;41
411005 Iguatu;22
411007 Imba�;91
411010 Imbituva;205
411020 In�cio Martins;55
411030 Inaj�;28
411040 Indian�polis;36
411050 Ipiranga;67
411060 Ipor�;142
411065 Iracema do Oeste;18
411070 Irati;493
411080 Iretama;98
411090 Itaguaj�;27
411095 Itaipul�ndia;59
411100 Itambarac�;58
411110 Itamb�;42
411120 Itapejara d'Oeste;68
411125 Itaperu�u;154
411130 Ita�na do Sul;34
411140 Iva�;86
411150 Ivaipor�;282
411155 Ivat�;49
411160 Ivatuba;24
411170 Jaboti;41
411180 Jacarezinho;305
411190 Jaguapit�;115
411200 Jaguaria�va;252
411210 Jandaia do Sul;166
411220 Jani�polis;70
411230 Japira;38
411240 Japur�;74
411250 Jardim Alegre;97
411260 Jardim Olinda;17
411270 Jataizinho;108
411275 Jesu�tas;88
411280 Joaquim T�vora;95
411290 Jundia� do Sul;24
411295 Juranda;65
411300 Jussara;46
411310 Kalor�;46
411320 Lapa;359
411325 Laranjal;35
411330 Laranjeiras do Sul;253
411340 Le�polis;30
411342 Lidian�polis;30
411345 Lindoeste;52
411350 Loanda;166
411360 Lobato;33
411370 Londrina;3645
411373 Luiziana;62
411375 Lunardelli;44
411380 Lupion�polis;56
411390 Mallet;111
411400 Mambor�;115
411410 Mandagua�u;147
411420 Mandaguari;243
411430 Mandirituba;158
411435 Manfrin�polis;25
411440 Mangueirinha;105
411450 Manoel Ribas;96
411460 Marechal C�ndido Rondon;370
411470 Maria Helena;47
411480 Marialva;216
411490 Maril�ndia do Sul;73
411500 Marilena;46
411510 Mariluz;78
411520 Maring�;2159
411530 Mari�polis;59
411535 Marip�;50
411540 Marmeleiro;88
411545 Marquinho;22
411550 Marumbi;50
411560 Matel�ndia;116
411570 Matinhos;277
411573 Mato Rico;25
411575 Mau� da Serra;59
411580 Medianeira;318
411585 Mercedes;49
411590 Mirador;17
411600 Miraselva;15
411605 Missal;83
411610 Moreira Sales;121
411620 Morretes;117
411630 Munhoz de Melo;40
411640 Nossa Senhora das Gra�as;33
411650 Nova Alian�a do Iva�;5
411660 Nova Am�rica da Colina;19
411670 Nova Aurora;88
411680 Nova Cantu;55
411690 Nova Esperan�a;200
411695 Nova Esperan�a do Sudoeste;38
411700 Nova F�tima;66
411705 Nova Laranjeiras;76
411710 Nova Londrina;88
411720 Nova Ol�mpia;55
411725 Nova Prata do Igua�u;84
411721 Nova Santa B�rbara;41
411722 Nova Santa Rosa;73
411727 Nova Tebas;74
411729 Novo Itacolomi;24
411730 Ortigueira;175
411740 Ourizona;27
411745 Ouro Verde do Oeste;36
411750 Pai�andu;234
411760 Palmas;324
411770 Palmeira;234
411780 Palmital;103
411790 Palotina;196
411800 Para�so do Norte;79
411810 Paranacity;69
411820 Paranagu�;1077
411830 Paranapoema;19
411840 Paranava�;640
411845 Pato Bragado;40
411850 Pato Branco;474
411860 Paula Freitas;46
411870 Paulo Frontin;43
411880 Peabiru;116
411885 Perobal;43
411890 P�rola;112
411900 P�rola d'Oeste;53
411910 Pi�n;71
411915 Pinhais;773
411925 Pinhal de S�o Bento;25
411920 Pinhal�o;55
411930 Pinh�o;217
411940 Pira� do Sul;202
411950 Piraquara;583
411960 Pitanga;249
411965 Pitangueiras;24
411970 Planaltina do Paran�;31
411980 Planalto;117
411990 Ponta Grossa;2346
411995 Pontal do Paran�;191
412000 Porecatu;96
412010 Porto Amazonas;22
412015 Porto Barreiro;14
412020 Porto Rico;22
412030 Porto Vit�ria;32
