municipios;obitos
320200 Dores do Rio Preto;38
320210 Ecoporanga;146
320220 Fund�o;116
320225 Governador Lindenberg;75
320230 Gua�u�;210
320240 Guarapari;669
320245 Ibatiba;130
320250 Ibira�u;75
320255 Ibitirama;47
320260 Iconha;71
320265 Irupi;69
320270 Itagua�u;107
320280 Itapemirim;227
320290 Itarana;75
320300 I�na;151
320305 Jaguar�;149
320310 Jer�nimo Monteiro;99
320313 Jo�o Neiva;128
320316 Laranja da Terra;69
320320 Linhares;821
320330 Manten�polis;96
320332 Marata�zes;223
320334 Marechal Floriano;83
320335 Maril�ndia;61
320340 Mimoso do Sul;178
320350 Montanha;102
320360 Mucurici;47
320370 Muniz Freire;96
320380 Muqui;110
320390 Nova Ven�cia;285
320400 Pancas;130
320405 Pedro Can�rio;126
320410 Pinheiros;166
320420 Pi�ma;123
320425 Ponto Belo;54
320430 Presidente Kennedy;60
320435 Rio Bananal;97
320440 Rio Novo do Sul;72
320450 Santa Leopoldina;68
320455 Santa Maria de Jetib�;226
320460 Santa Teresa;161
320465 S�o Domingos do Norte;52
320470 S�o Gabriel da Palha;219
320480 S�o Jos� do Cal�ado;99
320490 S�o Mateus;576
320495 S�o Roque do Cana�;65
320500 Serra;2284
320501 Sooretama;142
320503 Vargem Alta;109
320506 Venda Nova do Imigrante;100
320510 Viana;351
320515 Vila Pav�o;44
320517 Vila Val�rio;69
320520 Vila Velha;2575
320530 Vit�ria;2029
320000 Munic�pio ignorado - ES;16
330010 Angra dos Reis;994
330015 Aperib�;95
330020 Araruama;1010
330022 Areal;96
330023 Arma��o dos B�zios;217
330025 Arraial do Cabo;216
330030 Barra do Pira�;821
330040 Barra Mansa;1274
330045 Belford Roxo;3307
330050 Bom Jardim;158
330060 Bom Jesus do Itabapoana;293
330070 Cabo Frio;1384
330080 Cachoeiras de Macacu;416
330090 Cambuci;147
330100 Campos dos Goytacazes;3717
330110 Cantagalo;168
330093 Carapebus;92
330115 Cardoso Moreira;126
330120 Carmo;146
330130 Casimiro de Abreu;243
330095 Comendador Levy Gasparian;72
330140 Concei��o de Macabu;167
330150 Cordeiro;136
330160 Duas Barras;79
330170 Duque de Caxias;6356
330180 Engenheiro Paulo de Frontin;104
330185 Guapimirim;362
330187 Iguaba Grande;191
330190 Itabora�;1645
330200 Itagua�;832
330205 Italva;113
330210 Itaocara;212
330220 Itaperuna;799
330225 Itatiaia;209
330227 Japeri;633
330230 Laje do Muria�;54
330240 Maca�;1191
330245 Macuco;58
330250 Mag�;1977
330260 Mangaratiba;305
330270 Maric�;991
330280 Mendes;210
330285 Mesquita;1345
330290 Miguel Pereira;229
330300 Miracema;244
330310 Natividade;137
330320 Nil�polis;1581
330330 Niter�i;4351
330340 Nova Friburgo;1515
330350 Nova Igua�u;6341
330360 Paracambi;391
330370 Para�ba do Sul;345
330380 Paraty;241
330385 Paty do Alferes;210
330390 Petr�polis;2725
330395 Pinheiral;132
330400 Pira�;200
330410 Porci�ncula;133
330411 Porto Real;111
330412 Quatis;97
330414 Queimados;1115
330415 Quissam�;150
330420 Resende;845
330430 Rio Bonito;443
330440 Rio Claro;117
330450 Rio das Flores;79
330452 Rio das Ostras;712
330455 Rio de Janeiro;53996
330460 Santa Maria Madalena;85
330470 Santo Ant�nio de P�dua;332
330480 S�o Fid�lis;322
330475 S�o Francisco de Itabapoana;316
330490 S�o Gon�alo;7386
330500 S�o Jo�o da Barra;299
330510 S�o Jo�o de Meriti;3758
330513 S�o Jos� de Ub�;55
330515 S�o Jos� do Vale do Rio Preto;145
330520 S�o Pedro da Aldeia;551
330530 S�o Sebasti�o do Alto;69
330540 Sapucaia;147
330550 Saquarema;612
330555 Serop�dica;546
330560 Silva Jardim;145
330570 Sumidouro;113
330575 Tangu�;197
330580 Teres�polis;1357
330590 Trajano de Moraes;80
330600 Tr�s Rios;606
330610 Valen�a;621
330615 Varre-Sai;57
330620 Vassouras;332
330630 Volta Redonda;2013
330000 Munic�pio ignorado - RJ;1499
350010 Adamantina;274
350020 Adolfo;29
350030 Agua�;239
350040 �guas da Prata;82
350050 �guas de Lind�ia;151
350055 �guas de Santa B�rbara;45
350060 �guas de S�o Pedro;31
350070 Agudos;225
350075 Alambari;32
350080 Alfredo Marcondes;33
350090 Altair;33
350100 Altin�polis;122
350110 Alto Alegre;33
350115 Alum�nio;93
350120 �lvares Florence;35
350130 �lvares Machado;204
350140 �lvaro de Carvalho;29
350150 Alvinl�ndia;18
350160 Americana;1548
350170 Am�rico Brasiliense;168
350180 Am�rico de Campos;53
350190 Amparo;484
350200 Anal�ndia;26
350210 Andradina;487
350220 Angatuba;152
350230 Anhembi;43
350240 Anhumas;35
350250 Aparecida;249
350260 Aparecida d'Oeste;44
350270 Apia�;156
350275 Ara�ariguama;82
350280 Ara�atuba;1522
350290 Ara�oiaba da Serra;192
350300 Aramina;32
350310 Arandu;42
350315 Arape�;16
350320 Araraquara;1602
350330 Araras;881
350335 Arco-�ris;12
350340 Arealva;74
350350 Areias;41
350360 Arei�polis;54
350370 Ariranha;63
350380 Artur Nogueira;248
350390 Aruj�;455
350395 Asp�sia;16
350400 Assis;834
350410 Atibaia;1028
350420 Auriflama;129
350430 Ava�;36
350440 Avanhandava;70
350450 Avar�;624
350460 Bady Bassitt;87
350470 Balbinos;8
350480 B�lsamo;52
350490 Bananal;72
350500 Bar�o de Antonina;26
350510 Barbosa;51
350520 Bariri;277
350530 Barra Bonita;317
350535 Barra do Chap�u;40
350540 Barra do Turvo;52
350550 Barretos;1030
350560 Barrinha;129
350570 Barueri;1761
350580 Bastos;133
350590 Batatais;413
350600 Bauru;2548
350610 Bebedouro;558
350620 Bento de Abreu;22
350630 Bernardino de Campos;94
350635 Bertioga;268
350640 Bilac;57
350650 Birigui;735
350660 Biritiba-Mirim;194
350670 Boa Esperan�a do Sul;103
350680 Bocaina;94
350690 Bofete;56
350700 Boituva;336
350710 Bom Jesus dos Perd�es;122
350715 Bom Sucesso de Itarar�;19
350720 Bor�;5
350730 Borac�ia;36
350740 Borborema;148
350745 Borebi;9
350750 Botucatu;869
350760 Bragan�a Paulista;1126
350770 Bra�na;38
350775 Brejo Alegre;24
350780 Brodowski;142
350790 Brotas;165
350800 Buri;124
350810 Buritama;128
350820 Buritizal;38
350830 Cabr�lia Paulista;36
350840 Cabre�va;276
350850 Ca�apava;556
350860 Cachoeira Paulista;239
350870 Caconde;121
350880 Cafel�ndia;136
350890 Caiabu;22
350900 Caieiras;520
350910 Caiu�;39
350920 Cajamar;370
350925 Cajati;184
350930 Cajobi;71
350940 Cajuru;171
350945 Campina do Monte Alegre;49
350950 Campinas;7063
350960 Campo Limpo Paulista;502
350970 Campos do Jord�o;310
350980 Campos Novos Paulista;48
350990 Canan�ia;103
350995 Canas;29
351000 C�ndido Mota;237
351010 C�ndido Rodrigues;27
351015 Canitar;27
351020 Cap�o Bonito;385
351030 Capela do Alto;99
351040 Capivari;332
351050 Caraguatatuba;734
351060 Carapicu�ba;1906
351070 Cardoso;112
351080 Casa Branca;274
351090 C�ssia dos Coqueiros;27
351100 Castilho;135
351110 Catanduva;958
351120 Catigu�;65
351130 Cedral;78
351140 Cerqueira C�sar;156
351150 Cerquilho;240
351160 Ces�rio Lange;114
351170 Charqueada;99
355720 Chavantes;98
351190 Clementina;39
351200 Colina;126
351210 Col�mbia;35
351220 Conchal;129
351230 Conchas;149
351240 Cordeir�polis;143
351250 Coroados;39
351260 Coronel Macedo;38
351270 Corumbata�;19
351280 Cosm�polis;364
351290 Cosmorama;78
351300 Cotia;1217
351310 Cravinhos;235
351320 Cristais Paulista;45
351330 Cruz�lia;18
351340 Cruzeiro;579
351350 Cubat�o;701
351360 Cunha;150
351370 Descalvado;253
351380 Diadema;2063
351385 Dirce Reis;17
351390 Divinol�ndia;102
351400 Dobrada;39
351410 Dois C�rregos;215
351420 Dolcin�polis;20
351430 Dourado;82
351440 Dracena;374
351450 Duartina;112
351460 Dumont;50
351470 Echapor�;56
351480 Eldorado;112
351490 Elias Fausto;93
351492 Elisi�rio;25
351495 Emba�ba;16
351500 Embu das Artes;1350
351510 Embu-Gua�u;492
351512 Emilian�polis;21
351515 Engenheiro Coelho;66
351518 Esp�rito Santo do Pinhal;380
351519 Esp�rito Santo do Turvo;33
355730 Estiva Gerbi;83
351520 Estrela d'Oeste;61
351530 Estrela do Norte;18
351535 Euclides da Cunha Paulista;51
351540 Fartura;131
351560 Fernando Prestes;54
351550 Fernand�polis;555
351565 Fern�o;12
351570 Ferraz de Vasconcelos;916
351580 Flora Rica;20
351590 Floreal;23
351600 Fl�rida Paulista;111
351610 Flor�nia;32
351620 Franca;2078
351630 Francisco Morato;818
351640 Franco da Rocha;778
351650 Gabriel Monteiro;20
351660 G�lia;55
351670 Gar�a;345
351680 Gast�o Vidigal;18
351685 Gavi�o Peixoto;29
351690 General Salgado;94
351700 Getulina;78
351710 Glic�rio;32
351720 Guai�ara;80
351730 Guaimb�;56
351740 Gua�ra;288
351750 Guapia�u;122
351760 Guapiara;126
351770 Guar�;143
351780 Guara�a�;66
351790 Guaraci;70
351800 Guarani d'Oeste;16
351810 Guarant�;56
351820 Guararapes;247
351830 Guararema;181
351840 Guaratinguet�;933
351850 Guare�;74
351860 Guariba;209
351870 Guaruj�;1956
351880 Guarulhos;7347
351885 Guatapar�;48
351890 Guzol�ndia;39
351900 Hercul�ndia;61
351905 Holambra;61
351907 Hortol�ndia;1100
351910 Iacanga;87
351920 Iacri;51
351925 Iaras;44
351930 Ibat�;200
351940 Ibir�;100
351950 Ibirarema;57
351960 Ibitinga;374
351970 Ibi�na;524
351980 Ic�m;58
351990 Iep�;62
352000 Igara�u do Tiet�;172
352010 Igarapava;205
352020 Igarat�;74
352030 Iguape;224
352042 Ilha Comprida;95
352044 Ilha Solteira;172
352040 Ilhabela;144
352050 Indaiatuba;1171
352060 Indiana;32
352070 Indiapor�;40
352080 In�bia Paulista;33
352090 Ipaussu;117
352100 Iper�;149
352110 Ipe�na;39
352115 Ipigu�;28
352120 Iporanga;26
352130 Ipu�;80
352140 Iracem�polis;127
352150 Irapu�;41
352160 Irapuru;58
352170 Itaber�;124
352180 Ita�;195
352190 Itajobi;124
352200 Itaju;28
352210 Itanha�m;737
352215 Ita�ca;39
352220 Itapecerica da Serra;913
352230 Itapetininga;993
352240 Itapeva;640
352250 Itapevi;1107
352260 Itapira;614
352265 Itapirapu� Paulista;12
352270 It�polis;348
352280 Itaporanga;126
352290 Itapu�;90
352300 Itapura;32
352310 Itaquaquecetuba;1695
352320 Itarar�;356
352330 Itariri;89
352340 Itatiba;703
352350 Itatinga;106
352360 Itirapina;99
352370 Itirapu�;45
352380 Itobi;62
352390 Itu;1100
352400 Itupeva;254
352410 Ituverava;278
352420 Jaborandi;57
352430 Jaboticabal;555
352440 Jacare�;1327
352450 Jaci;38
352460 Jacupiranga;122
352470 Jaguari�na;263
352480 Jales;393
352490 Jambeiro;24
352500 Jandira;431
352510 Jardin�polis;267
352520 Jarinu;183
352530 Ja�;1138
352540 Jeriquara;17
352550 Joan�polis;80
352560 Jo�o Ramalho;25
352570 Jos� Bonif�cio;232
352580 J�lio Mesquita;38
352585 Jumirim;16
352590 Jundia�;2636
352600 Junqueir�polis;160
352610 Juqui�;124
352620 Juquitiba;175
352630 Lagoinha;36
352640 Laranjal Paulista;220
352650 Lav�nia;60
352660 Lavrinhas;35
352670 Leme;634
352680 Len��is Paulista;367
352690 Limeira;1863
352700 Lind�ia;32
352710 Lins;631
352720 Lorena;738
352725 Lourdes;17
352730 Louveira;189
352740 Luc�lia;146
352750 Lucian�polis;17
352760 Lu�s Ant�nio;51
352770 Luizi�nia;39
352780 Lup�rcio;37
352790 Lut�cia;30
352800 Macatuba;93
352810 Macaubal;48
352820 Maced�nia;33
352830 Magda;28
352840 Mairinque;284
352850 Mairipor�;520
352860 Manduri;71
352870 Marab� Paulista;27
352880 Maraca�;105
352885 Marapoama;20
352890 Mari�polis;39
352900 Mar�lia;1613
352910 Marin�polis;23
352920 Martin�polis;213
352930 Mat�o;530
352940 Mau�;2165
352950 Mendon�a;26
352960 Meridiano;31
352965 Mes�polis;17
352970 Miguel�polis;129
352980 Mineiros do Tiet�;106
353000 Mira Estrela;20
352990 Miracatu;128
353010 Mirand�polis;212
353020 Mirante do Paranapanema;128
353030 Mirassol;382
353040 Mirassol�ndia;27
353050 Mococa;587
353060 Mogi das Cruzes;2594
353070 Mogi Gua�u;972
353080 Mogi Mirim;668
353090 Mombuca;28
353100 Mon��es;25
353110 Mongagu�;456
353120 Monte Alegre do Sul;54
353130 Monte Alto;398
353140 Monte Apraz�vel;160
353150 Monte Azul Paulista;149
353160 Monte Castelo;35
353180 Monte Mor;286
353170 Monteiro Lobato;29
353190 Morro Agudo;172
353200 Morungaba;66
353205 Motuca;22
353210 Murutinga do Sul;48
353215 Nantes;19
353220 Narandiba;30
353230 Natividade da Serra;50
353240 Nazar� Paulista;140
353250 Neves Paulista;83
353260 Nhandeara;98
353270 Nipo�;28
353280 Nova Alian�a;40
353282 Nova Campina;49
353284 Nova Cana� Paulista;20
353286 Nova Castilho;10
353290 Nova Europa;59
353300 Nova Granada;132
353310 Nova Guataporanga;20
353320 Nova Independ�ncia;25
353330 Nova Luzit�nia;26
353340 Nova Odessa;362
353325 Novais;32
353350 Novo Horizonte;274
353360 Nuporanga;55
353370 Ocau�u;30
353380 �leo;23
353390 Ol�mpia;389
353400 Onda Verde;27
353410 Oriente;46
353420 Orindi�va;21
353430 Orl�ndia;266
353440 Osasco;4339
353450 Oscar Bressane;19
353460 Osvaldo Cruz;241
353470 Ourinhos;835
353480 Ouro Verde;64
353475 Ouroeste;63
353490 Pacaembu;94
353500 Palestina;73
353510 Palmares Paulista;49
353520 Palmeira d'Oeste;67
353530 Palmital;200
353540 Panorama;81
353550 Paragua�u Paulista;354
353560 Paraibuna;100
353570 Para�so;44
353580 Paranapanema;115
353590 Paranapu�;26
353600 Parapu�;88
353610 Pardinho;35
353620 Pariquera-A�u;147
353625 Parisi;13
353630 Patroc�nio Paulista;91
353640 Paulic�ia;39
353650 Paul�nia;469
353657 Paulist�nia;19
353660 Paulo de Faria;65
353670 Pederneiras;328
353680 Pedra Bela;46
353690 Pedran�polis;20
353700 Pedregulho;106
353710 Pedreira;266
353715 Pedrinhas Paulista;21
353720 Pedro de Toledo;68
353730 Pen�polis;486
353740 Pereira Barreto;198
353750 Pereiras;60
353760 Peru�be;595
353770 Piacatu;37
353780 Piedade;470
353790 Pilar do Sul;168
353800 Pindamonhangaba;950
353810 Pindorama;138
353820 Pinhalzinho;115
353830 Piquerobi;34
353850 Piquete;123
353860 Piracaia;176
353870 Piracicaba;2650
353880 Piraju;273
353890 Piraju�;231
353900 Pirangi;87
353910 Pirapora do Bom Jesus;85
353920 Pirapozinho;190
353930 Pirassununga;544
353940 Piratininga;101
353950 Pitangueiras;227
353960 Planalto;24
353970 Platina;16
353980 Po�;678
353990 Poloni;46
354000 Pomp�ia;164
354010 Ponga�;40
354020 Pontal;212
354025 Pontalinda;15
354030 Pontes Gestal;21
354040 Populina;31
354050 Porangaba;64
354060 Porto Feliz;358
354070 Porto Ferreira;349
354075 Potim;117
354080 Potirendaba;119
354085 Pracinha;12
354090 Prad�polis;91
354100 Praia Grande;2084
354105 Prat�nia;29
354110 Presidente Alves;29
354120 Presidente Bernardes;118
354130 Presidente Epit�cio;318
354140 Presidente Prudente;1542
354150 Presidente Venceslau;286
354160 Promiss�o;252
354165 Quadra;23
354170 Quat�;80
354180 Queiroz;22
354190 Queluz;65
354200 Quintana;47
354210 Rafard;54
354220 Rancharia;246
354230 Reden��o da Serra;29
354240 Regente Feij�;152
354250 Regin�polis;65
354260 Registro;356
354270 Restinga;43
354280 Ribeira;37
354290 Ribeir�o Bonito;88
354300 Ribeir�o Branco;116
354310 Ribeir�o Corrente;32
354320 Ribeir�o do Sul;33
354323 Ribeir�o dos �ndios;21
354325 Ribeir�o Grande;37
354330 Ribeir�o Pires;754
354340 Ribeir�o Preto;4237
354360 Rifaina;28
354370 Rinc�o;74
354380 Rin�polis;81
354390 Rio Claro;1485
354400 Rio das Pedras;188
354410 Rio Grande da Serra;254
354420 Riol�ndia;73
354350 Riversul;51
354425 Rosana;126
354430 Roseira;68
354440 Rubi�cea;17
354450 Rubin�ia;19
354460 Sabino;46
354470 Sagres;13
354480 Sales;54
354490 Sales Oliveira;77
354500 Sales�polis;111
354510 Salmour�o;45
354515 Saltinho;52
354520 Salto;754
354530 Salto de Pirapora;302
354540 Salto Grande;71
354550 Sandovalina;23
354560 Santa Ad�lia;121
354570 Santa Albertina;70
354580 Santa B�rbara d'Oeste;1188
354600 Santa Branca;107
354610 Santa Clara d'Oeste;18
354620 Santa Cruz da Concei��o;31
354625 Santa Cruz da Esperan�a;7
354630 Santa Cruz das Palmeiras;195
354640 Santa Cruz do Rio Pardo;348
354650 Santa Ernestina;27
354660 Santa F� do Sul;260
354670 Santa Gertrudes;118
354680 Santa Isabel;385
354690 Santa L�cia;63
354700 Santa Maria da Serra;35
354710 Santa Mercedes;29
354740 Santa Rita d'Oeste;30
354750 Santa Rita do Passa Quatro;238
354760 Santa Rosa de Viterbo;180
354765 Santa Salete;5
354720 Santana da Ponte Pensa;11
354730 Santana de Parna�ba;500
354770 Santo Anast�cio;168
354780 Santo Andr�;4995
354790 Santo Ant�nio da Alegria;57
354800 Santo Ant�nio de Posse;145
354805 Santo Ant�nio do Aracangu�;50
354810 Santo Ant�nio do Jardim;30
354820 Santo Ant�nio do Pinhal;47
354830 Santo Expedito;23
354840 Sant�polis do Aguape�;42
354850 Santos;4036
354860 S�o Bento do Sapuca�;84
354870 S�o Bernardo do Campo;4123
354880 S�o Caetano do Sul;1397
354890 S�o Carlos;1659
354900 S�o Francisco;22
354910 S�o Jo�o da Boa Vista;686
354920 S�o Jo�o das Duas Pontes;25
354925 S�o Jo�o de Iracema;12
354930 S�o Jo�o do Pau d'Alho;20
354940 S�o Joaquim da Barra;355
354950 S�o Jos� da Bela Vista;58
354960 S�o Jos� do Barreiro;30
354970 S�o Jos� do Rio Pardo;443
354980 S�o Jos� do Rio Preto;3049
354990 S�o Jos� dos Campos;3520
354995 S�o Louren�o da Serra;93
355000 S�o Lu�s do Paraitinga;84
355010 S�o Manuel;324
355020 S�o Miguel Arcanjo;229
355030 S�o Paulo;74266
355040 S�o Pedro;263
355050 S�o Pedro do Turvo;57
355060 S�o Roque;571
355070 S�o Sebasti�o;407
355080 S�o Sebasti�o da Grama;87
355090 S�o Sim�o;104
355100 S�o Vicente;2320
355110 Sarapu�;55
355120 Sarutai�;34
355130 Sebastian�polis do Sul;21
355140 Serra Azul;81
355160 Serra Negra;231
355150 Serrana;216
355170 Sert�ozinho;734
355180 Sete Barras;98
355190 Sever�nia;110
355200 Silveiras;28
355210 Socorro;298
355220 Sorocaba;3991
355230 Sud Mennucci;48
355240 Sumar�;1309
355255 Suzan�polis;29
355250 Suzano;1601
355260 Tabapu�;84
355270 Tabatinga;110
355280 Tabo�o da Serra;1462
355290 Taciba;41
355300 Tagua�;54
355310 Taia�u;48
355320 Tai�va;40
355330 Tamba�;195
355340 Tanabi;183
355350 Tapira�;67
355360 Tapiratiba;92
355365 Taquaral;21
355370 Taquaritinga;408
355380 Taquarituba;182
355385 Taquariva�;30
355390 Tarabai;52
355395 Tarum�;80
355400 Tatu�;835
355410 Taubat�;1910
355420 Tejup�;33
355430 Teodoro Sampaio;132
355440 Terra Roxa;73
355450 Tiet�;262
355460 Timburi;35
355465 Torre de Pedra;15
355470 Torrinha;86
355475 Trabiju;6
355480 Trememb�;272
355490 Tr�s Fronteiras;57
355495 Tuiuti;35
355500 Tup�;638
355510 Tupi Paulista;149
355520 Turi�ba;15
355530 Turmalina;16
355535 Ubarana;25
355540 Ubatuba;486
355550 Ubirajara;31
355560 Uchoa;74
355570 Uni�o Paulista;8
355580 Ur�nia;76
355590 Uru;10
355600 Urup�s;117
355610 Valentim Gentil;81
355620 Valinhos;697
355630 Valpara�so;157
355635 Vargem;63
355640 Vargem Grande do Sul;284
355645 Vargem Grande Paulista;261
355650 V�rzea Paulista;550
355660 Vera Cruz;94
355670 Vinhedo;420
355680 Viradouro;134
355690 Vista Alegre do Alto;35
355695 Vit�ria Brasil;9
355700 Votorantim;662
355710 Votuporanga;649
355715 Zacarias;14
350000 Munic�pio ignorado - SP;668
410010 Abati�;57
410020 Adrian�polis;52
410030 Agudos do Sul;51
410040 Almirante Tamandar�;673
410045 Altamira do Paran�;26
412862 Alto Para�so;25
410060 Alto Paran�;114
410070 Alto Piquiri;94
410050 Alt�nia;164
410080 Alvorada do Sul;72
410090 Amapor�;38
410100 Amp�re;104
410105 Anahy;21
410110 Andir�;159
410115 �ngulo;15
410120 Antonina;146
410130 Ant�nio Olinto;58
410140 Apucarana;854
410150 Arapongas;711
410160 Arapoti;204
410165 Arapu�;30
410170 Araruna;97
410180 Arauc�ria;674
410185 Ariranha do Iva�;15
410190 Assa�;110
410200 Assis Chateaubriand;235
410210 Astorga;172
410220 Atalaia;36
410230 Balsa Nova;72
410240 Bandeirantes;283
410250 Barbosa Ferraz;126
410270 Barra do Jacar�;19
410260 Barrac�o;50
410275 Bela Vista da Caroba;25
410280 Bela Vista do Para�so;124
410290 Bituruna;99
410300 Boa Esperan�a;26
410302 Boa Esperan�a do Igua�u;15
410304 Boa Ventura de S�o Roque;27
410305 Boa Vista da Aparecida;59
410310 Bocai�va do Sul;72
410315 Bom Jesus do Sul;25
410320 Bom Sucesso;52
410322 Bom Sucesso do Sul;28
410330 Borraz�polis;71
410335 Braganey;33
410337 Brasil�ndia do Sul;43
410340 Cafeara;21
410345 Cafel�ndia;61
410347 Cafezal do Sul;44
410350 Calif�rnia;58
410360 Cambar�;191
410370 Camb�;666
410380 Cambira;36
410390 Campina da Lagoa;124
410395 Campina do Sim�o;21
410400 Campina Grande do Sul;258
410405 Campo Bonito;28
410410 Campo do Tenente;38
410420 Campo Largo;723
410425 Campo Magro;158
410430 Campo Mour�o;671
410440 C�ndido de Abreu;102
410442 Cand�i;90
410445 Cantagalo;83
410450 Capanema;160
410460 Capit�o Le�nidas Marques;103
410465 Carambe�;85
410470 Carl�polis;101
410480 Cascavel;1620
410490 Castro;448
410500 Catanduvas;62
410510 Centen�rio do Sul;90
410520 Cerro Azul;138
410530 C�u Azul;83
410540 Chopinzinho;118
410550 Cianorte;453
410560 Cidade Ga�cha;83
410570 Clevel�ndia;137
410580 Colombo;1275
410590 Colorado;141
410600 Congonhinhas;78
410610 Conselheiro Mairinck;31
410620 Contenda;84
410630 Corb�lia;96
410640 Corn�lio Proc�pio;338
410645 Coronel Domingos Soares;29
410650 Coronel Vivida;153
410655 Corumbata� do Sul;35
410680 Cruz Machado;116
410657 Cruzeiro do Igua�u;25
410660 Cruzeiro do Oeste;215
410670 Cruzeiro do Sul;33
410685 Cruzmaltina;26
410690 Curitiba;10212
410700 Curi�va;101
410715 Diamante D'Oeste;35
410710 Diamante do Norte;41
410712 Diamante do Sul;14
410720 Dois Vizinhos;221
410725 Douradina;48
410730 Doutor Camargo;42
412863 Doutor Ulysses;25
410740 En�as Marques;39
410750 Engenheiro Beltr�o;87
410753 Entre Rios do Oeste;23
410752 Esperan�a Nova;20
410754 Espig�o Alto do Igua�u;31
410755 Farol;18
410760 Faxinal;138
410765 Fazenda Rio Grande;510
410770 F�nix;40
410773 Fernandes Pinheiro;42
410775 Figueira;55
410785 Flor da Serra do Sul;20
410780 Flora�;40
410790 Floresta;37
410800 Florest�polis;81
410810 Fl�rida;11
410820 Formosa do Oeste;60
410830 Foz do Igua�u;1520
410845 Foz do Jord�o;32
410832 Francisco Alves;50
410840 Francisco Beltr�o;461
410850 General Carneiro;73
410855 Godoy Moreira;25
410860 Goioer�;221
410865 Goioxim;43
410870 Grandes Rios;43
410880 Gua�ra;228
410890 Guaira��;38
410895 Guamiranga;68
410900 Guapirama;32
410910 Guaporema;18
410920 Guaraci;49
410930 Guarania�u;101
410940 Guarapuava;1109
410950 Guaraque�aba;37
410960 Guaratuba;230
410965 Hon�rio Serpa;35
410970 Ibaiti;227
410975 Ibema;41
410980 Ibipor�;319
410990 Icara�ma;85
411000 Iguara�u;32
411005 Iguatu;17
411007 Imba�;79
411010 Imbituva;179
411020 In�cio Martins;68
411030 Inaj�;21
411040 Indian�polis;41
411050 Ipiranga;94
411060 Ipor�;135
411065 Iracema do Oeste;16
411070 Irati;405
411080 Iretama;88
411090 Itaguaj�;30
411095 Itaipul�ndia;81
411100 Itambarac�;50
411110 Itamb�;46
411120 Itapejara d'Oeste;76
411125 Itaperu�u;145
411130 Ita�na do Sul;28
411140 Iva�;79
411150 Ivaipor�;244
411155 Ivat�;53
411160 Ivatuba;20
411170 Jaboti;35
411180 Jacarezinho;329
411190 Jaguapit�;113
411200 Jaguaria�va;229
411210 Jandaia do Sul;170
411220 Jani�polis;59
411230 Japira;44
411240 Japur�;59
411250 Jardim Alegre;91
411260 Jardim Olinda;13
411270 Jataizinho;98
411275 Jesu�tas;72
411280 Joaquim T�vora;87
411290 Jundia� do Sul;24
411295 Juranda;58
411300 Jussara;45
411310 Kalor�;43
411320 Lapa;286
411325 Laranjal;29
411330 Laranjeiras do Sul;219
411340 Le�polis;35
411342 Lidian�polis;32
411345 Lindoeste;24
411350 Loanda;184
411360 Lobato;47
411370 Londrina;3529
411373 Luiziana;55
411375 Lunardelli;42
411380 Lupion�polis;45
411390 Mallet;104
411400 Mambor�;103
411410 Mandagua�u;125
411420 Mandaguari;226
411430 Mandirituba;170
411435 Manfrin�polis;17
411440 Mangueirinha;74
411450 Manoel Ribas;119
411460 Marechal C�ndido Rondon;298
411470 Maria Helena;47
411480 Marialva;185
411490 Maril�ndia do Sul;65
411500 Marilena;48
411510 Mariluz;65
411520 Maring�;2111
411530 Mari�polis;32
411535 Marip�;29
411540 Marmeleiro;99
411545 Marquinho;18
411550 Marumbi;21
411560 Matel�ndia;132
411570 Matinhos;236
411573 Mato Rico;31
411575 Mau� da Serra;51
411580 Medianeira;237
411585 Mercedes;46
411590 Mirador;27
411600 Miraselva;20
411605 Missal;74
411610 Moreira Sales;112
411620 Morretes;133
411630 Munhoz de Melo;28
411640 Nossa Senhora das Gra�as;31
411650 Nova Alian�a do Iva�;10
411660 Nova Am�rica da Colina;26
411670 Nova Aurora;85
411680 Nova Cantu;50
411690 Nova Esperan�a;249
411695 Nova Esperan�a do Sudoeste;31
411700 Nova F�tima;53
411705 Nova Laranjeiras;56
411710 Nova Londrina;79
411720 Nova Ol�mpia;64
411725 Nova Prata do Igua�u;96
411721 Nova Santa B�rbara;23
411722 Nova Santa Rosa;86
411727 Nova Tebas;46
411729 Novo Itacolomi;18
411730 Ortigueira;148
411740 Ourizona;38
411745 Ouro Verde do Oeste;43
411750 Pai�andu;245
411760 Palmas;271
411770 Palmeira;209
411780 Palmital;100
411790 Palotina;168
411800 Para�so do Norte;94
411810 Paranacity;62
411820 Paranagu�;997
411830 Paranapoema;13
411840 Paranava�;627
411845 Pato Bragado;34
411850 Pato Branco;447
411860 Paula Freitas;51
411870 Paulo Frontin;62
411880 Peabiru;92
411885 Perobal;37
411890 P�rola;79
411900 P�rola d'Oeste;39
411910 Pi�n;76
411915 Pinhais;718
411925 Pinhal de S�o Bento;17
411920 Pinhal�o;39
411930 Pinh�o;204
411940 Pira� do Sul;186
411950 Piraquara;583
411960 Pitanga;223
411965 Pitangueiras;14
411970 Planaltina do Paran�;30
411980 Planalto;107
411990 Ponta Grossa;2180
411995 Pontal do Paran�;146
412000 Porecatu;119
412010 Porto Amazonas;38
412015 Porto Barreiro;21
412020 Porto Rico;24
412030 Porto Vit�ria;32
412033 Prado Ferreira;33
