municipios;obitos
320200 Dores do Rio Preto;34
320210 Ecoporanga;154
320220 Fund�o;113
320225 Governador Lindenberg;60
320230 Gua�u�;194
320240 Guarapari;657
320245 Ibatiba;114
320250 Ibira�u;55
320255 Ibitirama;57
320260 Iconha;71
320265 Irupi;73
320270 Itagua�u;95
320280 Itapemirim;201
320290 Itarana;59
320300 I�na;156
320305 Jaguar�;139
320310 Jer�nimo Monteiro;85
320313 Jo�o Neiva;103
320316 Laranja da Terra;70
320320 Linhares;756
320330 Manten�polis;96
320332 Marata�zes;208
320334 Marechal Floriano;100
320335 Maril�ndia;77
320340 Mimoso do Sul;204
320350 Montanha;138
320360 Mucurici;51
320370 Muniz Freire;121
320380 Muqui;102
320390 Nova Ven�cia;280
320400 Pancas;136
320405 Pedro Can�rio;138
320410 Pinheiros;142
320420 Pi�ma;102
320425 Ponto Belo;52
320430 Presidente Kennedy;60
320435 Rio Bananal;93
320440 Rio Novo do Sul;83
320450 Santa Leopoldina;85
320455 Santa Maria de Jetib�;187
320460 Santa Teresa;151
320465 S�o Domingos do Norte;65
320470 S�o Gabriel da Palha;197
320480 S�o Jos� do Cal�ado;97
320490 S�o Mateus;648
320495 S�o Roque do Cana�;66
320500 Serra;2299
320501 Sooretama;126
320503 Vargem Alta;111
320506 Venda Nova do Imigrante;103
320510 Viana;347
320515 Vila Pav�o;39
320517 Vila Val�rio;79
320520 Vila Velha;2454
320530 Vit�ria;2033
320000 Munic�pio ignorado - ES;32
330010 Angra dos Reis;983
330015 Aperib�;96
330020 Araruama;995
330022 Areal;81
330023 Arma��o dos B�zios;196
330025 Arraial do Cabo;178
330030 Barra do Pira�;781
330040 Barra Mansa;1367
330045 Belford Roxo;3422
330050 Bom Jardim;211
330060 Bom Jesus do Itabapoana;314
330070 Cabo Frio;1366
330080 Cachoeiras de Macacu;446
330090 Cambuci;133
330100 Campos dos Goytacazes;3860
330110 Cantagalo;168
330093 Carapebus;62
330115 Cardoso Moreira;105
330120 Carmo;147
330130 Casimiro de Abreu;225
330095 Comendador Levy Gasparian;66
330140 Concei��o de Macabu;166
330150 Cordeiro;177
330160 Duas Barras;63
330170 Duque de Caxias;6594
330180 Engenheiro Paulo de Frontin;128
330185 Guapimirim;351
330187 Iguaba Grande;194
330190 Itabora�;1632
330200 Itagua�;842
330205 Italva;104
330210 Itaocara;226
330220 Itaperuna;788
330225 Itatiaia;203
330227 Japeri;670
330230 Laje do Muria�;58
330240 Maca�;1160
330245 Macuco;70
330250 Mag�;1851
330260 Mangaratiba;263
330270 Maric�;953
330280 Mendes;151
330285 Mesquita;1377
330290 Miguel Pereira;210
330300 Miracema;241
330310 Natividade;144
330320 Nil�polis;1444
330330 Niter�i;4392
330340 Nova Friburgo;1526
330350 Nova Igua�u;6134
330360 Paracambi;349
330370 Para�ba do Sul;355
330380 Paraty;216
330385 Paty do Alferes;229
330390 Petr�polis;2728
330395 Pinheiral;157
330400 Pira�;165
330410 Porci�ncula;148
330411 Porto Real;125
330412 Quatis;99
330414 Queimados;1018
330415 Quissam�;149
330420 Resende;835
330430 Rio Bonito;399
330440 Rio Claro;135
330450 Rio das Flores;69
330452 Rio das Ostras;650
330455 Rio de Janeiro;53353
330460 Santa Maria Madalena;84
330470 Santo Ant�nio de P�dua;344
330480 S�o Fid�lis;305
330475 S�o Francisco de Itabapoana;309
330490 S�o Gon�alo;7404
330500 S�o Jo�o da Barra;290
330510 S�o Jo�o de Meriti;3670
330513 S�o Jos� de Ub�;56
330515 S�o Jos� do Vale do Rio Preto;135
330520 S�o Pedro da Aldeia;523
330530 S�o Sebasti�o do Alto;79
330540 Sapucaia;130
330550 Saquarema;617
330555 Serop�dica;576
330560 Silva Jardim;132
330570 Sumidouro;83
330575 Tangu�;209
330580 Teres�polis;1279
330590 Trajano de Moraes;77
330600 Tr�s Rios;688
330610 Valen�a;684
330615 Varre-Sai;50
330620 Vassouras;331
330630 Volta Redonda;2025
330000 Munic�pio ignorado - RJ;1459
350010 Adamantina;298
350020 Adolfo;28
350030 Agua�;257
350040 �guas da Prata;51
350050 �guas de Lind�ia;171
350055 �guas de Santa B�rbara;42
350060 �guas de S�o Pedro;25
350070 Agudos;263
350075 Alambari;36
350080 Alfredo Marcondes;36
350090 Altair;28
350100 Altin�polis;112
350110 Alto Alegre;34
350115 Alum�nio;84
350120 �lvares Florence;28
350130 �lvares Machado;164
350140 �lvaro de Carvalho;38
350150 Alvinl�ndia;23
350160 Americana;1439
350170 Am�rico Brasiliense;173
350180 Am�rico de Campos;52
350190 Amparo;521
350200 Anal�ndia;31
350210 Andradina;444
350220 Angatuba;133
350230 Anhembi;46
350240 Anhumas;28
350250 Aparecida;292
350260 Aparecida d'Oeste;37
350270 Apia�;186
350275 Ara�ariguama;95
350280 Ara�atuba;1384
350290 Ara�oiaba da Serra;205
350300 Aramina;31
350310 Arandu;56
350315 Arape�;19
350320 Araraquara;1602
350330 Araras;850
350335 Arco-�ris;7
350340 Arealva;68
350350 Areias;31
350360 Arei�polis;56
350370 Ariranha;76
350380 Artur Nogueira;232
350390 Aruj�;429
350395 Asp�sia;12
350400 Assis;787
350410 Atibaia;907
350420 Auriflama;106
350430 Ava�;44
350440 Avanhandava;75
350450 Avar�;610
350460 Bady Bassitt;105
350470 Balbinos;19
350480 B�lsamo;72
350490 Bananal;78
350500 Bar�o de Antonina;30
350510 Barbosa;49
350520 Bariri;281
350530 Barra Bonita;277
350535 Barra do Chap�u;32
350540 Barra do Turvo;61
350550 Barretos;1022
350560 Barrinha;171
350570 Barueri;1639
350580 Bastos;116
350590 Batatais;398
350600 Bauru;2570
350610 Bebedouro;568
350620 Bento de Abreu;17
350630 Bernardino de Campos;115
350635 Bertioga;245
350640 Bilac;50
350650 Birigui;685
350660 Biritiba-Mirim;191
350670 Boa Esperan�a do Sul;104
350680 Bocaina;90
350690 Bofete;62
350700 Boituva;283
350710 Bom Jesus dos Perd�es;126
350715 Bom Sucesso de Itarar�;21
350720 Bor�;2
350730 Borac�ia;34
350740 Borborema;99
350745 Borebi;18
350750 Botucatu;946
350760 Bragan�a Paulista;1100
350770 Bra�na;20
350775 Brejo Alegre;16
350780 Brodowski;115
350790 Brotas;139
350800 Buri;120
350810 Buritama;124
350820 Buritizal;26
350830 Cabr�lia Paulista;39
350840 Cabre�va;240
350850 Ca�apava;531
350860 Cachoeira Paulista;218
350870 Caconde;120
350880 Cafel�ndia;151
350890 Caiabu;35
350900 Caieiras;493
350910 Caiu�;37
350920 Cajamar;311
350925 Cajati;163
350930 Cajobi;68
350940 Cajuru;185
350945 Campina do Monte Alegre;41
350950 Campinas;6809
350960 Campo Limpo Paulista;462
350970 Campos do Jord�o;320
350980 Campos Novos Paulista;32
350990 Canan�ia;80
350995 Canas;34
351000 C�ndido Mota;253
351010 C�ndido Rodrigues;17
351015 Canitar;27
351020 Cap�o Bonito;345
351030 Capela do Alto;95
351040 Capivari;338
351050 Caraguatatuba;707
351060 Carapicu�ba;1840
351070 Cardoso;94
351080 Casa Branca;250
351090 C�ssia dos Coqueiros;19
351100 Castilho;136
351110 Catanduva;997
351120 Catigu�;60
351130 Cedral;63
351140 Cerqueira C�sar;149
351150 Cerquilho;261
351160 Ces�rio Lange;91
351170 Charqueada;95
355720 Chavantes;91
351190 Clementina;45
351200 Colina;141
351210 Col�mbia;47
351220 Conchal;154
351230 Conchas;165
351240 Cordeir�polis;114
351250 Coroados;39
351260 Coronel Macedo;34
351270 Corumbata�;25
351280 Cosm�polis;356
351290 Cosmorama;64
351300 Cotia;1161
351310 Cravinhos;197
351320 Cristais Paulista;51
351330 Cruz�lia;17
351340 Cruzeiro;602
351350 Cubat�o;726
351360 Cunha;153
351370 Descalvado;238
351380 Diadema;2178
351385 Dirce Reis;20
351390 Divinol�ndia;101
351400 Dobrada;44
351410 Dois C�rregos;174
351420 Dolcin�polis;22
351430 Dourado;67
351440 Dracena;360
351450 Duartina;104
351460 Dumont;47
351470 Echapor�;50
351480 Eldorado;105
351490 Elias Fausto;100
351492 Elisi�rio;30
351495 Emba�ba;27
351500 Embu das Artes;1355
351510 Embu-Gua�u;433
351512 Emilian�polis;22
351515 Engenheiro Coelho;82
351518 Esp�rito Santo do Pinhal;360
351519 Esp�rito Santo do Turvo;17
355730 Estiva Gerbi;68
351520 Estrela d'Oeste;69
351530 Estrela do Norte;13
351535 Euclides da Cunha Paulista;68
351540 Fartura;108
351560 Fernando Prestes;42
351550 Fernand�polis;520
351565 Fern�o;18
351570 Ferraz de Vasconcelos;979
351580 Flora Rica;17
351590 Floreal;25
351600 Fl�rida Paulista;93
351610 Flor�nia;20
351620 Franca;2090
351630 Francisco Morato;779
351640 Franco da Rocha;784
351650 Gabriel Monteiro;16
351660 G�lia;67
351670 Gar�a;372
351680 Gast�o Vidigal;27
351685 Gavi�o Peixoto;26
351690 General Salgado;83
351700 Getulina;84
351710 Glic�rio;39
351720 Guai�ara;80
351730 Guaimb�;54
351740 Gua�ra;286
351750 Guapia�u;123
351760 Guapiara;131
351770 Guar�;131
351780 Guara�a�;70
351790 Guaraci;75
351800 Guarani d'Oeste;10
351810 Guarant�;38
351820 Guararapes;218
351830 Guararema;167
351840 Guaratinguet�;891
351850 Guare�;66
351860 Guariba;176
351870 Guaruj�;1897
351880 Guarulhos;7012
351885 Guatapar�;45
351890 Guzol�ndia;36
351900 Hercul�ndia;61
351905 Holambra;60
351907 Hortol�ndia;1001
351910 Iacanga;75
351920 Iacri;58
351925 Iaras;35
351930 Ibat�;187
351940 Ibir�;99
351950 Ibirarema;49
351960 Ibitinga;407
351970 Ibi�na;477
351980 Ic�m;58
351990 Iep�;57
352000 Igara�u do Tiet�;168
352010 Igarapava;185
352020 Igarat�;58
352030 Iguape;220
352042 Ilha Comprida;75
352044 Ilha Solteira;174
352040 Ilhabela;132
352050 Indaiatuba;1215
352060 Indiana;45
352070 Indiapor�;42
352080 In�bia Paulista;28
352090 Ipaussu;103
352100 Iper�;129
352110 Ipe�na;40
352115 Ipigu�;34
352120 Iporanga;24
352130 Ipu�;89
352140 Iracem�polis;118
352150 Irapu�;57
352160 Irapuru;61
352170 Itaber�;100
352180 Ita�;160
352190 Itajobi;130
352200 Itaju;19
352210 Itanha�m;790
352215 Ita�ca;24
352220 Itapecerica da Serra;853
352230 Itapetininga;1081
352240 Itapeva;624
352250 Itapevi;1043
352260 Itapira;631
352265 Itapirapu� Paulista;26
352270 It�polis;366
352280 Itaporanga;98
352290 Itapu�;100
352300 Itapura;49
352310 Itaquaquecetuba;1674
352320 Itarar�;336
352330 Itariri;85
352340 Itatiba;643
352350 Itatinga;98
352360 Itirapina;103
352370 Itirapu�;30
352380 Itobi;48
352390 Itu;1014
352400 Itupeva;234
352410 Ituverava;308
352420 Jaborandi;42
352430 Jaboticabal;541
352440 Jacare�;1369
352450 Jaci;34
352460 Jacupiranga;126
352470 Jaguari�na;265
352480 Jales;365
352490 Jambeiro;29
352500 Jandira;456
352510 Jardin�polis;255
352520 Jarinu;146
352530 Ja�;970
352540 Jeriquara;24
352550 Joan�polis;84
352560 Jo�o Ramalho;27
352570 Jos� Bonif�cio;211
352580 J�lio Mesquita;24
352585 Jumirim;14
352590 Jundia�;2614
352600 Junqueir�polis;174
352610 Juqui�;171
352620 Juquitiba;196
352630 Lagoinha;59
352640 Laranjal Paulista;226
352650 Lav�nia;43
352660 Lavrinhas;49
352670 Leme;681
352680 Len��is Paulista;398
352690 Limeira;1891
352700 Lind�ia;49
352710 Lins;599
352720 Lorena;634
352725 Lourdes;19
352730 Louveira;215
352740 Luc�lia;151
352750 Lucian�polis;14
352760 Lu�s Ant�nio;58
352770 Luizi�nia;36
352780 Lup�rcio;37
352790 Lut�cia;22
352800 Macatuba;96
352810 Macaubal;65
352820 Maced�nia;31
352830 Magda;26
352840 Mairinque;290
352850 Mairipor�;500
352860 Manduri;68
352870 Marab� Paulista;33
352880 Maraca�;108
352885 Marapoama;21
352890 Mari�polis;21
352900 Mar�lia;1601
352910 Marin�polis;13
352920 Martin�polis;190
352930 Mat�o;498
352940 Mau�;2170
352950 Mendon�a;39
352960 Meridiano;33
352965 Mes�polis;13
352970 Miguel�polis;132
352980 Mineiros do Tiet�;74
353000 Mira Estrela;21
352990 Miracatu;137
353010 Mirand�polis;206
353020 Mirante do Paranapanema;109
353030 Mirassol;404
353040 Mirassol�ndia;38
353050 Mococa;528
353060 Mogi das Cruzes;2441
353070 Mogi Gua�u;966
353080 Mogi Mirim;658
353090 Mombuca;17
353100 Mon��es;17
353110 Mongagu�;432
353120 Monte Alegre do Sul;50
353130 Monte Alto;364
353140 Monte Apraz�vel;157
353150 Monte Azul Paulista;146
353160 Monte Castelo;40
353180 Monte Mor;295
353170 Monteiro Lobato;29
353190 Morro Agudo;155
353200 Morungaba;64
353205 Motuca;26
353210 Murutinga do Sul;32
353215 Nantes;19
353220 Narandiba;27
353230 Natividade da Serra;56
353240 Nazar� Paulista;133
353250 Neves Paulista;68
353260 Nhandeara;105
353270 Nipo�;30
353280 Nova Alian�a;42
353282 Nova Campina;39
353284 Nova Cana� Paulista;19
353286 Nova Castilho;2
353290 Nova Europa;55
353300 Nova Granada;146
353310 Nova Guataporanga;22
353320 Nova Independ�ncia;19
353330 Nova Luzit�nia;22
353340 Nova Odessa;303
353325 Novais;35
353350 Novo Horizonte;293
353360 Nuporanga;45
353370 Ocau�u;38
353380 �leo;25
353390 Ol�mpia;376
353400 Onda Verde;18
353410 Oriente;47
353420 Orindi�va;34
353430 Orl�ndia;251
353440 Osasco;4056
353450 Oscar Bressane;23
353460 Osvaldo Cruz;269
353470 Ourinhos;750
353480 Ouro Verde;65
353475 Ouroeste;50
353490 Pacaembu;112
353500 Palestina;99
353510 Palmares Paulista;50
353520 Palmeira d'Oeste;77
353530 Palmital;193
353540 Panorama;107
353550 Paragua�u Paulista;340
353560 Paraibuna;106
353570 Para�so;42
353580 Paranapanema;127
353590 Paranapu�;30
353600 Parapu�;89
353610 Pardinho;36
353620 Pariquera-A�u;122
353625 Parisi;18
353630 Patroc�nio Paulista;94
353640 Paulic�ia;43
353650 Paul�nia;426
353657 Paulist�nia;17
353660 Paulo de Faria;78
353670 Pederneiras;286
353680 Pedra Bela;57
353690 Pedran�polis;19
353700 Pedregulho;113
353710 Pedreira;259
353715 Pedrinhas Paulista;23
353720 Pedro de Toledo;68
353730 Pen�polis;525
353740 Pereira Barreto;213
353750 Pereiras;50
353760 Peru�be;570
353770 Piacatu;26
353780 Piedade;402
353790 Pilar do Sul;199
353800 Pindamonhangaba;963
353810 Pindorama;124
353820 Pinhalzinho;98
353830 Piquerobi;35
353850 Piquete;132
353860 Piracaia;173
353870 Piracicaba;2606
353880 Piraju;251
353890 Piraju�;218
353900 Pirangi;89
353910 Pirapora do Bom Jesus;96
353920 Pirapozinho;175
353930 Pirassununga;531
353940 Piratininga;113
353950 Pitangueiras;243
353960 Planalto;29
353970 Platina;28
353980 Po�;712
353990 Poloni;53
354000 Pomp�ia;159
354010 Ponga�;21
354020 Pontal;221
354025 Pontalinda;21
354030 Pontes Gestal;23
354040 Populina;44
354050 Porangaba;70
354060 Porto Feliz;360
354070 Porto Ferreira;402
354075 Potim;126
354080 Potirendaba;101
354085 Pracinha;14
354090 Prad�polis;73
354100 Praia Grande;2083
354105 Prat�nia;37
354110 Presidente Alves;24
354120 Presidente Bernardes;114
354130 Presidente Epit�cio;296
354140 Presidente Prudente;1560
354150 Presidente Venceslau;322
354160 Promiss�o;247
354165 Quadra;30
354170 Quat�;96
354180 Queiroz;14
354190 Queluz;63
354200 Quintana;56
354210 Rafard;65
354220 Rancharia;240
354230 Reden��o da Serra;29
354240 Regente Feij�;154
354250 Regin�polis;55
354260 Registro;408
354270 Restinga;42
354280 Ribeira;26
354290 Ribeir�o Bonito;86
354300 Ribeir�o Branco;128
354310 Ribeir�o Corrente;28
354320 Ribeir�o do Sul;30
354323 Ribeir�o dos �ndios;19
354325 Ribeir�o Grande;49
354330 Ribeir�o Pires;702
354340 Ribeir�o Preto;4098
354360 Rifaina;40
354370 Rinc�o;95
354380 Rin�polis;89
354390 Rio Claro;1410
354400 Rio das Pedras;171
354410 Rio Grande da Serra;222
354420 Riol�ndia;55
354350 Riversul;45
354425 Rosana;124
354430 Roseira;77
354440 Rubi�cea;14
354450 Rubin�ia;37
354460 Sabino;54
354470 Sagres;15
354480 Sales;52
354490 Sales Oliveira;78
354500 Sales�polis;106
354510 Salmour�o;43
354515 Saltinho;56
354520 Salto;745
354530 Salto de Pirapora;306
354540 Salto Grande;80
354550 Sandovalina;15
354560 Santa Ad�lia;122
354570 Santa Albertina;76
354580 Santa B�rbara d'Oeste;1125
354600 Santa Branca;83
354610 Santa Clara d'Oeste;18
354620 Santa Cruz da Concei��o;21
354625 Santa Cruz da Esperan�a;9
354630 Santa Cruz das Palmeiras;192
354640 Santa Cruz do Rio Pardo;326
354650 Santa Ernestina;36
354660 Santa F� do Sul;273
354670 Santa Gertrudes;94
354680 Santa Isabel;382
354690 Santa L�cia;46
354700 Santa Maria da Serra;37
354710 Santa Mercedes;16
354740 Santa Rita d'Oeste;21
354750 Santa Rita do Passa Quatro;239
354760 Santa Rosa de Viterbo;160
354765 Santa Salete;14
354720 Santana da Ponte Pensa;17
354730 Santana de Parna�ba;534
354770 Santo Anast�cio;186
354780 Santo Andr�;5018
354790 Santo Ant�nio da Alegria;63
354800 Santo Ant�nio de Posse;157
354805 Santo Ant�nio do Aracangu�;51
354810 Santo Ant�nio do Jardim;47
354820 Santo Ant�nio do Pinhal;43
354830 Santo Expedito;18
354840 Sant�polis do Aguape�;19
354850 Santos;4127
354860 S�o Bento do Sapuca�;75
354870 S�o Bernardo do Campo;4123
354880 S�o Caetano do Sul;1467
354890 S�o Carlos;1629
354900 S�o Francisco;25
354910 S�o Jo�o da Boa Vista;735
354920 S�o Jo�o das Duas Pontes;14
354925 S�o Jo�o de Iracema;9
354930 S�o Jo�o do Pau d'Alho;22
354940 S�o Joaquim da Barra;321
354950 S�o Jos� da Bela Vista;40
354960 S�o Jos� do Barreiro;30
354970 S�o Jos� do Rio Pardo;437
354980 S�o Jos� do Rio Preto;2992
354990 S�o Jos� dos Campos;3496
354995 S�o Louren�o da Serra;98
355000 S�o Lu�s do Paraitinga;91
355010 S�o Manuel;306
355020 S�o Miguel Arcanjo;204
355030 S�o Paulo;73313
355040 S�o Pedro;289
355050 S�o Pedro do Turvo;55
355060 S�o Roque;576
355070 S�o Sebasti�o;468
355080 S�o Sebasti�o da Grama;104
355090 S�o Sim�o;118
355100 S�o Vicente;2393
355110 Sarapu�;63
355120 Sarutai�;44
355130 Sebastian�polis do Sul;19
355140 Serra Azul;66
355160 Serra Negra;206
355150 Serrana;220
355170 Sert�ozinho;724
355180 Sete Barras;97
355190 Sever�nia;89
355200 Silveiras;49
355210 Socorro;289
355220 Sorocaba;4024
355230 Sud Mennucci;71
355240 Sumar�;1301
355255 Suzan�polis;20
355250 Suzano;1554
355260 Tabapu�;112
355270 Tabatinga;106
355280 Tabo�o da Serra;1419
355290 Taciba;40
355300 Tagua�;67
355310 Taia�u;40
355320 Tai�va;41
355330 Tamba�;209
355340 Tanabi;168
355350 Tapira�;46
355360 Tapiratiba;90
355365 Taquaral;18
355370 Taquaritinga;388
355380 Taquarituba;179
355385 Taquariva�;35
355390 Tarabai;56
355395 Tarum�;68
355400 Tatu�;848
355410 Taubat�;1902
355420 Tejup�;28
355430 Teodoro Sampaio;137
355440 Terra Roxa;66
355450 Tiet�;262
355460 Timburi;32
355465 Torre de Pedra;20
355470 Torrinha;85
355475 Trabiju;8
355480 Trememb�;264
355490 Tr�s Fronteiras;57
355495 Tuiuti;46
355500 Tup�;551
355510 Tupi Paulista;145
355520 Turi�ba;18
355530 Turmalina;19
355535 Ubarana;33
355540 Ubatuba;468
355550 Ubirajara;50
355560 Uchoa;76
355570 Uni�o Paulista;10
355580 Ur�nia;90
355590 Uru;16
355600 Urup�s;112
355610 Valentim Gentil;68
355620 Valinhos;702
355630 Valpara�so;117
355635 Vargem;67
355640 Vargem Grande do Sul;314
355645 Vargem Grande Paulista;236
355650 V�rzea Paulista;480
355660 Vera Cruz;100
355670 Vinhedo;414
355680 Viradouro;116
355690 Vista Alegre do Alto;35
355695 Vit�ria Brasil;10
355700 Votorantim;704
355710 Votuporanga;625
355715 Zacarias;14
350000 Munic�pio ignorado - SP;670
410010 Abati�;63
410020 Adrian�polis;67
410030 Agudos do Sul;55
410040 Almirante Tamandar�;636
410045 Altamira do Paran�;20
412862 Alto Para�so;31
410060 Alto Paran�;112
410070 Alto Piquiri;66
410050 Alt�nia;168
410080 Alvorada do Sul;71
410090 Amapor�;28
410100 Amp�re;98
410105 Anahy;22
410110 Andir�;143
410115 �ngulo;19
410120 Antonina;165
410130 Ant�nio Olinto;51
410140 Apucarana;873
410150 Arapongas;714
410160 Arapoti;161
410165 Arapu�;17
410170 Araruna;88
410180 Arauc�ria;685
410185 Ariranha do Iva�;25
410190 Assa�;136
410200 Assis Chateaubriand;250
410210 Astorga;169
410220 Atalaia;23
410230 Balsa Nova;80
410240 Bandeirantes;249
410250 Barbosa Ferraz;102
410270 Barra do Jacar�;18
410260 Barrac�o;58
410275 Bela Vista da Caroba;21
410280 Bela Vista do Para�so;172
410290 Bituruna;95
410300 Boa Esperan�a;28
410302 Boa Esperan�a do Igua�u;17
410304 Boa Ventura de S�o Roque;38
410305 Boa Vista da Aparecida;58
410310 Bocai�va do Sul;66
410315 Bom Jesus do Sul;37
410320 Bom Sucesso;54
410322 Bom Sucesso do Sul;18
410330 Borraz�polis;72
410335 Braganey;44
410337 Brasil�ndia do Sul;40
410340 Cafeara;17
410345 Cafel�ndia;64
410347 Cafezal do Sul;23
410350 Calif�rnia;67
410360 Cambar�;195
410370 Camb�;623
410380 Cambira;52
410390 Campina da Lagoa;107
410395 Campina do Sim�o;25
410400 Campina Grande do Sul;285
410405 Campo Bonito;40
410410 Campo do Tenente;49
410420 Campo Largo;740
410425 Campo Magro;156
410430 Campo Mour�o;636
410440 C�ndido de Abreu;118
410442 Cand�i;108
410445 Cantagalo;99
410450 Capanema;137
410460 Capit�o Le�nidas Marques;104
410465 Carambe�;91
410470 Carl�polis;108
410480 Cascavel;1605
410490 Castro;426
410500 Catanduvas;54
410510 Centen�rio do Sul;116
410520 Cerro Azul;115
410530 C�u Azul;65
410540 Chopinzinho;126
410550 Cianorte;438
410560 Cidade Ga�cha;71
410570 Clevel�ndia;154
410580 Colombo;1323
410590 Colorado;176
410600 Congonhinhas;70
410610 Conselheiro Mairinck;39
410620 Contenda;96
410630 Corb�lia;120
410640 Corn�lio Proc�pio;385
410645 Coronel Domingos Soares;33
410650 Coronel Vivida;132
410655 Corumbata� do Sul;27
410680 Cruz Machado;129
410657 Cruzeiro do Igua�u;34
410660 Cruzeiro do Oeste;208
410670 Cruzeiro do Sul;38
410685 Cruzmaltina;27
410690 Curitiba;10227
410700 Curi�va;96
410715 Diamante D'Oeste;32
410710 Diamante do Norte;49
410712 Diamante do Sul;22
410720 Dois Vizinhos;217
410725 Douradina;55
410730 Doutor Camargo;46
412863 Doutor Ulysses;24
410740 En�as Marques;39
410750 Engenheiro Beltr�o;114
410753 Entre Rios do Oeste;21
410752 Esperan�a Nova;13
410754 Espig�o Alto do Igua�u;48
410755 Farol;26
410760 Faxinal;133
410765 Fazenda Rio Grande;526
410770 F�nix;45
410773 Fernandes Pinheiro;40
410775 Figueira;64
410785 Flor da Serra do Sul;33
410780 Flora�;48
410790 Floresta;48
410800 Florest�polis;96
410810 Fl�rida;15
410820 Formosa do Oeste;68
410830 Foz do Igua�u;1495
410845 Foz do Jord�o;38
410832 Francisco Alves;50
410840 Francisco Beltr�o;496
410850 General Carneiro;77
410855 Godoy Moreira;21
410860 Goioer�;235
410865 Goioxim;41
410870 Grandes Rios;62
410880 Gua�ra;233
410890 Guaira��;56
410895 Guamiranga;49
410900 Guapirama;29
410910 Guaporema;16
410920 Guaraci;35
410930 Guarania�u;125
410940 Guarapuava;1213
410950 Guaraque�aba;33
410960 Guaratuba;219
410965 Hon�rio Serpa;27
410970 Ibaiti;245
410975 Ibema;38
410980 Ibipor�;391
410990 Icara�ma;72
411000 Iguara�u;26
411005 Iguatu;17
411007 Imba�;78
411010 Imbituva;186
411020 In�cio Martins;82
411030 Inaj�;25
411040 Indian�polis;39
411050 Ipiranga;93
411060 Ipor�;137
411065 Iracema do Oeste;9
411070 Irati;419
411080 Iretama;73
411090 Itaguaj�;40
411095 Itaipul�ndia;63
411100 Itambarac�;68
411110 Itamb�;54
411120 Itapejara d'Oeste;75
411125 Itaperu�u;163
411130 Ita�na do Sul;26
411140 Iva�;69
411150 Ivaipor�;293
411155 Ivat�;51
411160 Ivatuba;17
411170 Jaboti;37
411180 Jacarezinho;316
411190 Jaguapit�;106
411200 Jaguaria�va;207
411210 Jandaia do Sul;164
411220 Jani�polis;76
411230 Japira;32
411240 Japur�;56
411250 Jardim Alegre;102
411260 Jardim Olinda;12
411270 Jataizinho;102
411275 Jesu�tas;64
411280 Joaquim T�vora;89
411290 Jundia� do Sul;23
411295 Juranda;60
411300 Jussara;50
411310 Kalor�;45
411320 Lapa;296
411325 Laranjal;32
411330 Laranjeiras do Sul;242
411340 Le�polis;32
411342 Lidian�polis;40
411345 Lindoeste;46
411350 Loanda;159
411360 Lobato;34
411370 Londrina;3457
411373 Luiziana;53
411375 Lunardelli;35
411380 Lupion�polis;50
411390 Mallet;100
411400 Mambor�;94
411410 Mandagua�u;123
411420 Mandaguari;248
411430 Mandirituba;161
411435 Manfrin�polis;18
411440 Mangueirinha;112
411450 Manoel Ribas;110
411460 Marechal C�ndido Rondon;314
411470 Maria Helena;43
411480 Marialva;220
411490 Maril�ndia do Sul;73
411500 Marilena;52
411510 Mariluz;92
411520 Maring�;2128
411530 Mari�polis;54
411535 Marip�;40
411540 Marmeleiro;80
411545 Marquinho;25
411550 Marumbi;39
411560 Matel�ndia;106
411570 Matinhos;192
411573 Mato Rico;20
411575 Mau� da Serra;65
411580 Medianeira;230
411585 Mercedes;47
411590 Mirador;16
411600 Miraselva;18
411605 Missal;67
411610 Moreira Sales;99
411620 Morretes;141
411630 Munhoz de Melo;29
411640 Nossa Senhora das Gra�as;28
411650 Nova Alian�a do Iva�;7
411660 Nova Am�rica da Colina;28
411670 Nova Aurora;82
411680 Nova Cantu;33
411690 Nova Esperan�a;183
411695 Nova Esperan�a do Sudoeste;32
411700 Nova F�tima;62
411705 Nova Laranjeiras;75
411710 Nova Londrina;102
411720 Nova Ol�mpia;51
411725 Nova Prata do Igua�u;70
411721 Nova Santa B�rbara;41
411722 Nova Santa Rosa;72
411727 Nova Tebas;56
411729 Novo Itacolomi;23
411730 Ortigueira;174
411740 Ourizona;22
411745 Ouro Verde do Oeste;42
411750 Pai�andu;254
411760 Palmas;265
411770 Palmeira;245
411780 Palmital;101
411790 Palotina;187
411800 Para�so do Norte;100
411810 Paranacity;72
411820 Paranagu�;898
411830 Paranapoema;22
411840 Paranava�;583
411845 Pato Bragado;41
411850 Pato Branco;436
411860 Paula Freitas;31
411870 Paulo Frontin;71
411880 Peabiru;123
411885 Perobal;31
411890 P�rola;104
411900 P�rola d'Oeste;54
411910 Pi�n;67
411915 Pinhais;769
411925 Pinhal de S�o Bento;13
411920 Pinhal�o;56
411930 Pinh�o;173
411940 Pira� do Sul;159
411950 Piraquara;592
411960 Pitanga;222
411965 Pitangueiras;23
411970 Planaltina do Paran�;29
411980 Planalto;90
411990 Ponta Grossa;2183
411995 Pontal do Paran�;158
412000 Porecatu;109
412010 Porto Amazonas;38
412015 Porto Barreiro;21
412020 Porto Rico;22
412030 Porto Vit�ria;35
412033 Prado Ferreira;30
412035 Pranchita;56
