municipios;obitos
320225 Governador Lindenberg;62
320230 Gua�u�;202
320240 Guarapari;653
320245 Ibatiba;139
320250 Ibira�u;65
320255 Ibitirama;44
320260 Iconha;81
320265 Irupi;73
320270 Itagua�u;111
320280 Itapemirim;208
320290 Itarana;73
320300 I�na;163
320305 Jaguar�;152
320310 Jer�nimo Monteiro;69
320313 Jo�o Neiva;113
320316 Laranja da Terra;81
320320 Linhares;833
320330 Manten�polis;88
320332 Marata�zes;249
320334 Marechal Floriano;107
320335 Maril�ndia;79
320340 Mimoso do Sul;175
320350 Montanha;130
320360 Mucurici;38
320370 Muniz Freire;105
320380 Muqui;99
320390 Nova Ven�cia;321
320400 Pancas;152
320405 Pedro Can�rio;139
320410 Pinheiros;177
320420 Pi�ma;126
320425 Ponto Belo;41
320430 Presidente Kennedy;51
320435 Rio Bananal;82
320440 Rio Novo do Sul;88
320450 Santa Leopoldina;79
320455 Santa Maria de Jetib�;225
320460 Santa Teresa;156
320465 S�o Domingos do Norte;68
320470 S�o Gabriel da Palha;177
320480 S�o Jos� do Cal�ado;101
320490 S�o Mateus;683
320495 S�o Roque do Cana�;81
320500 Serra;2353
320501 Sooretama;132
320503 Vargem Alta;105
320506 Venda Nova do Imigrante;112
320510 Viana;351
320515 Vila Pav�o;52
320517 Vila Val�rio;84
320520 Vila Velha;2666
320530 Vit�ria;1921
320000 Munic�pio ignorado - ES;18
330010 Angra dos Reis;1028
330015 Aperib�;88
330020 Araruama;1060
330022 Areal;89
330023 Arma��o dos B�zios;215
330025 Arraial do Cabo;221
330030 Barra do Pira�;836
330040 Barra Mansa;1367
330045 Belford Roxo;3318
330050 Bom Jardim;195
330060 Bom Jesus do Itabapoana;311
330070 Cabo Frio;1402
330080 Cachoeiras de Macacu;391
330090 Cambuci;117
330100 Campos dos Goytacazes;3944
330110 Cantagalo;183
330093 Carapebus;98
330115 Cardoso Moreira;88
330120 Carmo;139
330130 Casimiro de Abreu;273
330095 Comendador Levy Gasparian;59
330140 Concei��o de Macabu;154
330150 Cordeiro;166
330160 Duas Barras;70
330170 Duque de Caxias;6281
330180 Engenheiro Paulo de Frontin;132
330185 Guapimirim;379
330187 Iguaba Grande;216
330190 Itabora�;1665
330200 Itagua�;901
330205 Italva;100
330210 Itaocara;243
330220 Itaperuna;789
330225 Itatiaia;177
330227 Japeri;701
330230 Laje do Muria�;76
330240 Maca�;1232
330245 Macuco;62
330250 Mag�;1969
330260 Mangaratiba;311
330270 Maric�;1039
330280 Mendes;171
330285 Mesquita;1400
330290 Miguel Pereira;221
330300 Miracema;249
330310 Natividade;154
330320 Nil�polis;1486
330330 Niter�i;4401
330340 Nova Friburgo;1563
330350 Nova Igua�u;6286
330360 Paracambi;413
330370 Para�ba do Sul;306
330380 Paraty;239
330385 Paty do Alferes;221
330390 Petr�polis;2618
330395 Pinheiral;163
330400 Pira�;188
330410 Porci�ncula;137
330411 Porto Real;141
330412 Quatis;96
330414 Queimados;1119
330415 Quissam�;131
330420 Resende;876
330430 Rio Bonito;424
330440 Rio Claro;130
330450 Rio das Flores;86
330452 Rio das Ostras;736
330455 Rio de Janeiro;55046
330460 Santa Maria Madalena;63
330470 Santo Ant�nio de P�dua;368
330480 S�o Fid�lis;318
330475 S�o Francisco de Itabapoana;290
330490 S�o Gon�alo;7543
330500 S�o Jo�o da Barra;331
330510 S�o Jo�o de Meriti;3733
330513 S�o Jos� de Ub�;49
330515 S�o Jos� do Vale do Rio Preto;158
330520 S�o Pedro da Aldeia;615
330530 S�o Sebasti�o do Alto;67
330540 Sapucaia;144
330550 Saquarema;617
330555 Serop�dica;578
330560 Silva Jardim;177
330570 Sumidouro;91
330575 Tangu�;225
330580 Teres�polis;1294
330590 Trajano de Moraes;85
330600 Tr�s Rios;608
330610 Valen�a;621
330615 Varre-Sai;72
330620 Vassouras;304
330630 Volta Redonda;2050
330000 Munic�pio ignorado - RJ;1227
350010 Adamantina;307
350020 Adolfo;43
350030 Agua�;298
350040 �guas da Prata;66
350050 �guas de Lind�ia;156
350055 �guas de Santa B�rbara;41
350060 �guas de S�o Pedro;31
350070 Agudos;264
350075 Alambari;34
350080 Alfredo Marcondes;34
350090 Altair;23
350100 Altin�polis;117
350110 Alto Alegre;32
350115 Alum�nio;89
350120 �lvares Florence;25
350130 �lvares Machado;154
350140 �lvaro de Carvalho;31
350150 Alvinl�ndia;14
350160 Americana;1382
350170 Am�rico Brasiliense;190
350180 Am�rico de Campos;43
350190 Amparo;537
350200 Anal�ndia;25
350210 Andradina;465
350220 Angatuba;168
350230 Anhembi;31
350240 Anhumas;31
350250 Aparecida;288
350260 Aparecida d'Oeste;41
350270 Apia�;169
350275 Ara�ariguama;103
350280 Ara�atuba;1511
350290 Ara�oiaba da Serra;226
350300 Aramina;39
350310 Arandu;47
350315 Arape�;20
350320 Araraquara;1692
350330 Araras;933
350335 Arco-�ris;16
350340 Arealva;75
350350 Areias;37
350360 Arei�polis;69
350370 Ariranha;78
350380 Artur Nogueira;266
350390 Aruj�;487
350395 Asp�sia;13
350400 Assis;745
350410 Atibaia;1009
350420 Auriflama;120
350430 Ava�;26
350440 Avanhandava;78
350450 Avar�;625
350460 Bady Bassitt;125
350470 Balbinos;11
350480 B�lsamo;71
350490 Bananal;76
350500 Bar�o de Antonina;25
350510 Barbosa;48
350520 Bariri;268
350530 Barra Bonita;290
350535 Barra do Chap�u;30
350540 Barra do Turvo;37
350550 Barretos;1029
350560 Barrinha;162
350570 Barueri;1819
350580 Bastos;127
350590 Batatais;423
350600 Bauru;2672
350610 Bebedouro;622
350620 Bento de Abreu;24
350630 Bernardino de Campos;104
350635 Bertioga;296
350640 Bilac;60
350650 Birigui;768
350660 Biritiba-Mirim;199
350670 Boa Esperan�a do Sul;107
350680 Bocaina;75
350690 Bofete;71
350700 Boituva;313
350710 Bom Jesus dos Perd�es;129
350715 Bom Sucesso de Itarar�;20
350720 Bor�;8
350730 Borac�ia;45
350740 Borborema;121
350745 Borebi;11
350750 Botucatu;1009
350760 Bragan�a Paulista;1138
350770 Bra�na;47
350775 Brejo Alegre;21
350780 Brodowski;153
350790 Brotas;180
350800 Buri;135
350810 Buritama;126
350820 Buritizal;36
350830 Cabr�lia Paulista;25
350840 Cabre�va;234
350850 Ca�apava;595
350860 Cachoeira Paulista;242
350870 Caconde;135
350880 Cafel�ndia;155
350890 Caiabu;33
350900 Caieiras;501
350910 Caiu�;39
350920 Cajamar;406
350925 Cajati;180
350930 Cajobi;82
350940 Cajuru;168
350945 Campina do Monte Alegre;43
350950 Campinas;6760
350960 Campo Limpo Paulista;470
350970 Campos do Jord�o;358
350980 Campos Novos Paulista;43
350990 Canan�ia;98
350995 Canas;29
351000 C�ndido Mota;225
351010 C�ndido Rodrigues;29
351015 Canitar;28
351020 Cap�o Bonito;333
351030 Capela do Alto;127
351040 Capivari;326
351050 Caraguatatuba;798
351060 Carapicu�ba;1912
351070 Cardoso;108
351080 Casa Branca;287
351090 C�ssia dos Coqueiros;19
351100 Castilho;134
351110 Catanduva;1069
351120 Catigu�;55
351130 Cedral;74
351140 Cerqueira C�sar;143
351150 Cerquilho;265
351160 Ces�rio Lange;119
351170 Charqueada;104
355720 Chavantes;120
351190 Clementina;48
351200 Colina;145
351210 Col�mbia;66
351220 Conchal;188
351230 Conchas;169
351240 Cordeir�polis;157
351250 Coroados;30
351260 Coronel Macedo;31
351270 Corumbata�;22
351280 Cosm�polis;353
351290 Cosmorama;55
351300 Cotia;1265
351310 Cravinhos;193
351320 Cristais Paulista;48
351330 Cruz�lia;18
351340 Cruzeiro;567
351350 Cubat�o;712
351360 Cunha;166
351370 Descalvado;258
351380 Diadema;2132
351385 Dirce Reis;22
351390 Divinol�ndia;117
351400 Dobrada;52
351410 Dois C�rregos;229
351420 Dolcin�polis;18
351430 Dourado;72
351440 Dracena;373
351450 Duartina;112
351460 Dumont;56
351470 Echapor�;63
351480 Eldorado;91
351490 Elias Fausto;102
351492 Elisi�rio;22
351495 Emba�ba;19
351500 Embu das Artes;1365
351510 Embu-Gua�u;514
351512 Emilian�polis;25
351515 Engenheiro Coelho;70
351518 Esp�rito Santo do Pinhal;367
351519 Esp�rito Santo do Turvo;28
355730 Estiva Gerbi;80
351520 Estrela d'Oeste;66
351530 Estrela do Norte;16
351535 Euclides da Cunha Paulista;69
351540 Fartura;118
351560 Fernando Prestes;35
351550 Fernand�polis;552
351565 Fern�o;16
351570 Ferraz de Vasconcelos;929
351580 Flora Rica;21
351590 Floreal;26
351600 Fl�rida Paulista;99
351610 Flor�nia;30
351620 Franca;2042
351630 Francisco Morato;826
351640 Franco da Rocha;833
351650 Gabriel Monteiro;21
351660 G�lia;59
351670 Gar�a;424
351680 Gast�o Vidigal;25
351685 Gavi�o Peixoto;30
351690 General Salgado;98
351700 Getulina;93
351710 Glic�rio;32
351720 Guai�ara;74
351730 Guaimb�;46
351740 Gua�ra;306
351750 Guapia�u;115
351760 Guapiara;119
351770 Guar�;138
351780 Guara�a�;65
351790 Guaraci;86
351800 Guarani d'Oeste;16
351810 Guarant�;42
351820 Guararapes;287
351830 Guararema;191
351840 Guaratinguet�;935
351850 Guare�;86
351860 Guariba;268
351870 Guaruj�;1937
351880 Guarulhos;7369
351885 Guatapar�;63
351890 Guzol�ndia;40
351900 Hercul�ndia;54
351905 Holambra;68
351907 Hortol�ndia;1127
351910 Iacanga;81
351920 Iacri;43
351925 Iaras;38
351930 Ibat�;175
351940 Ibir�;92
351950 Ibirarema;49
351960 Ibitinga;416
351970 Ibi�na;513
351980 Ic�m;51
351990 Iep�;59
352000 Igara�u do Tiet�;160
352010 Igarapava;256
352020 Igarat�;55
352030 Iguape;256
352042 Ilha Comprida;114
352044 Ilha Solteira;155
352040 Ilhabela;122
352050 Indaiatuba;1243
352060 Indiana;48
352070 Indiapor�;36
352080 In�bia Paulista;33
352090 Ipaussu;100
352100 Iper�;131
352110 Ipe�na;39
352115 Ipigu�;27
352120 Iporanga;35
352130 Ipu�;85
352140 Iracem�polis;112
352150 Irapu�;64
352160 Irapuru;65
352170 Itaber�;138
352180 Ita�;176
352190 Itajobi;146
352200 Itaju;26
352210 Itanha�m;824
352215 Ita�ca;31
352220 Itapecerica da Serra;913
352230 Itapetininga;1013
352240 Itapeva;637
352250 Itapevi;1146
352260 Itapira;660
352265 Itapirapu� Paulista;28
352270 It�polis;367
352280 Itaporanga;115
352290 Itapu�;97
352300 Itapura;28
352310 Itaquaquecetuba;1715
352320 Itarar�;386
352330 Itariri;101
352340 Itatiba;682
352350 Itatinga;113
352360 Itirapina;86
352370 Itirapu�;48
352380 Itobi;55
352390 Itu;1059
352400 Itupeva;230
352410 Ituverava;340
352420 Jaborandi;45
352430 Jaboticabal;536
352440 Jacare�;1451
352450 Jaci;33
352460 Jacupiranga;107
352470 Jaguari�na;270
352480 Jales;404
352490 Jambeiro;32
352500 Jandira;547
352510 Jardin�polis;249
352520 Jarinu;177
352530 Ja�;1122
352540 Jeriquara;32
352550 Joan�polis;90
352560 Jo�o Ramalho;33
352570 Jos� Bonif�cio;216
352580 J�lio Mesquita;40
352585 Jumirim;17
352590 Jundia�;2659
352600 Junqueir�polis;157
352610 Juqui�;138
352620 Juquitiba;192
352630 Lagoinha;39
352640 Laranjal Paulista;218
352650 Lav�nia;59
352660 Lavrinhas;39
352670 Leme;646
352680 Len��is Paulista;406
352690 Limeira;1980
352700 Lind�ia;44
352710 Lins;594
352720 Lorena;688
352725 Lourdes;18
352730 Louveira;201
352740 Luc�lia;158
352750 Lucian�polis;14
352760 Lu�s Ant�nio;48
352770 Luizi�nia;41
352780 Lup�rcio;31
352790 Lut�cia;19
352800 Macatuba;119
352810 Macaubal;74
352820 Maced�nia;37
352830 Magda;25
352840 Mairinque;308
352850 Mairipor�;549
352860 Manduri;73
352870 Marab� Paulista;25
352880 Maraca�;97
352885 Marapoama;17
352890 Mari�polis;35
352900 Mar�lia;1595
352910 Marin�polis;25
352920 Martin�polis;228
352930 Mat�o;576
352940 Mau�;2176
352950 Mendon�a;30
352960 Meridiano;27
352965 Mes�polis;10
352970 Miguel�polis;155
352980 Mineiros do Tiet�;102
353000 Mira Estrela;22
352990 Miracatu;170
353010 Mirand�polis;204
353020 Mirante do Paranapanema;134
353030 Mirassol;413
353040 Mirassol�ndia;33
353050 Mococa;561
353060 Mogi das Cruzes;2576
353070 Mogi Gua�u;1028
353080 Mogi Mirim;698
353090 Mombuca;21
353100 Mon��es;18
353110 Mongagu�;469
353120 Monte Alegre do Sul;60
353130 Monte Alto;404
353140 Monte Apraz�vel;189
353150 Monte Azul Paulista;165
353160 Monte Castelo;35
353180 Monte Mor;341
353170 Monteiro Lobato;28
353190 Morro Agudo;154
353200 Morungaba;81
353205 Motuca;24
353210 Murutinga do Sul;40
353215 Nantes;13
353220 Narandiba;25
353230 Natividade da Serra;69
353240 Nazar� Paulista;109
353250 Neves Paulista;74
353260 Nhandeara;93
353270 Nipo�;38
353280 Nova Alian�a;54
353282 Nova Campina;44
353284 Nova Cana� Paulista;20
353286 Nova Castilho;7
353290 Nova Europa;73
353300 Nova Granada;157
353310 Nova Guataporanga;24
353320 Nova Independ�ncia;19
353330 Nova Luzit�nia;23
353340 Nova Odessa;381
353325 Novais;22
353350 Novo Horizonte;324
353360 Nuporanga;48
353370 Ocau�u;33
353380 �leo;22
353390 Ol�mpia;403
353400 Onda Verde;37
353410 Oriente;60
353420 Orindi�va;31
353430 Orl�ndia;236
353440 Osasco;4418
353450 Oscar Bressane;24
353460 Osvaldo Cruz;284
353470 Ourinhos;818
353480 Ouro Verde;52
353475 Ouroeste;69
353490 Pacaembu;122
353500 Palestina;89
353510 Palmares Paulista;61
353520 Palmeira d'Oeste;81
353530 Palmital;201
353540 Panorama;106
353550 Paragua�u Paulista;342
353560 Paraibuna;113
353570 Para�so;42
353580 Paranapanema;130
353590 Paranapu�;42
353600 Parapu�;92
353610 Pardinho;43
353620 Pariquera-A�u;142
353625 Parisi;17
353630 Patroc�nio Paulista;103
353640 Paulic�ia;51
353650 Paul�nia;448
353657 Paulist�nia;14
353660 Paulo de Faria;63
353670 Pederneiras;331
353680 Pedra Bela;48
353690 Pedran�polis;19
353700 Pedregulho;95
353710 Pedreira;311
353715 Pedrinhas Paulista;27
353720 Pedro de Toledo;76
353730 Pen�polis;504
353740 Pereira Barreto;205
353750 Pereiras;58
353760 Peru�be;589
353770 Piacatu;34
353780 Piedade;432
353790 Pilar do Sul;213
353800 Pindamonhangaba;998
353810 Pindorama;144
353820 Pinhalzinho;99
353830 Piquerobi;24
353850 Piquete;137
353860 Piracaia;221
353870 Piracicaba;2664
353880 Piraju;243
353890 Piraju�;229
353900 Pirangi;96
353910 Pirapora do Bom Jesus;92
353920 Pirapozinho;196
353930 Pirassununga;585
353940 Piratininga;96
353950 Pitangueiras;229
353960 Planalto;34
353970 Platina;28
353980 Po�;669
353990 Poloni;42
354000 Pomp�ia;162
354010 Ponga�;32
354020 Pontal;201
354025 Pontalinda;33
354030 Pontes Gestal;23
354040 Populina;42
354050 Porangaba;75
354060 Porto Feliz;376
354070 Porto Ferreira;409
354075 Potim;133
354080 Potirendaba;144
354085 Pracinha;19
354090 Prad�polis;91
354100 Praia Grande;2285
354105 Prat�nia;27
354110 Presidente Alves;36
354120 Presidente Bernardes;117
354130 Presidente Epit�cio;310
354140 Presidente Prudente;1571
354150 Presidente Venceslau;326
354160 Promiss�o;245
354165 Quadra;25
354170 Quat�;84
354180 Queiroz;30
354190 Queluz;79
354200 Quintana;48
354210 Rafard;48
354220 Rancharia;254
354230 Reden��o da Serra;29
354240 Regente Feij�;142
354250 Regin�polis;37
354260 Registro;396
354270 Restinga;42
354280 Ribeira;29
354290 Ribeir�o Bonito;79
354300 Ribeir�o Branco;139
354310 Ribeir�o Corrente;24
354320 Ribeir�o do Sul;38
354323 Ribeir�o dos �ndios;23
354325 Ribeir�o Grande;53
354330 Ribeir�o Pires;680
354340 Ribeir�o Preto;4225
354360 Rifaina;35
354370 Rinc�o;64
354380 Rin�polis;96
354390 Rio Claro;1506
354400 Rio das Pedras;172
354410 Rio Grande da Serra;264
354420 Riol�ndia;55
354350 Riversul;53
354425 Rosana;109
354430 Roseira;81
354440 Rubi�cea;19
354450 Rubin�ia;30
354460 Sabino;41
354470 Sagres;12
354480 Sales;59
354490 Sales Oliveira;68
354500 Sales�polis;127
354510 Salmour�o;38
354515 Saltinho;43
354520 Salto;747
354530 Salto de Pirapora;316
354540 Salto Grande;89
354550 Sandovalina;32
354560 Santa Ad�lia;136
354570 Santa Albertina;47
354580 Santa B�rbara d'Oeste;1220
354600 Santa Branca;120
354610 Santa Clara d'Oeste;15
354620 Santa Cruz da Concei��o;21
354625 Santa Cruz da Esperan�a;11
354630 Santa Cruz das Palmeiras;207
354640 Santa Cruz do Rio Pardo;365
354650 Santa Ernestina;44
354660 Santa F� do Sul;293
354670 Santa Gertrudes;109
354680 Santa Isabel;348
354690 Santa L�cia;64
354700 Santa Maria da Serra;32
354710 Santa Mercedes;38
354740 Santa Rita d'Oeste;25
354750 Santa Rita do Passa Quatro;259
354760 Santa Rosa de Viterbo;184
354765 Santa Salete;10
354720 Santana da Ponte Pensa;14
354730 Santana de Parna�ba;516
354770 Santo Anast�cio;184
354780 Santo Andr�;5229
354790 Santo Ant�nio da Alegria;56
354800 Santo Ant�nio de Posse;172
354805 Santo Ant�nio do Aracangu�;61
354810 Santo Ant�nio do Jardim;43
354820 Santo Ant�nio do Pinhal;47
354830 Santo Expedito;24
354840 Sant�polis do Aguape�;23
354850 Santos;4115
354860 S�o Bento do Sapuca�;70
354870 S�o Bernardo do Campo;4087
354880 S�o Caetano do Sul;1441
354890 S�o Carlos;1699
354900 S�o Francisco;29
354910 S�o Jo�o da Boa Vista;762
354920 S�o Jo�o das Duas Pontes;18
354925 S�o Jo�o de Iracema;14
354930 S�o Jo�o do Pau d'Alho;25
354940 S�o Joaquim da Barra;338
354950 S�o Jos� da Bela Vista;59
354960 S�o Jos� do Barreiro;37
354970 S�o Jos� do Rio Pardo;421
354980 S�o Jos� do Rio Preto;3048
354990 S�o Jos� dos Campos;3743
354995 S�o Louren�o da Serra;107
355000 S�o Lu�s do Paraitinga;78
355010 S�o Manuel;277
355020 S�o Miguel Arcanjo;190
355030 S�o Paulo;75368
355040 S�o Pedro;270
355050 S�o Pedro do Turvo;45
355060 S�o Roque;580
355070 S�o Sebasti�o;434
355080 S�o Sebasti�o da Grama;101
355090 S�o Sim�o;132
355100 S�o Vicente;2388
355110 Sarapu�;80
355120 Sarutai�;39
355130 Sebastian�polis do Sul;26
355140 Serra Azul;86
355160 Serra Negra;228
355150 Serrana;231
355170 Sert�ozinho;716
355180 Sete Barras;109
355190 Sever�nia;100
355200 Silveiras;51
355210 Socorro;322
355220 Sorocaba;4279
355230 Sud Mennucci;66
355240 Sumar�;1340
355255 Suzan�polis;26
355250 Suzano;1678
355260 Tabapu�;108
355270 Tabatinga;127
355280 Tabo�o da Serra;1502
355290 Taciba;43
355300 Tagua�;84
355310 Taia�u;48
355320 Tai�va;44
355330 Tamba�;184
355340 Tanabi;191
355350 Tapira�;52
355360 Tapiratiba;109
355365 Taquaral;24
355370 Taquaritinga;489
355380 Taquarituba;220
355385 Taquariva�;33
355390 Tarabai;58
355395 Tarum�;77
355400 Tatu�;859
355410 Taubat�;1921
355420 Tejup�;28
355430 Teodoro Sampaio;131
355440 Terra Roxa;74
355450 Tiet�;271
355460 Timburi;29
355465 Torre de Pedra;20
355470 Torrinha;67
355475 Trabiju;15
355480 Trememb�;259
355490 Tr�s Fronteiras;65
355495 Tuiuti;59
355500 Tup�;607
355510 Tupi Paulista;137
355520 Turi�ba;11
355530 Turmalina;15
355535 Ubarana;45
355540 Ubatuba;545
355550 Ubirajara;34
355560 Uchoa;85
355570 Uni�o Paulista;18
355580 Ur�nia;82
355590 Uru;8
355600 Urup�s;111
355610 Valentim Gentil;80
355620 Valinhos;701
355630 Valpara�so;144
355635 Vargem;68
355640 Vargem Grande do Sul;333
355645 Vargem Grande Paulista;234
355650 V�rzea Paulista;541
355660 Vera Cruz;97
355670 Vinhedo;403
355680 Viradouro;132
355690 Vista Alegre do Alto;44
355695 Vit�ria Brasil;16
355700 Votorantim;757
355710 Votuporanga;625
355715 Zacarias;11
350000 Munic�pio ignorado - SP;697
410010 Abati�;74
410020 Adrian�polis;58
410030 Agudos do Sul;49
410040 Almirante Tamandar�;650
410045 Altamira do Paran�;25
412862 Alto Para�so;19
410060 Alto Paran�;104
410070 Alto Piquiri;81
410050 Alt�nia;174
410080 Alvorada do Sul;64
410090 Amapor�;34
410100 Amp�re;132
410105 Anahy;29
410110 Andir�;208
410115 �ngulo;22
410120 Antonina;156
410130 Ant�nio Olinto;71
410140 Apucarana;866
410150 Arapongas;768
410160 Arapoti;185
410165 Arapu�;30
410170 Araruna;118
410180 Arauc�ria;680
410185 Ariranha do Iva�;23
410190 Assa�;143
410200 Assis Chateaubriand;288
410210 Astorga;174
410220 Atalaia;46
410230 Balsa Nova;83
410240 Bandeirantes;281
410250 Barbosa Ferraz;99
410270 Barra do Jacar�;23
410260 Barrac�o;56
410275 Bela Vista da Caroba;26
410280 Bela Vista do Para�so;141
410290 Bituruna;122
410300 Boa Esperan�a;42
410302 Boa Esperan�a do Igua�u;12
410304 Boa Ventura de S�o Roque;33
410305 Boa Vista da Aparecida;66
410310 Bocai�va do Sul;73
410315 Bom Jesus do Sul;22
410320 Bom Sucesso;51
410322 Bom Sucesso do Sul;28
410330 Borraz�polis;86
410335 Braganey;42
410337 Brasil�ndia do Sul;23
410340 Cafeara;20
410345 Cafel�ndia;61
410347 Cafezal do Sul;32
410350 Calif�rnia;65
410360 Cambar�;221
410370 Camb�;656
410380 Cambira;62
410390 Campina da Lagoa;117
410395 Campina do Sim�o;23
410400 Campina Grande do Sul;258
410405 Campo Bonito;30
410410 Campo do Tenente;50
410420 Campo Largo;731
410425 Campo Magro;158
410430 Campo Mour�o;661
410440 C�ndido de Abreu;119
410442 Cand�i;106
410445 Cantagalo;93
410450 Capanema;143
410460 Capit�o Le�nidas Marques;81
410465 Carambe�;88
410470 Carl�polis;125
410480 Cascavel;1704
410490 Castro;403
410500 Catanduvas;49
410510 Centen�rio do Sul;89
410520 Cerro Azul;123
410530 C�u Azul;77
410540 Chopinzinho;148
410550 Cianorte;452
410560 Cidade Ga�cha;63
410570 Clevel�ndia;139
410580 Colombo;1322
410590 Colorado;158
410600 Congonhinhas;68
410610 Conselheiro Mairinck;32
410620 Contenda;95
410630 Corb�lia;93
410640 Corn�lio Proc�pio;385
410645 Coronel Domingos Soares;29
410650 Coronel Vivida;180
410655 Corumbata� do Sul;23
410680 Cruz Machado;139
410657 Cruzeiro do Igua�u;33
410660 Cruzeiro do Oeste;178
410670 Cruzeiro do Sul;33
410685 Cruzmaltina;23
410690 Curitiba;10414
410700 Curi�va;99
410715 Diamante D'Oeste;42
410710 Diamante do Norte;19
410712 Diamante do Sul;15
410720 Dois Vizinhos;215
410725 Douradina;64
410730 Doutor Camargo;59
412863 Doutor Ulysses;26
410740 En�as Marques;34
410750 Engenheiro Beltr�o;103
410753 Entre Rios do Oeste;28
410752 Esperan�a Nova;15
410754 Espig�o Alto do Igua�u;40
410755 Farol;31
410760 Faxinal;140
410765 Fazenda Rio Grande;519
410770 F�nix;48
410773 Fernandes Pinheiro;32
410775 Figueira;69
410785 Flor da Serra do Sul;42
410780 Flora�;52
410790 Floresta;50
410800 Florest�polis;101
410810 Fl�rida;29
410820 Formosa do Oeste;59
410830 Foz do Igua�u;1531
410845 Foz do Jord�o;31
410832 Francisco Alves;63
410840 Francisco Beltr�o;492
410850 General Carneiro;84
410855 Godoy Moreira;33
410860 Goioer�;199
410865 Goioxim;48
410870 Grandes Rios;50
410880 Gua�ra;239
410890 Guaira��;57
410895 Guamiranga;47
410900 Guapirama;32
410910 Guaporema;14
410920 Guaraci;38
410930 Guarania�u;104
410940 Guarapuava;1167
410950 Guaraque�aba;35
410960 Guaratuba;260
410965 Hon�rio Serpa;30
410970 Ibaiti;231
410975 Ibema;34
410980 Ibipor�;388
410990 Icara�ma;87
411000 Iguara�u;27
411005 Iguatu;16
411007 Imba�;101
411010 Imbituva;159
411020 In�cio Martins;49
411030 Inaj�;22
411040 Indian�polis;35
411050 Ipiranga;66
411060 Ipor�;134
411065 Iracema do Oeste;17
411070 Irati;421
411080 Iretama;83
411090 Itaguaj�;28
411095 Itaipul�ndia;56
411100 Itambarac�;62
411110 Itamb�;50
411120 Itapejara d'Oeste;56
411125 Itaperu�u;145
411130 Ita�na do Sul;40
411140 Iva�;68
411150 Ivaipor�;247
411155 Ivat�;47
411160 Ivatuba;18
411170 Jaboti;35
411180 Jacarezinho;320
411190 Jaguapit�;94
411200 Jaguaria�va;224
411210 Jandaia do Sul;187
411220 Jani�polis;64
411230 Japira;40
411240 Japur�;65
411250 Jardim Alegre;89
411260 Jardim Olinda;7
411270 Jataizinho;97
411275 Jesu�tas;70
411280 Joaquim T�vora;98
411290 Jundia� do Sul;22
411295 Juranda;56
411300 Jussara;48
411310 Kalor�;52
411320 Lapa;321
411325 Laranjal;32
411330 Laranjeiras do Sul;223
411340 Le�polis;39
411342 Lidian�polis;39
411345 Lindoeste;34
411350 Loanda;168
411360 Lobato;20
411370 Londrina;3662
411373 Luiziana;66
411375 Lunardelli;36
411380 Lupion�polis;30
411390 Mallet;102
411400 Mambor�;109
411410 Mandagua�u;138
411420 Mandaguari;264
411430 Mandirituba;158
411435 Manfrin�polis;17
411440 Mangueirinha;97
411450 Manoel Ribas;95
411460 Marechal C�ndido Rondon;345
411470 Maria Helena;54
411480 Marialva;242
411490 Maril�ndia do Sul;85
411500 Marilena;50
411510 Mariluz;99
411520 Maring�;2082
411530 Mari�polis;41
411535 Marip�;37
411540 Marmeleiro;89
411545 Marquinho;25
411550 Marumbi;42
411560 Matel�ndia;111
411570 Matinhos;228
411573 Mato Rico;20
411575 Mau� da Serra;70
411580 Medianeira;264
411585 Mercedes;34
411590 Mirador;14
411600 Miraselva;19
411605 Missal;106
411610 Moreira Sales;109
411620 Morretes;105
411630 Munhoz de Melo;26
411640 Nossa Senhora das Gra�as;27
411650 Nova Alian�a do Iva�;9
411660 Nova Am�rica da Colina;24
411670 Nova Aurora;92
411680 Nova Cantu;55
411690 Nova Esperan�a;206
411695 Nova Esperan�a do Sudoeste;45
411700 Nova F�tima;73
411705 Nova Laranjeiras;66
411710 Nova Londrina;81
411720 Nova Ol�mpia;58
411725 Nova Prata do Igua�u;72
411721 Nova Santa B�rbara;31
411722 Nova Santa Rosa;78
411727 Nova Tebas;57
411729 Novo Itacolomi;25
411730 Ortigueira;150
411740 Ourizona;25
411745 Ouro Verde do Oeste;36
411750 Pai�andu;215
411760 Palmas;257
411770 Palmeira;208
411780 Palmital;102
411790 Palotina;183
411800 Para�so do Norte;86
411810 Paranacity;55
411820 Paranagu�;1020
411830 Paranapoema;17
411840 Paranava�;656
411845 Pato Bragado;46
411850 Pato Branco;455
411860 Paula Freitas;38
411870 Paulo Frontin;54
411880 Peabiru;105
411885 Perobal;38
411890 P�rola;107
411900 P�rola d'Oeste;43
411910 Pi�n;64
411915 Pinhais;678
411925 Pinhal de S�o Bento;21
411920 Pinhal�o;56
411930 Pinh�o;189
411940 Pira� do Sul;187
411950 Piraquara;572
411960 Pitanga;227
411965 Pitangueiras;23
411970 Planaltina do Paran�;25
411980 Planalto;98
411990 Ponta Grossa;2251
411995 Pontal do Paran�;174
412000 Porecatu;108
412010 Porto Amazonas;44
412015 Porto Barreiro;23
412020 Porto Rico;20
412030 Porto Vit�ria;36
412033 Prado Ferreira;29
412035 Pranchita;39
412040 Presidente Castelo Branco;30
