municipios;obitos
320225 Governador Lindenberg;53
320230 Gua�u�;228
320240 Guarapari;640
320245 Ibatiba;129
320250 Ibira�u;61
320255 Ibitirama;61
320260 Iconha;84
320265 Irupi;69
320270 Itagua�u;107
320280 Itapemirim;186
320290 Itarana;78
320300 I�na;133
320305 Jaguar�;157
320310 Jer�nimo Monteiro;94
320313 Jo�o Neiva;121
320316 Laranja da Terra;80
320320 Linhares;711
320330 Manten�polis;93
320332 Marata�zes;193
320334 Marechal Floriano;86
320335 Maril�ndia;72
320340 Mimoso do Sul;194
320350 Montanha;147
320360 Mucurici;39
320370 Muniz Freire;131
320380 Muqui;106
320390 Nova Ven�cia;272
320400 Pancas;132
320405 Pedro Can�rio;158
320410 Pinheiros;163
320420 Pi�ma;94
320425 Ponto Belo;51
320430 Presidente Kennedy;65
320435 Rio Bananal;83
320440 Rio Novo do Sul;75
320450 Santa Leopoldina;68
320455 Santa Maria de Jetib�;199
320460 Santa Teresa;151
320465 S�o Domingos do Norte;75
320470 S�o Gabriel da Palha;209
320480 S�o Jos� do Cal�ado;84
320490 S�o Mateus;570
320495 S�o Roque do Cana�;44
320500 Serra;2130
320501 Sooretama;126
320503 Vargem Alta;107
320506 Venda Nova do Imigrante;90
320510 Viana;356
320515 Vila Pav�o;48
320517 Vila Val�rio;75
320520 Vila Velha;2346
320530 Vit�ria;1946
320000 Munic�pio ignorado - ES;32
330010 Angra dos Reis;876
330015 Aperib�;75
330020 Araruama;885
330022 Areal;82
330023 Arma��o dos B�zios;151
330025 Arraial do Cabo;194
330030 Barra do Pira�;690
330040 Barra Mansa;1261
330045 Belford Roxo;3152
330050 Bom Jardim;206
330060 Bom Jesus do Itabapoana;345
330070 Cabo Frio;1194
330080 Cachoeiras de Macacu;360
330090 Cambuci;123
330100 Campos dos Goytacazes;3633
330110 Cantagalo;165
330093 Carapebus;88
330115 Cardoso Moreira;109
330120 Carmo;157
330130 Casimiro de Abreu;231
330095 Comendador Levy Gasparian;69
330140 Concei��o de Macabu;143
330150 Cordeiro;160
330160 Duas Barras;82
330170 Duque de Caxias;6503
330180 Engenheiro Paulo de Frontin;115
330185 Guapimirim;328
330187 Iguaba Grande;196
330190 Itabora�;1654
330200 Itagua�;818
330205 Italva;107
330210 Itaocara;244
330220 Itaperuna;719
330225 Itatiaia;148
330227 Japeri;630
330230 Laje do Muria�;56
330240 Maca�;1062
330245 Macuco;49
330250 Mag�;1731
330260 Mangaratiba;265
330270 Maric�;884
330280 Mendes;140
330285 Mesquita;1359
330290 Miguel Pereira;218
330300 Miracema;235
330310 Natividade;131
330320 Nil�polis;1497
330330 Niter�i;4552
330340 Nova Friburgo;1414
330350 Nova Igua�u;5952
330360 Paracambi;396
330370 Para�ba do Sul;335
330380 Paraty;192
330385 Paty do Alferes;211
330390 Petr�polis;2597
330395 Pinheiral;142
330400 Pira�;172
330410 Porci�ncula;125
330411 Porto Real;93
330412 Quatis;77
330414 Queimados;1068
330415 Quissam�;126
330420 Resende;710
330430 Rio Bonito;420
330440 Rio Claro;115
330450 Rio das Flores;73
330452 Rio das Ostras;475
330455 Rio de Janeiro;53846
330460 Santa Maria Madalena;82
330470 Santo Ant�nio de P�dua;340
330480 S�o Fid�lis;326
330475 S�o Francisco de Itabapoana;280
330490 S�o Gon�alo;7316
330500 S�o Jo�o da Barra;234
330510 S�o Jo�o de Meriti;3533
330513 S�o Jos� de Ub�;49
330515 S�o Jos� do Vale do Rio Preto;120
330520 S�o Pedro da Aldeia;485
330530 S�o Sebasti�o do Alto;82
330540 Sapucaia;125
330550 Saquarema;556
330555 Serop�dica;461
330560 Silva Jardim;139
330570 Sumidouro;79
330575 Tangu�;183
330580 Teres�polis;1266
330590 Trajano de Moraes;78
330600 Tr�s Rios;632
330610 Valen�a;611
330615 Varre-Sai;60
330620 Vassouras;315
330630 Volta Redonda;1962
330000 Munic�pio ignorado - RJ;1611
350010 Adamantina;267
350020 Adolfo;24
350030 Agua�;240
350040 �guas da Prata;73
350050 �guas de Lind�ia;173
350055 �guas de Santa B�rbara;37
350060 �guas de S�o Pedro;25
350070 Agudos;273
350075 Alambari;35
350080 Alfredo Marcondes;35
350090 Altair;20
350100 Altin�polis;136
350110 Alto Alegre;37
350115 Alum�nio;85
350120 �lvares Florence;37
350130 �lvares Machado;138
350140 �lvaro de Carvalho;32
350150 Alvinl�ndia;19
350160 Americana;1413
350170 Am�rico Brasiliense;185
350180 Am�rico de Campos;42
350190 Amparo;486
350200 Anal�ndia;26
350210 Andradina;470
350220 Angatuba;158
350230 Anhembi;32
350240 Anhumas;36
350250 Aparecida;270
350260 Aparecida d'Oeste;47
350270 Apia�;145
350275 Ara�ariguama;76
350280 Ara�atuba;1495
350290 Ara�oiaba da Serra;180
350300 Aramina;34
350310 Arandu;56
350315 Arape�;17
350320 Araraquara;1476
350330 Araras;807
350335 Arco-�ris;15
350340 Arealva;69
350350 Areias;28
350360 Arei�polis;52
350370 Ariranha;73
350380 Artur Nogueira;211
350390 Aruj�;401
350395 Asp�sia;11
350400 Assis;731
350410 Atibaia;933
350420 Auriflama;85
350430 Ava�;28
350440 Avanhandava;61
350450 Avar�;631
350460 Bady Bassitt;89
350470 Balbinos;15
350480 B�lsamo;69
350490 Bananal;89
350500 Bar�o de Antonina;11
350510 Barbosa;46
350520 Bariri;274
350530 Barra Bonita;235
350535 Barra do Chap�u;25
350540 Barra do Turvo;57
350550 Barretos;924
350560 Barrinha;163
350570 Barueri;1527
350580 Bastos;144
350590 Batatais;426
350600 Bauru;2359
350610 Bebedouro;575
350620 Bento de Abreu;16
350630 Bernardino de Campos;91
350635 Bertioga;236
350640 Bilac;63
350650 Birigui;654
350660 Biritiba-Mirim;185
350670 Boa Esperan�a do Sul;83
350680 Bocaina;98
350690 Bofete;51
350700 Boituva;239
350710 Bom Jesus dos Perd�es;119
350715 Bom Sucesso de Itarar�;21
350720 Bor�;5
350730 Borac�ia;33
350740 Borborema;106
350745 Borebi;13
350750 Botucatu;916
350760 Bragan�a Paulista;1037
350770 Bra�na;38
350775 Brejo Alegre;11
350780 Brodowski;159
350790 Brotas;150
350800 Buri;122
350810 Buritama;124
350820 Buritizal;25
350830 Cabr�lia Paulista;29
350840 Cabre�va;194
350850 Ca�apava;512
350860 Cachoeira Paulista;201
350870 Caconde;122
350880 Cafel�ndia;151
350890 Caiabu;18
350900 Caieiras;459
350910 Caiu�;33
350920 Cajamar;316
350925 Cajati;192
350930 Cajobi;67
350940 Cajuru;155
350945 Campina do Monte Alegre;52
350950 Campinas;6541
350960 Campo Limpo Paulista;457
350970 Campos do Jord�o;377
350980 Campos Novos Paulista;30
350990 Canan�ia;88
350995 Canas;17
351000 C�ndido Mota;227
351010 C�ndido Rodrigues;22
351015 Canitar;27
351020 Cap�o Bonito;333
351030 Capela do Alto;107
351040 Capivari;339
351050 Caraguatatuba;669
351060 Carapicu�ba;1628
351070 Cardoso;113
351080 Casa Branca;259
351090 C�ssia dos Coqueiros;22
351100 Castilho;111
351110 Catanduva;1026
351120 Catigu�;49
351130 Cedral;66
351140 Cerqueira C�sar;147
351150 Cerquilho;213
351160 Ces�rio Lange;105
351170 Charqueada;100
355720 Chavantes;109
351190 Clementina;43
351200 Colina;131
351210 Col�mbia;46
351220 Conchal;131
351230 Conchas;141
351240 Cordeir�polis;118
351250 Coroados;37
351260 Coronel Macedo;40
351270 Corumbata�;18
351280 Cosm�polis;316
351290 Cosmorama;70
351300 Cotia;1190
351310 Cravinhos;210
351320 Cristais Paulista;52
351330 Cruz�lia;27
351340 Cruzeiro;547
351350 Cubat�o;675
351360 Cunha;168
351370 Descalvado;229
351380 Diadema;2076
351385 Dirce Reis;15
351390 Divinol�ndia;109
351400 Dobrada;39
351410 Dois C�rregos;211
351420 Dolcin�polis;19
351430 Dourado;64
351440 Dracena;368
351450 Duartina;109
351460 Dumont;45
351470 Echapor�;36
351480 Eldorado;99
351490 Elias Fausto;92
351492 Elisi�rio;30
351495 Emba�ba;11
351500 Embu das Artes;1172
351510 Embu-Gua�u;379
351512 Emilian�polis;16
351515 Engenheiro Coelho;67
351518 Esp�rito Santo do Pinhal;365
351519 Esp�rito Santo do Turvo;23
355730 Estiva Gerbi;63
351520 Estrela d'Oeste;55
351530 Estrela do Norte;19
351535 Euclides da Cunha Paulista;62
351540 Fartura;110
351560 Fernando Prestes;60
351550 Fernand�polis;468
351565 Fern�o;9
351570 Ferraz de Vasconcelos;860
351580 Flora Rica;26
351590 Floreal;26
351600 Fl�rida Paulista;87
351610 Flor�nia;18
351620 Franca;1910
351630 Francisco Morato;760
351640 Franco da Rocha;783
351650 Gabriel Monteiro;20
351660 G�lia;60
351670 Gar�a;342
351680 Gast�o Vidigal;29
351685 Gavi�o Peixoto;31
351690 General Salgado;84
351700 Getulina;80
351710 Glic�rio;32
351720 Guai�ara;79
351730 Guaimb�;41
351740 Gua�ra;229
351750 Guapia�u;109
351760 Guapiara;149
351770 Guar�;137
351780 Guara�a�;51
351790 Guaraci;57
351800 Guarani d'Oeste;15
351810 Guarant�;45
351820 Guararapes;252
351830 Guararema;184
351840 Guaratinguet�;854
351850 Guare�;75
351860 Guariba;179
351870 Guaruj�;1960
351880 Guarulhos;6727
351885 Guatapar�;50
351890 Guzol�ndia;26
351900 Hercul�ndia;63
351905 Holambra;55
351907 Hortol�ndia;946
351910 Iacanga;67
351920 Iacri;41
351925 Iaras;23
351930 Ibat�;168
351940 Ibir�;90
351950 Ibirarema;64
351960 Ibitinga;410
351970 Ibi�na;469
351980 Ic�m;61
351990 Iep�;57
352000 Igara�u do Tiet�;192
352010 Igarapava;186
352020 Igarat�;60
352030 Iguape;232
352042 Ilha Comprida;67
352044 Ilha Solteira;136
352040 Ilhabela;150
352050 Indaiatuba;1097
352060 Indiana;42
352070 Indiapor�;25
352080 In�bia Paulista;28
352090 Ipaussu;102
352100 Iper�;127
352110 Ipe�na;33
352115 Ipigu�;32
352120 Iporanga;25
352130 Ipu�;80
352140 Iracem�polis;108
352150 Irapu�;61
352160 Irapuru;61
352170 Itaber�;119
352180 Ita�;153
352190 Itajobi;96
352200 Itaju;26
352210 Itanha�m;683
352215 Ita�ca;21
352220 Itapecerica da Serra;938
352230 Itapetininga;955
352240 Itapeva;617
352250 Itapevi;1013
352260 Itapira;590
352265 Itapirapu� Paulista;16
352270 It�polis;299
352280 Itaporanga;111
352290 Itapu�;82
352300 Itapura;16
352310 Itaquaquecetuba;1437
352320 Itarar�;335
352330 Itariri;70
352340 Itatiba;621
352350 Itatinga;117
352360 Itirapina;79
352370 Itirapu�;29
352380 Itobi;68
352390 Itu;959
352400 Itupeva;204
352410 Ituverava;280
352420 Jaborandi;42
352430 Jaboticabal;589
352440 Jacare�;1310
352450 Jaci;27
352460 Jacupiranga;117
352470 Jaguari�na;246
352480 Jales;372
352490 Jambeiro;23
352500 Jandira;433
352510 Jardin�polis;246
352520 Jarinu;139
352530 Ja�;1001
352540 Jeriquara;22
352550 Joan�polis;96
352560 Jo�o Ramalho;27
352570 Jos� Bonif�cio;220
352580 J�lio Mesquita;26
352585 Jumirim;13
352590 Jundia�;2376
352600 Junqueir�polis;152
352610 Juqui�;150
352620 Juquitiba;195
352630 Lagoinha;41
352640 Laranjal Paulista;181
352650 Lav�nia;45
352660 Lavrinhas;32
352670 Leme;646
352680 Len��is Paulista;381
352690 Limeira;1810
352700 Lind�ia;46
352710 Lins;607
352720 Lorena;635
352725 Lourdes;20
352730 Louveira;172
352740 Luc�lia;140
352750 Lucian�polis;16
352760 Lu�s Ant�nio;37
352770 Luizi�nia;41
352780 Lup�rcio;33
352790 Lut�cia;19
352800 Macatuba;103
352810 Macaubal;61
352820 Maced�nia;26
352830 Magda;28
352840 Mairinque;240
352850 Mairipor�;450
352860 Manduri;56
352870 Marab� Paulista;19
352880 Maraca�;97
352885 Marapoama;15
352890 Mari�polis;36
352900 Mar�lia;1440
352910 Marin�polis;18
352920 Martin�polis;183
352930 Mat�o;526
352940 Mau�;2082
352950 Mendon�a;34
352960 Meridiano;33
352965 Mes�polis;15
352970 Miguel�polis;140
352980 Mineiros do Tiet�;103
353000 Mira Estrela;28
352990 Miracatu;139
353010 Mirand�polis;221
353020 Mirante do Paranapanema;109
353030 Mirassol;411
353040 Mirassol�ndia;39
353050 Mococa;507
353060 Mogi das Cruzes;2418
353070 Mogi Gua�u;947
353080 Mogi Mirim;623
353090 Mombuca;25
353100 Mon��es;18
353110 Mongagu�;401
353120 Monte Alegre do Sul;45
353130 Monte Alto;325
353140 Monte Apraz�vel;153
353150 Monte Azul Paulista;141
353160 Monte Castelo;40
353180 Monte Mor;262
353170 Monteiro Lobato;31
353190 Morro Agudo;164
353200 Morungaba;91
353205 Motuca;22
353210 Murutinga do Sul;45
353215 Nantes;15
353220 Narandiba;29
353230 Natividade da Serra;58
353240 Nazar� Paulista;131
353250 Neves Paulista;62
353260 Nhandeara;107
353270 Nipo�;39
353280 Nova Alian�a;53
353282 Nova Campina;33
353284 Nova Cana� Paulista;15
353286 Nova Castilho;8
353290 Nova Europa;59
353300 Nova Granada;138
353310 Nova Guataporanga;28
353320 Nova Independ�ncia;16
353330 Nova Luzit�nia;18
353340 Nova Odessa;303
353325 Novais;17
353350 Novo Horizonte;271
353360 Nuporanga;47
353370 Ocau�u;24
353380 �leo;22
353390 Ol�mpia;346
353400 Onda Verde;23
353410 Oriente;41
353420 Orindi�va;23
353430 Orl�ndia;282
353440 Osasco;4196
353450 Oscar Bressane;19
353460 Osvaldo Cruz;283
353470 Ourinhos;730
353480 Ouro Verde;63
353475 Ouroeste;55
353490 Pacaembu;79
353500 Palestina;93
353510 Palmares Paulista;53
353520 Palmeira d'Oeste;80
353530 Palmital;174
353540 Panorama;98
353550 Paragua�u Paulista;351
353560 Paraibuna;119
353570 Para�so;43
353580 Paranapanema;105
353590 Paranapu�;23
353600 Parapu�;109
353610 Pardinho;37
353620 Pariquera-A�u;149
353625 Parisi;19
353630 Patroc�nio Paulista;77
353640 Paulic�ia;50
353650 Paul�nia;402
353657 Paulist�nia;5
353660 Paulo de Faria;87
353670 Pederneiras;270
353680 Pedra Bela;29
353690 Pedran�polis;27
353700 Pedregulho;108
353710 Pedreira;274
353715 Pedrinhas Paulista;21
353720 Pedro de Toledo;73
353730 Pen�polis;467
353740 Pereira Barreto;208
353750 Pereiras;53
353760 Peru�be;566
353770 Piacatu;43
353780 Piedade;403
353790 Pilar do Sul;170
353800 Pindamonhangaba;840
353810 Pindorama;153
353820 Pinhalzinho;93
353830 Piquerobi;32
353850 Piquete;105
353860 Piracaia;195
353870 Piracicaba;2492
353880 Piraju;270
353890 Piraju�;203
353900 Pirangi;75
353910 Pirapora do Bom Jesus;88
353920 Pirapozinho;152
353930 Pirassununga;514
353940 Piratininga;109
353950 Pitangueiras;201
353960 Planalto;26
353970 Platina;12
353980 Po�;624
353990 Poloni;59
354000 Pomp�ia;144
354010 Ponga�;40
354020 Pontal;198
354025 Pontalinda;22
354030 Pontes Gestal;18
354040 Populina;37
354050 Porangaba;53
354060 Porto Feliz;341
354070 Porto Ferreira;392
354075 Potim;92
354080 Potirendaba;111
354085 Pracinha;14
354090 Prad�polis;93
354100 Praia Grande;1883
354105 Prat�nia;34
354110 Presidente Alves;21
354120 Presidente Bernardes;101
354130 Presidente Epit�cio;291
354140 Presidente Prudente;1415
354150 Presidente Venceslau;276
354160 Promiss�o;259
354165 Quadra;11
354170 Quat�;109
354180 Queiroz;15
354190 Queluz;63
354200 Quintana;34
354210 Rafard;77
354220 Rancharia;238
354230 Reden��o da Serra;28
354240 Regente Feij�;147
354250 Regin�polis;35
354260 Registro;361
354270 Restinga;46
354280 Ribeira;29
354290 Ribeir�o Bonito;91
354300 Ribeir�o Branco;102
354310 Ribeir�o Corrente;27
354320 Ribeir�o do Sul;37
354323 Ribeir�o dos �ndios;14
354325 Ribeir�o Grande;34
354330 Ribeir�o Pires;657
354340 Ribeir�o Preto;3915
354360 Rifaina;34
354370 Rinc�o;69
354380 Rin�polis;82
354390 Rio Claro;1350
354400 Rio das Pedras;176
354410 Rio Grande da Serra;222
354420 Riol�ndia;80
354350 Riversul;57
354425 Rosana;107
354430 Roseira;60
354440 Rubi�cea;20
354450 Rubin�ia;23
354460 Sabino;49
354470 Sagres;20
354480 Sales;47
354490 Sales Oliveira;59
354500 Sales�polis;111
354510 Salmour�o;34
354515 Saltinho;40
354520 Salto;658
354530 Salto de Pirapora;281
354540 Salto Grande;97
354550 Sandovalina;27
354560 Santa Ad�lia;113
354570 Santa Albertina;59
354580 Santa B�rbara d'Oeste;1030
354600 Santa Branca;85
354610 Santa Clara d'Oeste;19
354620 Santa Cruz da Concei��o;21
354625 Santa Cruz da Esperan�a;10
354630 Santa Cruz das Palmeiras;164
354640 Santa Cruz do Rio Pardo;336
354650 Santa Ernestina;23
354660 Santa F� do Sul;234
354670 Santa Gertrudes;100
354680 Santa Isabel;327
354690 Santa L�cia;46
354700 Santa Maria da Serra;50
354710 Santa Mercedes;15
354740 Santa Rita d'Oeste;26
354750 Santa Rita do Passa Quatro;231
354760 Santa Rosa de Viterbo;165
354765 Santa Salete;20
354720 Santana da Ponte Pensa;13
354730 Santana de Parna�ba;401
354770 Santo Anast�cio;160
354780 Santo Andr�;4904
354790 Santo Ant�nio da Alegria;52
354800 Santo Ant�nio de Posse;130
354805 Santo Ant�nio do Aracangu�;39
354810 Santo Ant�nio do Jardim;56
354820 Santo Ant�nio do Pinhal;57
354830 Santo Expedito;21
354840 Sant�polis do Aguape�;31
354850 Santos;4309
354860 S�o Bento do Sapuca�;86
354870 S�o Bernardo do Campo;3952
354880 S�o Caetano do Sul;1423
354890 S�o Carlos;1500
354900 S�o Francisco;26
354910 S�o Jo�o da Boa Vista;702
354920 S�o Jo�o das Duas Pontes;20
354925 S�o Jo�o de Iracema;15
354930 S�o Jo�o do Pau d'Alho;28
354940 S�o Joaquim da Barra;331
354950 S�o Jos� da Bela Vista;55
354960 S�o Jos� do Barreiro;36
354970 S�o Jos� do Rio Pardo;373
354980 S�o Jos� do Rio Preto;2858
354990 S�o Jos� dos Campos;3251
354995 S�o Louren�o da Serra;95
355000 S�o Lu�s do Paraitinga;79
355010 S�o Manuel;299
355020 S�o Miguel Arcanjo;158
355030 S�o Paulo;70153
355040 S�o Pedro;253
355050 S�o Pedro do Turvo;60
355060 S�o Roque;491
355070 S�o Sebasti�o;370
355080 S�o Sebasti�o da Grama;79
355090 S�o Sim�o;114
355100 S�o Vicente;2514
355110 Sarapu�;69
355120 Sarutai�;38
355130 Sebastian�polis do Sul;24
355140 Serra Azul;51
355160 Serra Negra;228
355150 Serrana;203
355170 Sert�ozinho;653
355180 Sete Barras;86
355190 Sever�nia;97
355200 Silveiras;38
355210 Socorro;321
355220 Sorocaba;3727
355230 Sud Mennucci;52
355240 Sumar�;1208
355255 Suzan�polis;34
355250 Suzano;1456
355260 Tabapu�;87
355270 Tabatinga;130
355280 Tabo�o da Serra;1292
355290 Taciba;32
355300 Tagua�;76
355310 Taia�u;33
355320 Tai�va;46
355330 Tamba�;196
355340 Tanabi;179
355350 Tapira�;53
355360 Tapiratiba;100
355365 Taquaral;20
355370 Taquaritinga;427
355380 Taquarituba;145
355385 Taquariva�;29
355390 Tarabai;39
355395 Tarum�;76
355400 Tatu�;697
355410 Taubat�;1801
355420 Tejup�;28
355430 Teodoro Sampaio;135
355440 Terra Roxa;74
355450 Tiet�;265
355460 Timburi;29
355465 Torre de Pedra;23
355470 Torrinha;84
355475 Trabiju;5
355480 Trememb�;215
355490 Tr�s Fronteiras;45
355495 Tuiuti;43
355500 Tup�;559
355510 Tupi Paulista;118
355520 Turi�ba;10
355530 Turmalina;21
355535 Ubarana;33
355540 Ubatuba;415
355550 Ubirajara;26
355560 Uchoa;70
355570 Uni�o Paulista;9
355580 Ur�nia;78
355590 Uru;13
355600 Urup�s;126
355610 Valentim Gentil;52
355620 Valinhos;626
355630 Valpara�so;147
355635 Vargem;57
355640 Vargem Grande do Sul;318
355645 Vargem Grande Paulista;232
355650 V�rzea Paulista;498
355660 Vera Cruz;108
355670 Vinhedo;349
355680 Viradouro;100
355690 Vista Alegre do Alto;34
355695 Vit�ria Brasil;17
355700 Votorantim;693
355710 Votuporanga;621
355715 Zacarias;14
350000 Munic�pio ignorado - SP;635
410010 Abati�;71
410020 Adrian�polis;50
410030 Agudos do Sul;46
410040 Almirante Tamandar�;652
410045 Altamira do Paran�;34
412862 Alto Para�so;19
410060 Alto Paran�;91
410070 Alto Piquiri;95
410050 Alt�nia;170
410080 Alvorada do Sul;66
410090 Amapor�;36
410100 Amp�re;110
410105 Anahy;22
410110 Andir�;159
410115 �ngulo;28
410120 Antonina;141
410130 Ant�nio Olinto;58
410140 Apucarana;771
410150 Arapongas;713
410160 Arapoti;180
410165 Arapu�;36
410170 Araruna;91
410180 Arauc�ria;699
410185 Ariranha do Iva�;18
410190 Assa�;109
410200 Assis Chateaubriand;242
410210 Astorga;163
410220 Atalaia;22
410230 Balsa Nova;90
410240 Bandeirantes;277
410250 Barbosa Ferraz;102
410270 Barra do Jacar�;14
410260 Barrac�o;65
410275 Bela Vista da Caroba;20
410280 Bela Vista do Para�so;136
410290 Bituruna;101
410300 Boa Esperan�a;40
410302 Boa Esperan�a do Igua�u;12
410304 Boa Ventura de S�o Roque;39
410305 Boa Vista da Aparecida;46
410310 Bocai�va do Sul;61
410315 Bom Jesus do Sul;26
410320 Bom Sucesso;48
410322 Bom Sucesso do Sul;32
410330 Borraz�polis;74
410335 Braganey;31
410337 Brasil�ndia do Sul;25
410340 Cafeara;19
410345 Cafel�ndia;67
410347 Cafezal do Sul;40
410350 Calif�rnia;66
410360 Cambar�;205
410370 Camb�;564
410380 Cambira;45
410390 Campina da Lagoa;107
410395 Campina do Sim�o;26
410400 Campina Grande do Sul;245
410405 Campo Bonito;33
410410 Campo do Tenente;32
410420 Campo Largo;685
410425 Campo Magro;152
410430 Campo Mour�o;602
410440 C�ndido de Abreu;100
410442 Cand�i;80
410445 Cantagalo;92
410450 Capanema;112
410460 Capit�o Le�nidas Marques;91
410465 Carambe�;91
410470 Carl�polis;97
410480 Cascavel;1515
410490 Castro;411
410500 Catanduvas;54
410510 Centen�rio do Sul;97
410520 Cerro Azul;117
410530 C�u Azul;55
410540 Chopinzinho;124
410550 Cianorte;439
410560 Cidade Ga�cha;68
410570 Clevel�ndia;116
410580 Colombo;1312
410590 Colorado;158
410600 Congonhinhas;66
410610 Conselheiro Mairinck;34
410620 Contenda;110
410630 Corb�lia;111
410640 Corn�lio Proc�pio;340
410645 Coronel Domingos Soares;33
410650 Coronel Vivida;172
410655 Corumbata� do Sul;32
410680 Cruz Machado;126
410657 Cruzeiro do Igua�u;24
410660 Cruzeiro do Oeste;187
410670 Cruzeiro do Sul;23
410685 Cruzmaltina;30
410690 Curitiba;9851
410700 Curi�va;124
410715 Diamante D'Oeste;34
410710 Diamante do Norte;54
410712 Diamante do Sul;14
410720 Dois Vizinhos;203
410725 Douradina;44
410730 Doutor Camargo;50
412863 Doutor Ulysses;27
410740 En�as Marques;53
410750 Engenheiro Beltr�o;93
410753 Entre Rios do Oeste;29
410752 Esperan�a Nova;13
410754 Espig�o Alto do Igua�u;18
410755 Farol;22
410760 Faxinal;136
410765 Fazenda Rio Grande;464
410770 F�nix;46
410773 Fernandes Pinheiro;33
410775 Figueira;68
410785 Flor da Serra do Sul;27
410780 Flora�;49
410790 Floresta;49
410800 Florest�polis;89
410810 Fl�rida;18
410820 Formosa do Oeste;44
410830 Foz do Igua�u;1402
410845 Foz do Jord�o;41
410832 Francisco Alves;45
410840 Francisco Beltr�o;459
410850 General Carneiro;73
410855 Godoy Moreira;31
410860 Goioer�;188
410865 Goioxim;34
410870 Grandes Rios;52
410880 Gua�ra;233
410890 Guaira��;41
410895 Guamiranga;47
410900 Guapirama;23
410910 Guaporema;15
410920 Guaraci;50
410930 Guarania�u;92
410940 Guarapuava;1093
410950 Guaraque�aba;25
410960 Guaratuba;214
410965 Hon�rio Serpa;26
410970 Ibaiti;258
410975 Ibema;44
410980 Ibipor�;310
410990 Icara�ma;69
411000 Iguara�u;21
411005 Iguatu;14
411007 Imba�;94
411010 Imbituva;175
411020 In�cio Martins;50
411030 Inaj�;23
411040 Indian�polis;24
411050 Ipiranga;88
411060 Ipor�;125
411065 Iracema do Oeste;20
411070 Irati;408
411080 Iretama;83
411090 Itaguaj�;28
411095 Itaipul�ndia;38
411100 Itambarac�;57
411110 Itamb�;36
411120 Itapejara d'Oeste;75
411125 Itaperu�u;149
411130 Ita�na do Sul;29
411140 Iva�;75
411150 Ivaipor�;271
411155 Ivat�;47
411160 Ivatuba;15
411170 Jaboti;28
411180 Jacarezinho;345
411190 Jaguapit�;101
411200 Jaguaria�va;212
411210 Jandaia do Sul;149
411220 Jani�polis;53
411230 Japira;41
411240 Japur�;74
411250 Jardim Alegre;72
411260 Jardim Olinda;9
411270 Jataizinho;93
411275 Jesu�tas;65
411280 Joaquim T�vora;109
411290 Jundia� do Sul;27
411295 Juranda;58
411300 Jussara;53
411310 Kalor�;36
411320 Lapa;328
411325 Laranjal;28
411330 Laranjeiras do Sul;208
411340 Le�polis;37
411342 Lidian�polis;38
411345 Lindoeste;46
411350 Loanda;166
411360 Lobato;25
411370 Londrina;3103
411373 Luiziana;47
411375 Lunardelli;38
411380 Lupion�polis;41
411390 Mallet;103
411400 Mambor�;94
411410 Mandagua�u;117
411420 Mandaguari;226
411430 Mandirituba;151
411435 Manfrin�polis;23
411440 Mangueirinha;105
411450 Manoel Ribas;66
411460 Marechal C�ndido Rondon;292
411470 Maria Helena;51
411480 Marialva;195
411490 Maril�ndia do Sul;67
411500 Marilena;39
411510 Mariluz;71
411520 Maring�;2032
411530 Mari�polis;40
411535 Marip�;25
411540 Marmeleiro;85
411545 Marquinho;29
411550 Marumbi;32
411560 Matel�ndia;117
411570 Matinhos;194
411573 Mato Rico;35
411575 Mau� da Serra;42
411580 Medianeira;247
411585 Mercedes;32
411590 Mirador;10
411600 Miraselva;17
411605 Missal;72
411610 Moreira Sales;109
411620 Morretes;129
411630 Munhoz de Melo;29
411640 Nossa Senhora das Gra�as;28
411650 Nova Alian�a do Iva�;11
411660 Nova Am�rica da Colina;36
411670 Nova Aurora;98
411680 Nova Cantu;38
411690 Nova Esperan�a;210
411695 Nova Esperan�a do Sudoeste;28
411700 Nova F�tima;65
411705 Nova Laranjeiras;91
411710 Nova Londrina;84
411720 Nova Ol�mpia;40
411725 Nova Prata do Igua�u;73
411721 Nova Santa B�rbara;35
411722 Nova Santa Rosa;59
411727 Nova Tebas;68
411729 Novo Itacolomi;17
411730 Ortigueira;150
411740 Ourizona;25
411745 Ouro Verde do Oeste;29
411750 Pai�andu;227
411760 Palmas;250
411770 Palmeira;236
411780 Palmital;92
411790 Palotina;178
411800 Para�so do Norte;99
411810 Paranacity;78
411820 Paranagu�;937
411830 Paranapoema;19
411840 Paranava�;568
411845 Pato Bragado;41
411850 Pato Branco;398
411860 Paula Freitas;45
411870 Paulo Frontin;64
411880 Peabiru;104
411885 Perobal;41
411890 P�rola;82
411900 P�rola d'Oeste;53
411910 Pi�n;59
411915 Pinhais;768
411925 Pinhal de S�o Bento;18
411920 Pinhal�o;51
411930 Pinh�o;163
411940 Pira� do Sul;154
411950 Piraquara;586
411960 Pitanga;207
411965 Pitangueiras;11
411970 Planaltina do Paran�;29
411980 Planalto;107
411990 Ponta Grossa;2172
411995 Pontal do Paran�;148
412000 Porecatu;104
412010 Porto Amazonas;39
412015 Porto Barreiro;13
412020 Porto Rico;16
412030 Porto Vit�ria;30
412033 Prado Ferreira;25
412035 Pranchita;33
412040 Presidente Castelo Branco;27
412050 Primeiro de Maio;96
