municipios;obitos
320200 Dores do Rio Preto;28
320210 Ecoporanga;156
320220 Fund�o;105
320225 Governador Lindenberg;52
320230 Gua�u�;209
320240 Guarapari;629
320245 Ibatiba;146
320250 Ibira�u;54
320255 Ibitirama;49
320260 Iconha;81
320265 Irupi;61
320270 Itagua�u;94
320280 Itapemirim;201
320290 Itarana;64
320300 I�na;168
320305 Jaguar�;131
320310 Jer�nimo Monteiro;95
320313 Jo�o Neiva;108
320316 Laranja da Terra;67
320320 Linhares;747
320330 Manten�polis;106
320332 Marata�zes;229
320334 Marechal Floriano;87
320335 Maril�ndia;68
320340 Mimoso do Sul;172
320350 Montanha;138
320360 Mucurici;32
320370 Muniz Freire;118
320380 Muqui;101
320390 Nova Ven�cia;260
320400 Pancas;125
320405 Pedro Can�rio;137
320410 Pinheiros;196
320420 Pi�ma;106
320425 Ponto Belo;41
320430 Presidente Kennedy;72
320435 Rio Bananal;77
320440 Rio Novo do Sul;67
320450 Santa Leopoldina;75
320455 Santa Maria de Jetib�;197
320460 Santa Teresa;161
320465 S�o Domingos do Norte;54
320470 S�o Gabriel da Palha;179
320480 S�o Jos� do Cal�ado;101
320490 S�o Mateus;627
320495 S�o Roque do Cana�;73
320500 Serra;2292
320501 Sooretama;148
320503 Vargem Alta;91
320506 Venda Nova do Imigrante;83
320510 Viana;345
320515 Vila Pav�o;44
320517 Vila Val�rio;67
320520 Vila Velha;2405
320530 Vit�ria;1924
320000 Munic�pio ignorado - ES;40
330010 Angra dos Reis;879
330015 Aperib�;80
330020 Araruama;913
330022 Areal;90
330023 Arma��o dos B�zios;174
330025 Arraial do Cabo;186
330030 Barra do Pira�;723
330040 Barra Mansa;1295
330045 Belford Roxo;3187
330050 Bom Jardim;223
330060 Bom Jesus do Itabapoana;322
330070 Cabo Frio;1231
330080 Cachoeiras de Macacu;405
330090 Cambuci;129
330100 Campos dos Goytacazes;3652
330110 Cantagalo;159
330093 Carapebus;74
330115 Cardoso Moreira;81
330120 Carmo;151
330130 Casimiro de Abreu;208
330095 Comendador Levy Gasparian;62
330140 Concei��o de Macabu;130
330150 Cordeiro;156
330160 Duas Barras;72
330170 Duque de Caxias;6481
330180 Engenheiro Paulo de Frontin;104
330185 Guapimirim;363
330187 Iguaba Grande;224
330190 Itabora�;1559
330200 Itagua�;743
330205 Italva;109
330210 Itaocara;238
330220 Itaperuna;719
330225 Itatiaia;181
330227 Japeri;650
330230 Laje do Muria�;58
330240 Maca�;1030
330245 Macuco;59
330250 Mag�;1727
330260 Mangaratiba;268
330270 Maric�;862
330280 Mendes;175
330285 Mesquita;1264
330290 Miguel Pereira;235
330300 Miracema;236
330310 Natividade;134
330320 Nil�polis;1570
330330 Niter�i;4227
330340 Nova Friburgo;1778
330350 Nova Igua�u;6086
330360 Paracambi;351
330370 Para�ba do Sul;330
330380 Paraty;182
330385 Paty do Alferes;190
330390 Petr�polis;2676
330395 Pinheiral;173
330400 Pira�;183
330410 Porci�ncula;138
330411 Porto Real;109
330412 Quatis;98
330414 Queimados;1056
330415 Quissam�;120
330420 Resende;782
330430 Rio Bonito;400
330440 Rio Claro;123
330450 Rio das Flores;51
330452 Rio das Ostras;556
330455 Rio de Janeiro;52524
330460 Santa Maria Madalena;85
330470 Santo Ant�nio de P�dua;352
330480 S�o Fid�lis;352
330475 S�o Francisco de Itabapoana;299
330490 S�o Gon�alo;7145
330500 S�o Jo�o da Barra;259
330510 S�o Jo�o de Meriti;3555
330513 S�o Jos� de Ub�;43
330515 S�o Jos� do Vale do Rio Preto;135
330520 S�o Pedro da Aldeia;547
330530 S�o Sebasti�o do Alto;67
330540 Sapucaia;141
330550 Saquarema;542
330555 Serop�dica;474
330560 Silva Jardim;143
330570 Sumidouro;122
330575 Tangu�;191
330580 Teres�polis;1549
330590 Trajano de Moraes;85
330600 Tr�s Rios;677
330610 Valen�a;607
330615 Varre-Sai;53
330620 Vassouras;290
330630 Volta Redonda;1997
330000 Munic�pio ignorado - RJ;1681
350010 Adamantina;286
350020 Adolfo;33
350030 Agua�;269
350040 �guas da Prata;58
350050 �guas de Lind�ia;146
350055 �guas de Santa B�rbara;36
350060 �guas de S�o Pedro;21
350070 Agudos;235
350075 Alambari;39
350080 Alfredo Marcondes;32
350090 Altair;23
350100 Altin�polis;124
350110 Alto Alegre;38
350115 Alum�nio;90
350120 �lvares Florence;37
350130 �lvares Machado;164
350140 �lvaro de Carvalho;35
350150 Alvinl�ndia;22
350160 Americana;1454
350170 Am�rico Brasiliense;160
350180 Am�rico de Campos;49
350190 Amparo;475
350200 Anal�ndia;33
350210 Andradina;459
350220 Angatuba;147
350230 Anhembi;36
350240 Anhumas;23
350250 Aparecida;305
350260 Aparecida d'Oeste;46
350270 Apia�;175
350275 Ara�ariguama;86
350280 Ara�atuba;1396
350290 Ara�oiaba da Serra;202
350300 Aramina;42
350310 Arandu;37
350315 Arape�;14
350320 Araraquara;1629
350330 Araras;838
350335 Arco-�ris;16
350340 Arealva;69
350350 Areias;31
350360 Arei�polis;69
350370 Ariranha;54
350380 Artur Nogueira;239
350390 Aruj�;416
350395 Asp�sia;11
350400 Assis;785
350410 Atibaia;966
350420 Auriflama;105
350430 Ava�;42
350440 Avanhandava;85
350450 Avar�;630
350460 Bady Bassitt;99
350470 Balbinos;24
350480 B�lsamo;78
350490 Bananal;77
350500 Bar�o de Antonina;28
350510 Barbosa;40
350520 Bariri;246
350530 Barra Bonita;238
350535 Barra do Chap�u;28
350540 Barra do Turvo;52
350550 Barretos;996
350560 Barrinha;143
350570 Barueri;1540
350580 Bastos;127
350590 Batatais;425
350600 Bauru;2485
350610 Bebedouro;503
350620 Bento de Abreu;19
350630 Bernardino de Campos;103
350635 Bertioga;277
350640 Bilac;58
350650 Birigui;664
350660 Biritiba-Mirim;179
350670 Boa Esperan�a do Sul;89
350680 Bocaina;92
350690 Bofete;51
350700 Boituva;339
350710 Bom Jesus dos Perd�es;130
350715 Bom Sucesso de Itarar�;21
350730 Borac�ia;29
350740 Borborema;113
350745 Borebi;12
350750 Botucatu;864
350760 Bragan�a Paulista;1131
350770 Bra�na;39
350775 Brejo Alegre;27
350780 Brodowski;137
350790 Brotas;161
350800 Buri;128
350810 Buritama;104
350820 Buritizal;21
350830 Cabr�lia Paulista;27
350840 Cabre�va;224
350850 Ca�apava;527
350860 Cachoeira Paulista;212
350870 Caconde;125
350880 Cafel�ndia;152
350890 Caiabu;31
350900 Caieiras;425
350910 Caiu�;38
350920 Cajamar;337
350925 Cajati;173
350930 Cajobi;64
350940 Cajuru;196
350945 Campina do Monte Alegre;38
350950 Campinas;6717
350960 Campo Limpo Paulista;434
350970 Campos do Jord�o;350
350980 Campos Novos Paulista;24
350990 Canan�ia;87
350995 Canas;29
351000 C�ndido Mota;239
351010 C�ndido Rodrigues;16
351015 Canitar;30
351020 Cap�o Bonito;334
351030 Capela do Alto;112
351040 Capivari;344
351050 Caraguatatuba;672
351060 Carapicu�ba;1732
351070 Cardoso;95
351080 Casa Branca;240
351090 C�ssia dos Coqueiros;18
351100 Castilho;124
351110 Catanduva;1014
351120 Catigu�;57
351130 Cedral;68
351140 Cerqueira C�sar;147
351150 Cerquilho;220
351160 Ces�rio Lange;111
351170 Charqueada;98
355720 Chavantes;100
351190 Clementina;43
351200 Colina;117
351210 Col�mbia;34
351220 Conchal;152
351230 Conchas;133
351240 Cordeir�polis;124
351250 Coroados;33
351260 Coronel Macedo;39
351270 Corumbata�;24
351280 Cosm�polis;322
351290 Cosmorama;66
351300 Cotia;1172
351310 Cravinhos;184
351320 Cristais Paulista;51
351330 Cruz�lia;15
351340 Cruzeiro;542
351350 Cubat�o;653
351360 Cunha;160
351370 Descalvado;229
351380 Diadema;2001
351385 Dirce Reis;14
351390 Divinol�ndia;115
351400 Dobrada;43
351410 Dois C�rregos;211
351420 Dolcin�polis;22
351430 Dourado;63
351440 Dracena;412
351450 Duartina;106
351460 Dumont;53
351470 Echapor�;45
351480 Eldorado;106
351490 Elias Fausto;99
351492 Elisi�rio;20
351495 Emba�ba;13
351500 Embu das Artes;1193
351510 Embu-Gua�u;476
351512 Emilian�polis;17
351515 Engenheiro Coelho;80
351518 Esp�rito Santo do Pinhal;380
351519 Esp�rito Santo do Turvo;26
355730 Estiva Gerbi;56
351520 Estrela d'Oeste;60
351530 Estrela do Norte;17
351535 Euclides da Cunha Paulista;61
351540 Fartura;115
351560 Fernando Prestes;53
351550 Fernand�polis;567
351565 Fern�o;11
351570 Ferraz de Vasconcelos;883
351580 Flora Rica;20
351590 Floreal;24
351600 Fl�rida Paulista;108
351610 Flor�nia;30
351620 Franca;2073
351630 Francisco Morato;767
351640 Franco da Rocha;765
351650 Gabriel Monteiro;14
351660 G�lia;62
351670 Gar�a;365
351680 Gast�o Vidigal;14
351685 Gavi�o Peixoto;24
351690 General Salgado;84
351700 Getulina;88
351710 Glic�rio;28
351720 Guai�ara;73
351730 Guaimb�;45
351740 Gua�ra;280
351750 Guapia�u;118
351760 Guapiara;120
351770 Guar�;132
351780 Guara�a�;68
351790 Guaraci;72
351800 Guarani d'Oeste;25
351810 Guarant�;50
351820 Guararapes;246
351830 Guararema;161
351840 Guaratinguet�;911
351850 Guare�;77
351860 Guariba;225
351870 Guaruj�;1847
351880 Guarulhos;6930
351885 Guatapar�;48
351890 Guzol�ndia;44
351900 Hercul�ndia;60
351905 Holambra;70
351907 Hortol�ndia;993
351910 Iacanga;91
351920 Iacri;60
351925 Iaras;29
351930 Ibat�;177
351940 Ibir�;83
351950 Ibirarema;43
351960 Ibitinga;375
351970 Ibi�na;450
351980 Ic�m;58
351990 Iep�;58
352000 Igara�u do Tiet�;187
352010 Igarapava;207
352020 Igarat�;58
352030 Iguape;226
352042 Ilha Comprida;60
352044 Ilha Solteira;152
352040 Ilhabela;123
352050 Indaiatuba;1175
352060 Indiana;35
352070 Indiapor�;39
352080 In�bia Paulista;17
352090 Ipaussu;115
352100 Iper�;148
352110 Ipe�na;27
352115 Ipigu�;30
352120 Iporanga;35
352130 Ipu�;79
352140 Iracem�polis;110
352150 Irapu�;53
352160 Irapuru;64
352170 Itaber�;142
352180 Ita�;178
352190 Itajobi;116
352200 Itaju;21
352210 Itanha�m;718
352215 Ita�ca;31
352220 Itapecerica da Serra;877
352230 Itapetininga;991
352240 Itapeva;620
352250 Itapevi;1003
352260 Itapira;570
352265 Itapirapu� Paulista;18
352270 It�polis;305
352280 Itaporanga;133
352290 Itapu�;90
352300 Itapura;37
352310 Itaquaquecetuba;1547
352320 Itarar�;308
352330 Itariri;86
352340 Itatiba;658
352350 Itatinga;96
352360 Itirapina;95
352370 Itirapu�;37
352380 Itobi;58
352390 Itu;1033
352400 Itupeva;194
352410 Ituverava;320
352420 Jaborandi;55
352430 Jaboticabal;509
352440 Jacare�;1370
352450 Jaci;35
352460 Jacupiranga;96
352470 Jaguari�na;250
352480 Jales;332
352490 Jambeiro;35
352500 Jandira;456
352510 Jardin�polis;227
352520 Jarinu;166
352530 Ja�;1037
352540 Jeriquara;14
352550 Joan�polis;91
352560 Jo�o Ramalho;23
352570 Jos� Bonif�cio;237
352580 J�lio Mesquita;33
352585 Jumirim;11
352590 Jundia�;2569
352600 Junqueir�polis;166
352610 Juqui�;147
352620 Juquitiba;211
352630 Lagoinha;41
352640 Laranjal Paulista;215
352650 Lav�nia;51
352660 Lavrinhas;34
352670 Leme;606
352680 Len��is Paulista;384
352690 Limeira;1848
352700 Lind�ia;41
352710 Lins;619
352720 Lorena;695
352725 Lourdes;21
352730 Louveira;186
352740 Luc�lia;144
352750 Lucian�polis;22
352760 Lu�s Ant�nio;52
352770 Luizi�nia;50
352780 Lup�rcio;24
352790 Lut�cia;13
352800 Macatuba;110
352810 Macaubal;77
352820 Maced�nia;27
352830 Magda;19
352840 Mairinque;265
352850 Mairipor�;461
352860 Manduri;71
352870 Marab� Paulista;26
352880 Maraca�;109
352885 Marapoama;15
352890 Mari�polis;34
352900 Mar�lia;1517
352910 Marin�polis;9
352920 Martin�polis;173
352930 Mat�o;516
352940 Mau�;2150
352950 Mendon�a;33
352960 Meridiano;28
352965 Mes�polis;14
352970 Miguel�polis;114
352980 Mineiros do Tiet�;85
353000 Mira Estrela;21
352990 Miracatu;146
353010 Mirand�polis;216
353020 Mirante do Paranapanema;104
353030 Mirassol;338
353040 Mirassol�ndia;36
353050 Mococa;503
353060 Mogi das Cruzes;2400
353070 Mogi Gua�u;973
353080 Mogi Mirim;674
353090 Mombuca;27
353100 Mon��es;7
353110 Mongagu�;423
353120 Monte Alegre do Sul;41
353130 Monte Alto;324
353140 Monte Apraz�vel;164
353150 Monte Azul Paulista;143
353160 Monte Castelo;36
353180 Monte Mor;281
353170 Monteiro Lobato;19
353190 Morro Agudo;150
353200 Morungaba;81
353205 Motuca;20
353210 Murutinga do Sul;42
353215 Nantes;17
353220 Narandiba;25
353230 Natividade da Serra;53
353240 Nazar� Paulista;108
353250 Neves Paulista;72
353260 Nhandeara;100
353270 Nipo�;19
353280 Nova Alian�a;33
353282 Nova Campina;31
353284 Nova Cana� Paulista;19
353286 Nova Castilho;6
353290 Nova Europa;64
353300 Nova Granada;143
353310 Nova Guataporanga;21
353320 Nova Independ�ncia;16
353330 Nova Luzit�nia;28
353340 Nova Odessa;323
353325 Novais;15
353350 Novo Horizonte;305
353360 Nuporanga;57
353370 Ocau�u;28
353380 �leo;26
353390 Ol�mpia;330
353400 Onda Verde;27
353410 Oriente;51
353420 Orindi�va;29
353430 Orl�ndia;254
353440 Osasco;4069
353450 Oscar Bressane;23
353460 Osvaldo Cruz;252
353470 Ourinhos;832
353480 Ouro Verde;65
353475 Ouroeste;63
353490 Pacaembu;106
353500 Palestina;77
353510 Palmares Paulista;61
353520 Palmeira d'Oeste;88
353530 Palmital;178
353540 Panorama;112
353550 Paragua�u Paulista;315
353560 Paraibuna;107
353570 Para�so;48
353580 Paranapanema;115
353590 Paranapu�;31
353600 Parapu�;106
353610 Pardinho;38
353620 Pariquera-A�u;149
353625 Parisi;18
353630 Patroc�nio Paulista;78
353640 Paulic�ia;37
353650 Paul�nia;426
353657 Paulist�nia;7
353660 Paulo de Faria;60
353670 Pederneiras;264
353680 Pedra Bela;44
353690 Pedran�polis;22
353700 Pedregulho;107
353710 Pedreira;275
353715 Pedrinhas Paulista;15
353720 Pedro de Toledo;69
353730 Pen�polis;427
353740 Pereira Barreto;187
353750 Pereiras;53
353760 Peru�be;498
353770 Piacatu;48
353780 Piedade;389
353790 Pilar do Sul;188
353800 Pindamonhangaba;909
353810 Pindorama;124
353820 Pinhalzinho;116
353830 Piquerobi;20
353850 Piquete;119
353860 Piracaia;177
353870 Piracicaba;2634
353880 Piraju;234
353890 Piraju�;206
353900 Pirangi;80
353910 Pirapora do Bom Jesus;103
353920 Pirapozinho;178
353930 Pirassununga;497
353940 Piratininga;114
353950 Pitangueiras;202
353960 Planalto;18
353970 Platina;31
353980 Po�;666
353990 Poloni;22
354000 Pomp�ia;140
354010 Ponga�;35
354020 Pontal;220
354025 Pontalinda;23
354030 Pontes Gestal;12
354040 Populina;53
354050 Porangaba;62
354060 Porto Feliz;345
354070 Porto Ferreira;360
354075 Potim;107
354080 Potirendaba;124
354085 Pracinha;14
354090 Prad�polis;83
354100 Praia Grande;1858
354105 Prat�nia;27
354110 Presidente Alves;28
354120 Presidente Bernardes;103
354130 Presidente Epit�cio;335
354140 Presidente Prudente;1462
354150 Presidente Venceslau;268
354160 Promiss�o;264
354165 Quadra;17
354170 Quat�;89
354180 Queiroz;15
354190 Queluz;71
354200 Quintana;38
354210 Rafard;67
354220 Rancharia;247
354230 Reden��o da Serra;28
354240 Regente Feij�;136
354250 Regin�polis;43
354260 Registro;339
354270 Restinga;44
354280 Ribeira;23
354290 Ribeir�o Bonito;67
354300 Ribeir�o Branco;102
354310 Ribeir�o Corrente;25
354320 Ribeir�o do Sul;47
354323 Ribeir�o dos �ndios;22
354325 Ribeir�o Grande;42
354330 Ribeir�o Pires;698
354340 Ribeir�o Preto;3837
354360 Rifaina;24
354370 Rinc�o;70
354380 Rin�polis;92
354390 Rio Claro;1472
354400 Rio das Pedras;163
354410 Rio Grande da Serra;224
354420 Riol�ndia;78
354350 Riversul;48
354425 Rosana;112
354430 Roseira;63
354440 Rubi�cea;15
354450 Rubin�ia;26
354460 Sabino;54
354470 Sagres;21
354480 Sales;54
354490 Sales Oliveira;81
354500 Sales�polis;115
354510 Salmour�o;44
354515 Saltinho;48
354520 Salto;680
354530 Salto de Pirapora;310
354540 Salto Grande;70
354550 Sandovalina;24
354560 Santa Ad�lia;118
354570 Santa Albertina;57
354580 Santa B�rbara d'Oeste;1166
354600 Santa Branca;89
354610 Santa Clara d'Oeste;19
354620 Santa Cruz da Concei��o;18
354625 Santa Cruz da Esperan�a;14
354630 Santa Cruz das Palmeiras;186
354640 Santa Cruz do Rio Pardo;335
354650 Santa Ernestina;30
354660 Santa F� do Sul;248
354670 Santa Gertrudes;108
354680 Santa Isabel;347
354690 Santa L�cia;46
354700 Santa Maria da Serra;37
354710 Santa Mercedes;27
354740 Santa Rita d'Oeste;10
354750 Santa Rita do Passa Quatro;267
354760 Santa Rosa de Viterbo;186
354765 Santa Salete;11
354720 Santana da Ponte Pensa;22
354730 Santana de Parna�ba;445
354770 Santo Anast�cio;178
354780 Santo Andr�;4956
354790 Santo Ant�nio da Alegria;39
354800 Santo Ant�nio de Posse;143
354805 Santo Ant�nio do Aracangu�;54
354810 Santo Ant�nio do Jardim;55
354820 Santo Ant�nio do Pinhal;42
354830 Santo Expedito;23
354840 Sant�polis do Aguape�;27
354850 Santos;3926
354860 S�o Bento do Sapuca�;95
354870 S�o Bernardo do Campo;3980
354880 S�o Caetano do Sul;1411
354890 S�o Carlos;1597
354900 S�o Francisco;22
354910 S�o Jo�o da Boa Vista;682
354920 S�o Jo�o das Duas Pontes;20
354925 S�o Jo�o de Iracema;7
354930 S�o Jo�o do Pau d'Alho;26
354940 S�o Joaquim da Barra;326
354950 S�o Jos� da Bela Vista;71
354960 S�o Jos� do Barreiro;28
354970 S�o Jos� do Rio Pardo;436
354980 S�o Jos� do Rio Preto;2941
354990 S�o Jos� dos Campos;3496
354995 S�o Louren�o da Serra;69
355000 S�o Lu�s do Paraitinga;71
355010 S�o Manuel;310
355020 S�o Miguel Arcanjo;197
355030 S�o Paulo;71728
355040 S�o Pedro;253
355050 S�o Pedro do Turvo;51
355060 S�o Roque;550
355070 S�o Sebasti�o;354
355080 S�o Sebasti�o da Grama;79
355090 S�o Sim�o;104
355100 S�o Vicente;2391
355110 Sarapu�;77
355120 Sarutai�;35
355130 Sebastian�polis do Sul;17
355140 Serra Azul;63
355160 Serra Negra;228
355150 Serrana;218
355170 Sert�ozinho;665
355180 Sete Barras;96
355190 Sever�nia;106
355200 Silveiras;42
355210 Socorro;341
355220 Sorocaba;3871
355230 Sud Mennucci;59
355240 Sumar�;1251
355255 Suzan�polis;26
355250 Suzano;1562
355260 Tabapu�;125
355270 Tabatinga;95
355280 Tabo�o da Serra;1331
355290 Taciba;43
355300 Tagua�;54
355310 Taia�u;58
355320 Tai�va;40
355330 Tamba�;154
355340 Tanabi;183
355350 Tapira�;47
355360 Tapiratiba;109
355365 Taquaral;15
355370 Taquaritinga;405
355380 Taquarituba;168
355385 Taquariva�;28
355390 Tarabai;40
355395 Tarum�;74
355400 Tatu�;787
355410 Taubat�;1818
355420 Tejup�;38
355430 Teodoro Sampaio;123
355440 Terra Roxa;78
355450 Tiet�;232
355460 Timburi;18
355465 Torre de Pedra;16
355470 Torrinha;88
355475 Trabiju;11
355480 Trememb�;247
355490 Tr�s Fronteiras;39
355495 Tuiuti;47
355500 Tup�;619
355510 Tupi Paulista;139
355520 Turi�ba;19
355530 Turmalina;11
355535 Ubarana;26
355540 Ubatuba;457
355550 Ubirajara;27
355560 Uchoa;67
355570 Uni�o Paulista;10
355580 Ur�nia;82
355590 Uru;10
355600 Urup�s;108
355610 Valentim Gentil;78
355620 Valinhos;661
355630 Valpara�so;160
355635 Vargem;66
355640 Vargem Grande do Sul;311
355645 Vargem Grande Paulista;213
355650 V�rzea Paulista;503
355660 Vera Cruz;73
355670 Vinhedo;367
355680 Viradouro;129
355690 Vista Alegre do Alto;30
355695 Vit�ria Brasil;14
355700 Votorantim;715
355710 Votuporanga;631
355715 Zacarias;24
350000 Munic�pio ignorado - SP;654
410010 Abati�;67
410020 Adrian�polis;47
410030 Agudos do Sul;63
410040 Almirante Tamandar�;636
410045 Altamira do Paran�;33
412862 Alto Para�so;33
410060 Alto Paran�;99
410070 Alto Piquiri;99
410050 Alt�nia;166
410080 Alvorada do Sul;77
410090 Amapor�;34
410100 Amp�re;117
410105 Anahy;27
410110 Andir�;157
410115 �ngulo;24
410120 Antonina;170
410130 Ant�nio Olinto;60
410140 Apucarana;838
410150 Arapongas;718
410160 Arapoti;185
410165 Arapu�;31
410170 Araruna;96
410180 Arauc�ria;709
410185 Ariranha do Iva�;12
410190 Assa�;129
410200 Assis Chateaubriand;251
410210 Astorga;192
410220 Atalaia;31
410230 Balsa Nova;75
410240 Bandeirantes;250
410250 Barbosa Ferraz;97
410270 Barra do Jacar�;19
410260 Barrac�o;59
410275 Bela Vista da Caroba;27
410280 Bela Vista do Para�so;144
410290 Bituruna;84
410300 Boa Esperan�a;38
410302 Boa Esperan�a do Igua�u;16
410304 Boa Ventura de S�o Roque;38
410305 Boa Vista da Aparecida;56
410310 Bocai�va do Sul;80
410315 Bom Jesus do Sul;27
410320 Bom Sucesso;54
410322 Bom Sucesso do Sul;26
410330 Borraz�polis;65
410335 Braganey;53
410337 Brasil�ndia do Sul;34
410340 Cafeara;23
410345 Cafel�ndia;52
410347 Cafezal do Sul;38
410350 Calif�rnia;63
410360 Cambar�;208
410370 Camb�;595
410380 Cambira;49
410390 Campina da Lagoa;122
410395 Campina do Sim�o;18
410400 Campina Grande do Sul;282
410405 Campo Bonito;33
410410 Campo do Tenente;45
410420 Campo Largo;742
410425 Campo Magro;147
410430 Campo Mour�o;620
410440 C�ndido de Abreu;109
410442 Cand�i;93
410445 Cantagalo;67
410450 Capanema;140
410460 Capit�o Le�nidas Marques;85
410465 Carambe�;90
410470 Carl�polis;117
410480 Cascavel;1684
410490 Castro;466
410500 Catanduvas;63
410510 Centen�rio do Sul;97
410520 Cerro Azul;109
410530 C�u Azul;69
410540 Chopinzinho;134
410550 Cianorte;388
410560 Cidade Ga�cha;59
410570 Clevel�ndia;128
410580 Colombo;1303
410590 Colorado;165
410600 Congonhinhas;77
410610 Conselheiro Mairinck;25
410620 Contenda;105
410630 Corb�lia;119
410640 Corn�lio Proc�pio;345
410645 Coronel Domingos Soares;29
410650 Coronel Vivida;140
410655 Corumbata� do Sul;31
410680 Cruz Machado;132
410657 Cruzeiro do Igua�u;22
410660 Cruzeiro do Oeste;187
410670 Cruzeiro do Sul;46
410685 Cruzmaltina;25
410690 Curitiba;9966
410700 Curi�va;104
410715 Diamante D'Oeste;28
410710 Diamante do Norte;43
410712 Diamante do Sul;31
410720 Dois Vizinhos;206
410725 Douradina;45
410730 Doutor Camargo;43
412863 Doutor Ulysses;32
410740 En�as Marques;41
410750 Engenheiro Beltr�o;102
410753 Entre Rios do Oeste;22
410752 Esperan�a Nova;11
410754 Espig�o Alto do Igua�u;32
410755 Farol;22
410760 Faxinal;135
410765 Fazenda Rio Grande;493
410770 F�nix;33
410773 Fernandes Pinheiro;40
410775 Figueira;71
410785 Flor da Serra do Sul;19
410780 Flora�;33
410790 Floresta;35
410800 Florest�polis;102
410810 Fl�rida;20
410820 Formosa do Oeste;59
410830 Foz do Igua�u;1388
410845 Foz do Jord�o;40
410832 Francisco Alves;51
410840 Francisco Beltr�o;482
410850 General Carneiro;79
410855 Godoy Moreira;20
410860 Goioer�;210
410865 Goioxim;38
410870 Grandes Rios;60
410880 Gua�ra;256
410890 Guaira��;51
410895 Guamiranga;57
410900 Guapirama;31
410910 Guaporema;19
410920 Guaraci;54
410930 Guarania�u;125
410940 Guarapuava;1127
410950 Guaraque�aba;48
410960 Guaratuba;235
410965 Hon�rio Serpa;47
410970 Ibaiti;242
410975 Ibema;45
410980 Ibipor�;344
410990 Icara�ma;70
411000 Iguara�u;31
411005 Iguatu;21
411007 Imba�;75
411010 Imbituva;177
411020 In�cio Martins;48
411030 Inaj�;24
411040 Indian�polis;33
411050 Ipiranga;72
411060 Ipor�;131
411065 Iracema do Oeste;29
411070 Irati;431
411080 Iretama;93
411090 Itaguaj�;43
411095 Itaipul�ndia;53
411100 Itambarac�;68
411110 Itamb�;41
411120 Itapejara d'Oeste;62
411125 Itaperu�u;155
411130 Ita�na do Sul;36
411140 Iva�;88
411150 Ivaipor�;264
411155 Ivat�;50
411160 Ivatuba;24
411170 Jaboti;43
411180 Jacarezinho;346
411190 Jaguapit�;122
411200 Jaguaria�va;232
411210 Jandaia do Sul;168
411220 Jani�polis;52
411230 Japira;39
411240 Japur�;70
411250 Jardim Alegre;74
411260 Jardim Olinda;9
411270 Jataizinho;78
411275 Jesu�tas;66
411280 Joaquim T�vora;112
411290 Jundia� do Sul;27
411295 Juranda;43
411300 Jussara;45
411310 Kalor�;42
411320 Lapa;308
411325 Laranjal;29
411330 Laranjeiras do Sul;205
411340 Le�polis;28
411342 Lidian�polis;23
411345 Lindoeste;32
411350 Loanda;162
411360 Lobato;30
411370 Londrina;3272
411373 Luiziana;46
411375 Lunardelli;38
411380 Lupion�polis;41
411390 Mallet;111
411400 Mambor�;81
411410 Mandagua�u;127
411420 Mandaguari;245
411430 Mandirituba;178
411435 Manfrin�polis;16
411440 Mangueirinha;101
411450 Manoel Ribas;106
411460 Marechal C�ndido Rondon;289
411470 Maria Helena;57
411480 Marialva;213
411490 Maril�ndia do Sul;69
411500 Marilena;48
411510 Mariluz;90
411520 Maring�;1975
411530 Mari�polis;33
411535 Marip�;40
411540 Marmeleiro;102
411545 Marquinho;31
411550 Marumbi;23
411560 Matel�ndia;102
411570 Matinhos;216
411573 Mato Rico;29
411575 Mau� da Serra;62
411580 Medianeira;248
411585 Mercedes;37
411590 Mirador;18
411600 Miraselva;30
411605 Missal;57
411610 Moreira Sales;116
411620 Morretes;110
411630 Munhoz de Melo;32
411640 Nossa Senhora das Gra�as;28
411650 Nova Alian�a do Iva�;8
411660 Nova Am�rica da Colina;28
411670 Nova Aurora;101
411680 Nova Cantu;48
411690 Nova Esperan�a;206
411695 Nova Esperan�a do Sudoeste;31
411700 Nova F�tima;69
411705 Nova Laranjeiras;76
411710 Nova Londrina;92
411720 Nova Ol�mpia;51
411725 Nova Prata do Igua�u;71
411721 Nova Santa B�rbara;31
411722 Nova Santa Rosa;71
411727 Nova Tebas;68
411729 Novo Itacolomi;21
411730 Ortigueira;130
411740 Ourizona;27
411745 Ouro Verde do Oeste;43
411750 Pai�andu;204
411760 Palmas;262
411770 Palmeira;226
411780 Palmital;133
411790 Palotina;168
411800 Para�so do Norte;80
411810 Paranacity;50
411820 Paranagu�;904
411830 Paranapoema;25
411840 Paranava�;528
411845 Pato Bragado;41
411850 Pato Branco;431
411860 Paula Freitas;48
411870 Paulo Frontin;65
411880 Peabiru;96
411885 Perobal;26
411890 P�rola;94
411900 P�rola d'Oeste;56
411910 Pi�n;56
411915 Pinhais;735
411925 Pinhal de S�o Bento;13
411920 Pinhal�o;63
411930 Pinh�o;187
411940 Pira� do Sul;165
411950 Piraquara;580
411960 Pitanga;232
411965 Pitangueiras;24
411970 Planaltina do Paran�;25
411980 Planalto;109
411990 Ponta Grossa;2173
411995 Pontal do Paran�;132
412000 Porecatu;129
412010 Porto Amazonas;25
412015 Porto Barreiro;16
412020 Porto Rico;18
412030 Porto Vit�ria;41
412033 Prado Ferreira;23
412035 Pranchita;44
