municipios;obitos
320210 Ecoporanga;146
320220 Fund�o;106
320225 Governador Lindenberg;59
320230 Gua�u�;209
320240 Guarapari;657
320245 Ibatiba;135
320250 Ibira�u;70
320255 Ibitirama;49
320260 Iconha;67
320265 Irupi;55
320270 Itagua�u;89
320280 Itapemirim;207
320290 Itarana;92
320300 I�na;171
320305 Jaguar�;135
320310 Jer�nimo Monteiro;78
320313 Jo�o Neiva;113
320316 Laranja da Terra;81
320320 Linhares;793
320330 Manten�polis;99
320332 Marata�zes;194
320334 Marechal Floriano;95
320335 Maril�ndia;60
320340 Mimoso do Sul;177
320350 Montanha;137
320360 Mucurici;51
320370 Muniz Freire;102
320380 Muqui;115
320390 Nova Ven�cia;309
320400 Pancas;114
320405 Pedro Can�rio;138
320410 Pinheiros;163
320420 Pi�ma;117
320425 Ponto Belo;51
320430 Presidente Kennedy;62
320435 Rio Bananal;71
320440 Rio Novo do Sul;60
320450 Santa Leopoldina;84
320455 Santa Maria de Jetib�;203
320460 Santa Teresa;168
320465 S�o Domingos do Norte;51
320470 S�o Gabriel da Palha;176
320480 S�o Jos� do Cal�ado;92
320490 S�o Mateus;621
320495 S�o Roque do Cana�;78
320500 Serra;2317
320501 Sooretama;126
320503 Vargem Alta;93
320506 Venda Nova do Imigrante;109
320510 Viana;341
320515 Vila Pav�o;61
320517 Vila Val�rio;87
320520 Vila Velha;2466
320530 Vit�ria;1893
320000 Munic�pio ignorado - ES;33
330010 Angra dos Reis;893
330015 Aperib�;72
330020 Araruama;913
330022 Areal;73
330023 Arma��o dos B�zios;177
330025 Arraial do Cabo;202
330030 Barra do Pira�;752
330040 Barra Mansa;1230
330045 Belford Roxo;3311
330050 Bom Jardim;201
330060 Bom Jesus do Itabapoana;291
330070 Cabo Frio;1304
330080 Cachoeiras de Macacu;406
330090 Cambuci;155
330100 Campos dos Goytacazes;3683
330110 Cantagalo;171
330093 Carapebus;76
330115 Cardoso Moreira;95
330120 Carmo;152
330130 Casimiro de Abreu;228
330095 Comendador Levy Gasparian;67
330140 Concei��o de Macabu;129
330150 Cordeiro;140
330160 Duas Barras;63
330170 Duque de Caxias;6364
330180 Engenheiro Paulo de Frontin;95
330185 Guapimirim;360
330187 Iguaba Grande;173
330190 Itabora�;1657
330200 Itagua�;866
330205 Italva;120
330210 Itaocara;214
330220 Itaperuna;752
330225 Itatiaia;198
330227 Japeri;635
330230 Laje do Muria�;71
330240 Maca�;1077
330245 Macuco;57
330250 Mag�;1736
330260 Mangaratiba;295
330270 Maric�;877
330280 Mendes;169
330285 Mesquita;1365
330290 Miguel Pereira;234
330300 Miracema;277
330310 Natividade;129
330320 Nil�polis;1359
330330 Niter�i;4252
330340 Nova Friburgo;1388
330350 Nova Igua�u;5922
330360 Paracambi;367
330370 Para�ba do Sul;342
330380 Paraty;191
330385 Paty do Alferes;188
330390 Petr�polis;2632
330395 Pinheiral;156
330400 Pira�;167
330410 Porci�ncula;132
330411 Porto Real;97
330412 Quatis;86
330414 Queimados;1039
330415 Quissam�;143
330420 Resende;779
330430 Rio Bonito;410
330440 Rio Claro;117
330450 Rio das Flores;74
330452 Rio das Ostras;621
330455 Rio de Janeiro;52263
330460 Santa Maria Madalena;81
330470 Santo Ant�nio de P�dua;340
330480 S�o Fid�lis;335
330475 S�o Francisco de Itabapoana;279
330490 S�o Gon�alo;7098
330500 S�o Jo�o da Barra;301
330510 S�o Jo�o de Meriti;3597
330513 S�o Jos� de Ub�;47
330515 S�o Jos� do Vale do Rio Preto;135
330520 S�o Pedro da Aldeia;519
330530 S�o Sebasti�o do Alto;72
330540 Sapucaia;166
330550 Saquarema;577
330555 Serop�dica;535
330560 Silva Jardim;161
330570 Sumidouro;91
330575 Tangu�;222
330580 Teres�polis;1295
330590 Trajano de Moraes;87
330600 Tr�s Rios;658
330610 Valen�a;627
330615 Varre-Sai;50
330620 Vassouras;323
330630 Volta Redonda;1916
330000 Munic�pio ignorado - RJ;1519
350010 Adamantina;284
350020 Adolfo;27
350030 Agua�;253
350040 �guas da Prata;76
350050 �guas de Lind�ia;127
350055 �guas de Santa B�rbara;42
350060 �guas de S�o Pedro;42
350070 Agudos;238
350075 Alambari;24
350080 Alfredo Marcondes;32
350090 Altair;7
350100 Altin�polis;112
350110 Alto Alegre;27
350115 Alum�nio;102
350120 �lvares Florence;29
350130 �lvares Machado;176
350140 �lvaro de Carvalho;30
350150 Alvinl�ndia;25
350160 Americana;1426
350170 Am�rico Brasiliense;158
350180 Am�rico de Campos;50
350190 Amparo;481
350200 Anal�ndia;40
350210 Andradina;423
350220 Angatuba;128
350230 Anhembi;31
350240 Anhumas;26
350250 Aparecida;275
350260 Aparecida d'Oeste;58
350270 Apia�;169
350275 Ara�ariguama;96
350280 Ara�atuba;1383
350290 Ara�oiaba da Serra;213
350300 Aramina;30
350310 Arandu;30
350315 Arape�;24
350320 Araraquara;1592
350330 Araras;855
350335 Arco-�ris;16
350340 Arealva;75
350350 Areias;38
350360 Arei�polis;55
350370 Ariranha;62
350380 Artur Nogueira;230
350390 Aruj�;438
350395 Asp�sia;12
350400 Assis;734
350410 Atibaia;976
350420 Auriflama;118
350430 Ava�;44
350440 Avanhandava;76
350450 Avar�;616
350460 Bady Bassitt;81
350470 Balbinos;15
350480 B�lsamo;82
350490 Bananal;66
350500 Bar�o de Antonina;22
350510 Barbosa;58
350520 Bariri;274
350530 Barra Bonita;290
350535 Barra do Chap�u;39
350540 Barra do Turvo;64
350550 Barretos;977
350560 Barrinha;146
350570 Barueri;1680
350580 Bastos;159
350590 Batatais;461
350600 Bauru;2437
350610 Bebedouro;538
350620 Bento de Abreu;16
350630 Bernardino de Campos;99
350635 Bertioga;247
350640 Bilac;65
350650 Birigui;703
350660 Biritiba-Mirim;178
350670 Boa Esperan�a do Sul;76
350680 Bocaina;90
350690 Bofete;66
350700 Boituva;327
350710 Bom Jesus dos Perd�es;127
350715 Bom Sucesso de Itarar�;30
350720 Bor�;6
350730 Borac�ia;32
350740 Borborema;110
350745 Borebi;16
350750 Botucatu;879
350760 Bragan�a Paulista;1135
350770 Bra�na;34
350775 Brejo Alegre;22
350780 Brodowski;160
350790 Brotas;168
350800 Buri;125
350810 Buritama;121
350820 Buritizal;24
350830 Cabr�lia Paulista;46
350840 Cabre�va;200
350850 Ca�apava;545
350860 Cachoeira Paulista;229
350870 Caconde;161
350880 Cafel�ndia;152
350890 Caiabu;17
350900 Caieiras;476
350910 Caiu�;36
350920 Cajamar;325
350925 Cajati;164
350930 Cajobi;67
350940 Cajuru;149
350945 Campina do Monte Alegre;39
350950 Campinas;6726
350960 Campo Limpo Paulista;461
350970 Campos do Jord�o;346
350980 Campos Novos Paulista;41
350990 Canan�ia;71
350995 Canas;28
351000 C�ndido Mota;246
351010 C�ndido Rodrigues;22
351015 Canitar;24
351020 Cap�o Bonito;356
351030 Capela do Alto;94
351040 Capivari;314
351050 Caraguatatuba;625
351060 Carapicu�ba;1672
351070 Cardoso;121
351080 Casa Branca;234
351090 C�ssia dos Coqueiros;14
351100 Castilho;127
351110 Catanduva;989
351120 Catigu�;55
351130 Cedral;74
351140 Cerqueira C�sar;111
351150 Cerquilho;208
351160 Ces�rio Lange;107
351170 Charqueada;89
355720 Chavantes;84
351190 Clementina;38
351200 Colina;130
351210 Col�mbia;41
351220 Conchal;136
351230 Conchas;141
351240 Cordeir�polis;116
351250 Coroados;43
351260 Coronel Macedo;40
351270 Corumbata�;31
351280 Cosm�polis;307
351290 Cosmorama;67
351300 Cotia;1146
351310 Cravinhos;196
351320 Cristais Paulista;42
351330 Cruz�lia;20
351340 Cruzeiro;564
351350 Cubat�o;703
351360 Cunha;154
351370 Descalvado;223
351380 Diadema;2009
351385 Dirce Reis;20
351390 Divinol�ndia;110
351400 Dobrada;44
351410 Dois C�rregos;250
351420 Dolcin�polis;21
351430 Dourado;55
351440 Dracena;400
351450 Duartina;107
351460 Dumont;53
351470 Echapor�;47
351480 Eldorado;86
351490 Elias Fausto;100
351492 Elisi�rio;25
351495 Emba�ba;26
351500 Embu das Artes;1218
351510 Embu-Gua�u;453
351512 Emilian�polis;21
351515 Engenheiro Coelho;69
351518 Esp�rito Santo do Pinhal;349
351519 Esp�rito Santo do Turvo;33
355730 Estiva Gerbi;58
351520 Estrela d'Oeste;64
351530 Estrela do Norte;12
351535 Euclides da Cunha Paulista;64
351540 Fartura;120
351560 Fernando Prestes;52
351550 Fernand�polis;545
351565 Fern�o;13
351570 Ferraz de Vasconcelos;905
351580 Flora Rica;11
351590 Floreal;32
351600 Fl�rida Paulista;100
351610 Flor�nia;28
351620 Franca;1960
351630 Francisco Morato;743
351640 Franco da Rocha;787
351650 Gabriel Monteiro;38
351660 G�lia;56
351670 Gar�a;365
351680 Gast�o Vidigal;26
351685 Gavi�o Peixoto;21
351690 General Salgado;85
351700 Getulina;75
351710 Glic�rio;39
351720 Guai�ara;88
351730 Guaimb�;41
351740 Gua�ra;283
351750 Guapia�u;123
351760 Guapiara;125
351770 Guar�;119
351780 Guara�a�;64
351790 Guaraci;71
351800 Guarani d'Oeste;15
351810 Guarant�;39
351820 Guararapes;246
351830 Guararema;187
351840 Guaratinguet�;923
351850 Guare�;67
351860 Guariba;224
351870 Guaruj�;1898
351880 Guarulhos;6951
351885 Guatapar�;38
351890 Guzol�ndia;31
351900 Hercul�ndia;50
351905 Holambra;60
351907 Hortol�ndia;1008
351910 Iacanga;73
351920 Iacri;39
351925 Iaras;39
351930 Ibat�;188
351940 Ibir�;70
351950 Ibirarema;66
351960 Ibitinga;414
351970 Ibi�na;512
351980 Ic�m;50
351990 Iep�;68
352000 Igara�u do Tiet�;154
352010 Igarapava;199
352020 Igarat�;68
352030 Iguape;207
352042 Ilha Comprida;90
352044 Ilha Solteira;164
352040 Ilhabela;141
352050 Indaiatuba;1071
352060 Indiana;42
352070 Indiapor�;37
352080 In�bia Paulista;23
352090 Ipaussu;112
352100 Iper�;139
352110 Ipe�na;29
352115 Ipigu�;23
352120 Iporanga;34
352130 Ipu�;83
352140 Iracem�polis;108
352150 Irapu�;64
352160 Irapuru;56
352170 Itaber�;129
352180 Ita�;180
352190 Itajobi;131
352200 Itaju;31
352210 Itanha�m;753
352215 Ita�ca;23
352220 Itapecerica da Serra;850
352230 Itapetininga;1041
352240 Itapeva;592
352250 Itapevi;978
352260 Itapira;574
352265 Itapirapu� Paulista;24
352270 It�polis;336
352280 Itaporanga;115
352290 Itapu�;100
352300 Itapura;34
352310 Itaquaquecetuba;1607
352320 Itarar�;332
352330 Itariri;84
352340 Itatiba;623
352350 Itatinga;108
352360 Itirapina;86
352370 Itirapu�;38
352380 Itobi;59
352390 Itu;1012
352400 Itupeva;183
352410 Ituverava;302
352420 Jaborandi;53
352430 Jaboticabal;590
352440 Jacare�;1365
352450 Jaci;35
352460 Jacupiranga;108
352470 Jaguari�na;273
352480 Jales;391
352490 Jambeiro;28
352500 Jandira;455
352510 Jardin�polis;276
352520 Jarinu;129
352530 Ja�;988
352540 Jeriquara;16
352550 Joan�polis;98
352560 Jo�o Ramalho;27
352570 Jos� Bonif�cio;247
352580 J�lio Mesquita;41
352585 Jumirim;15
352590 Jundia�;2540
352600 Junqueir�polis;173
352610 Juqui�;156
352620 Juquitiba;173
352630 Lagoinha;47
352640 Laranjal Paulista;197
352650 Lav�nia;49
352660 Lavrinhas;46
352670 Leme;643
352680 Len��is Paulista;383
352690 Limeira;1904
352700 Lind�ia;47
352710 Lins;589
352720 Lorena;626
352725 Lourdes;22
352730 Louveira;207
352740 Luc�lia;136
352750 Lucian�polis;22
352760 Lu�s Ant�nio;55
352770 Luizi�nia;49
352780 Lup�rcio;32
352790 Lut�cia;26
352800 Macatuba;101
352810 Macaubal;64
352820 Maced�nia;29
352830 Magda;26
352840 Mairinque;300
352850 Mairipor�;518
352860 Manduri;57
352870 Marab� Paulista;23
352880 Maraca�;91
352885 Marapoama;19
352890 Mari�polis;29
352900 Mar�lia;1577
352910 Marin�polis;19
352920 Martin�polis;184
352930 Mat�o;563
352940 Mau�;2066
352950 Mendon�a;33
352960 Meridiano;33
352965 Mes�polis;21
352970 Miguel�polis;132
352980 Mineiros do Tiet�;108
353000 Mira Estrela;27
352990 Miracatu;154
353010 Mirand�polis;224
353020 Mirante do Paranapanema;116
353030 Mirassol;395
353040 Mirassol�ndia;31
353050 Mococa;507
353060 Mogi das Cruzes;2503
353070 Mogi Gua�u;965
353080 Mogi Mirim;688
353090 Mombuca;24
353100 Mon��es;13
353110 Mongagu�;401
353120 Monte Alegre do Sul;59
353130 Monte Alto;329
353140 Monte Apraz�vel;175
353150 Monte Azul Paulista;147
353160 Monte Castelo;47
353180 Monte Mor;292
353170 Monteiro Lobato;28
353190 Morro Agudo;153
353200 Morungaba;76
353205 Motuca;26
353210 Murutinga do Sul;41
353215 Nantes;21
353220 Narandiba;21
353230 Natividade da Serra;48
353240 Nazar� Paulista;124
353250 Neves Paulista;80
353260 Nhandeara;97
353270 Nipo�;33
353280 Nova Alian�a;40
353282 Nova Campina;46
353284 Nova Cana� Paulista;27
353286 Nova Castilho;2
353290 Nova Europa;54
353300 Nova Granada;146
353310 Nova Guataporanga;21
353320 Nova Independ�ncia;16
353330 Nova Luzit�nia;16
353340 Nova Odessa;333
353325 Novais;28
353350 Novo Horizonte;290
353360 Nuporanga;56
353370 Ocau�u;22
353380 �leo;27
353390 Ol�mpia;334
353400 Onda Verde;20
353410 Oriente;49
353420 Orindi�va;30
353430 Orl�ndia;242
353440 Osasco;4095
353450 Oscar Bressane;29
353460 Osvaldo Cruz;249
353470 Ourinhos;775
353480 Ouro Verde;57
353475 Ouroeste;57
353490 Pacaembu;108
353500 Palestina;90
353510 Palmares Paulista;48
353520 Palmeira d'Oeste;82
353530 Palmital;192
353540 Panorama;106
353550 Paragua�u Paulista;364
353560 Paraibuna;121
353570 Para�so;43
353580 Paranapanema;105
353590 Paranapu�;34
353600 Parapu�;72
353610 Pardinho;42
353620 Pariquera-A�u;147
353625 Parisi;17
353630 Patroc�nio Paulista;98
353640 Paulic�ia;44
353650 Paul�nia;410
353657 Paulist�nia;14
353660 Paulo de Faria;66
353670 Pederneiras;302
353680 Pedra Bela;63
353690 Pedran�polis;22
353700 Pedregulho;85
353710 Pedreira;278
353715 Pedrinhas Paulista;24
353720 Pedro de Toledo;66
353730 Pen�polis;518
353740 Pereira Barreto;186
353750 Pereiras;63
353760 Peru�be;579
353770 Piacatu;35
353780 Piedade;400
353790 Pilar do Sul;176
353800 Pindamonhangaba;889
353810 Pindorama;134
353820 Pinhalzinho;105
353830 Piquerobi;19
353850 Piquete;114
353860 Piracaia;221
353870 Piracicaba;2560
353880 Piraju;207
353890 Piraju�;215
353900 Pirangi;99
353910 Pirapora do Bom Jesus;93
353920 Pirapozinho;178
353930 Pirassununga;600
353940 Piratininga;99
353950 Pitangueiras;201
353960 Planalto;22
353970 Platina;18
353980 Po�;664
353990 Poloni;38
354000 Pomp�ia;156
354010 Ponga�;40
354020 Pontal;195
354025 Pontalinda;35
354030 Pontes Gestal;25
354040 Populina;37
354050 Porangaba;57
354060 Porto Feliz;351
354070 Porto Ferreira;385
354075 Potim;109
354080 Potirendaba;125
354085 Pracinha;8
354090 Prad�polis;74
354100 Praia Grande;1949
354105 Prat�nia;32
354110 Presidente Alves;38
354120 Presidente Bernardes;97
354130 Presidente Epit�cio;319
354140 Presidente Prudente;1477
354150 Presidente Venceslau;268
354160 Promiss�o;262
354165 Quadra;17
354170 Quat�;84
354180 Queiroz;25
354190 Queluz;64
354200 Quintana;42
354210 Rafard;61
354220 Rancharia;242
354230 Reden��o da Serra;24
354240 Regente Feij�;146
354250 Regin�polis;64
354260 Registro;366
354270 Restinga;38
354280 Ribeira;27
354290 Ribeir�o Bonito;70
354300 Ribeir�o Branco;114
354310 Ribeir�o Corrente;14
354320 Ribeir�o do Sul;34
354323 Ribeir�o dos �ndios;17
354325 Ribeir�o Grande;34
354330 Ribeir�o Pires;681
354340 Ribeir�o Preto;4019
354360 Rifaina;29
354370 Rinc�o;86
354380 Rin�polis;86
354390 Rio Claro;1474
354400 Rio das Pedras;162
354410 Rio Grande da Serra;209
354420 Riol�ndia;85
354350 Riversul;68
354425 Rosana;120
354430 Roseira;70
354440 Rubi�cea;11
354450 Rubin�ia;26
354460 Sabino;39
354470 Sagres;21
354480 Sales;37
354490 Sales Oliveira;57
354500 Sales�polis;123
354510 Salmour�o;37
354515 Saltinho;46
354520 Salto;710
354530 Salto de Pirapora;278
354540 Salto Grande;71
354550 Sandovalina;31
354560 Santa Ad�lia;113
354570 Santa Albertina;54
354580 Santa B�rbara d'Oeste;1164
354600 Santa Branca;80
354610 Santa Clara d'Oeste;17
354620 Santa Cruz da Concei��o;34
354625 Santa Cruz da Esperan�a;6
354630 Santa Cruz das Palmeiras;177
354640 Santa Cruz do Rio Pardo;332
354650 Santa Ernestina;31
354660 Santa F� do Sul;253
354670 Santa Gertrudes;110
354680 Santa Isabel;316
354690 Santa L�cia;41
354700 Santa Maria da Serra;30
354710 Santa Mercedes;23
354740 Santa Rita d'Oeste;22
354750 Santa Rita do Passa Quatro;261
354760 Santa Rosa de Viterbo;187
354765 Santa Salete;8
354720 Santana da Ponte Pensa;12
354730 Santana de Parna�ba;462
354770 Santo Anast�cio;185
354780 Santo Andr�;4736
354790 Santo Ant�nio da Alegria;49
354800 Santo Ant�nio de Posse;126
354805 Santo Ant�nio do Aracangu�;43
354810 Santo Ant�nio do Jardim;62
354820 Santo Ant�nio do Pinhal;41
354830 Santo Expedito;25
354840 Sant�polis do Aguape�;26
354850 Santos;4024
354860 S�o Bento do Sapuca�;71
354870 S�o Bernardo do Campo;4002
354880 S�o Caetano do Sul;1377
354890 S�o Carlos;1573
354900 S�o Francisco;28
354910 S�o Jo�o da Boa Vista;697
354920 S�o Jo�o das Duas Pontes;23
354925 S�o Jo�o de Iracema;11
354930 S�o Jo�o do Pau d'Alho;14
354940 S�o Joaquim da Barra;341
354950 S�o Jos� da Bela Vista;38
354960 S�o Jos� do Barreiro;24
354970 S�o Jos� do Rio Pardo;492
354980 S�o Jos� do Rio Preto;2925
354990 S�o Jos� dos Campos;3378
354995 S�o Louren�o da Serra;89
355000 S�o Lu�s do Paraitinga;84
355010 S�o Manuel;335
355020 S�o Miguel Arcanjo;211
355030 S�o Paulo;71003
355040 S�o Pedro;240
355050 S�o Pedro do Turvo;41
355060 S�o Roque;539
355070 S�o Sebasti�o;358
355080 S�o Sebasti�o da Grama;92
355090 S�o Sim�o;116
355100 S�o Vicente;2378
355110 Sarapu�;60
355120 Sarutai�;40
355130 Sebastian�polis do Sul;26
355140 Serra Azul;64
355160 Serra Negra;254
355150 Serrana;215
355170 Sert�ozinho;611
355180 Sete Barras;94
355190 Sever�nia;94
355200 Silveiras;42
355210 Socorro;289
355220 Sorocaba;3863
355230 Sud Mennucci;35
355240 Sumar�;1210
355255 Suzan�polis;25
355250 Suzano;1419
355260 Tabapu�;78
355270 Tabatinga;119
355280 Tabo�o da Serra;1376
355290 Taciba;40
355300 Tagua�;72
355310 Taia�u;44
355320 Tai�va;46
355330 Tamba�;150
355340 Tanabi;188
355350 Tapira�;50
355360 Tapiratiba;108
355365 Taquaral;20
355370 Taquaritinga;451
355380 Taquarituba;196
355385 Taquariva�;32
355390 Tarabai;56
355395 Tarum�;62
355400 Tatu�;791
355410 Taubat�;1891
355420 Tejup�;41
355430 Teodoro Sampaio;141
355440 Terra Roxa;71
355450 Tiet�;259
355460 Timburi;19
355465 Torre de Pedra;26
355470 Torrinha;100
355475 Trabiju;13
355480 Trememb�;214
355490 Tr�s Fronteiras;41
355495 Tuiuti;37
355500 Tup�;629
355510 Tupi Paulista;128
355520 Turi�ba;20
355530 Turmalina;17
355535 Ubarana;47
355540 Ubatuba;433
355550 Ubirajara;30
355560 Uchoa;82
355570 Uni�o Paulista;13
355580 Ur�nia;70
355590 Uru;12
355600 Urup�s;101
355610 Valentim Gentil;75
355620 Valinhos;687
355630 Valpara�so;131
355635 Vargem;59
355640 Vargem Grande do Sul;298
355645 Vargem Grande Paulista;229
355650 V�rzea Paulista;493
355660 Vera Cruz;95
355670 Vinhedo;348
355680 Viradouro;127
355690 Vista Alegre do Alto;34
355695 Vit�ria Brasil;20
355700 Votorantim;656
355710 Votuporanga;654
355715 Zacarias;13
350000 Munic�pio ignorado - SP;705
410010 Abati�;64
410020 Adrian�polis;28
410030 Agudos do Sul;51
410040 Almirante Tamandar�;628
410045 Altamira do Paran�;25
412862 Alto Para�so;34
410060 Alto Paran�;103
410070 Alto Piquiri;87
410050 Alt�nia;149
410080 Alvorada do Sul;62
410090 Amapor�;29
410100 Amp�re;135
410105 Anahy;22
410110 Andir�;157
410115 �ngulo;21
410120 Antonina;159
410130 Ant�nio Olinto;57
410140 Apucarana;816
410150 Arapongas;793
410160 Arapoti;160
410165 Arapu�;30
410170 Araruna;89
410180 Arauc�ria;654
410185 Ariranha do Iva�;18
410190 Assa�;110
410200 Assis Chateaubriand;253
410210 Astorga;187
410220 Atalaia;20
410230 Balsa Nova;81
410240 Bandeirantes;240
410250 Barbosa Ferraz;112
410270 Barra do Jacar�;14
410260 Barrac�o;67
410275 Bela Vista da Caroba;26
410280 Bela Vista do Para�so;116
410290 Bituruna;85
410300 Boa Esperan�a;27
410302 Boa Esperan�a do Igua�u;10
410304 Boa Ventura de S�o Roque;32
410305 Boa Vista da Aparecida;69
410310 Bocai�va do Sul;70
410315 Bom Jesus do Sul;28
410320 Bom Sucesso;52
410322 Bom Sucesso do Sul;30
410330 Borraz�polis;77
410335 Braganey;44
410337 Brasil�ndia do Sul;29
410340 Cafeara;20
410345 Cafel�ndia;62
410347 Cafezal do Sul;32
410350 Calif�rnia;75
410360 Cambar�;186
410370 Camb�;668
410380 Cambira;56
410390 Campina da Lagoa;134
410395 Campina do Sim�o;29
410400 Campina Grande do Sul;235
410405 Campo Bonito;28
410410 Campo do Tenente;42
410420 Campo Largo;669
410425 Campo Magro;144
410430 Campo Mour�o;674
410440 C�ndido de Abreu;123
410442 Cand�i;97
410445 Cantagalo;75
410450 Capanema;141
410460 Capit�o Le�nidas Marques;84
410465 Carambe�;81
410470 Carl�polis;113
410480 Cascavel;1759
410490 Castro;450
410500 Catanduvas;64
410510 Centen�rio do Sul;112
410520 Cerro Azul;101
410530 C�u Azul;83
410540 Chopinzinho;109
410550 Cianorte;390
410560 Cidade Ga�cha;65
410570 Clevel�ndia;151
410580 Colombo;1220
410590 Colorado;185
410600 Congonhinhas;59
410610 Conselheiro Mairinck;34
410620 Contenda;111
410630 Corb�lia;104
410640 Corn�lio Proc�pio;366
410645 Coronel Domingos Soares;32
410650 Coronel Vivida;156
410655 Corumbata� do Sul;29
410680 Cruz Machado;110
410657 Cruzeiro do Igua�u;28
410660 Cruzeiro do Oeste;175
410670 Cruzeiro do Sul;33
410685 Cruzmaltina;27
410690 Curitiba;10046
410700 Curi�va;86
410715 Diamante D'Oeste;43
410710 Diamante do Norte;46
410712 Diamante do Sul;23
410720 Dois Vizinhos;213
410725 Douradina;55
410730 Doutor Camargo;46
412863 Doutor Ulysses;32
410740 En�as Marques;35
410750 Engenheiro Beltr�o;102
410753 Entre Rios do Oeste;15
410752 Esperan�a Nova;17
410754 Espig�o Alto do Igua�u;35
410755 Farol;29
410760 Faxinal;153
410765 Fazenda Rio Grande;507
410770 F�nix;50
410773 Fernandes Pinheiro;27
410775 Figueira;68
410785 Flor da Serra do Sul;26
410780 Flora�;49
410790 Floresta;39
410800 Florest�polis;84
410810 Fl�rida;21
410820 Formosa do Oeste;64
410830 Foz do Igua�u;1451
410845 Foz do Jord�o;37
410832 Francisco Alves;66
410840 Francisco Beltr�o;530
410850 General Carneiro;106
410855 Godoy Moreira;23
410860 Goioer�;228
410865 Goioxim;36
410870 Grandes Rios;62
410880 Gua�ra;241
410890 Guaira��;38
410895 Guamiranga;49
410900 Guapirama;35
410910 Guaporema;13
410920 Guaraci;44
410930 Guarania�u;96
410940 Guarapuava;1160
410950 Guaraque�aba;31
410960 Guaratuba;244
410965 Hon�rio Serpa;26
410970 Ibaiti;230
410975 Ibema;34
410980 Ibipor�;320
410990 Icara�ma;78
411000 Iguara�u;28
411005 Iguatu;16
411007 Imba�;75
411010 Imbituva;166
411020 In�cio Martins;46
411030 Inaj�;24
411040 Indian�polis;25
411050 Ipiranga;81
411060 Ipor�;141
411065 Iracema do Oeste;18
411070 Irati;393
411080 Iretama;84
411090 Itaguaj�;27
411095 Itaipul�ndia;70
411100 Itambarac�;71
411110 Itamb�;40
411120 Itapejara d'Oeste;62
411125 Itaperu�u;148
411130 Ita�na do Sul;37
411140 Iva�;90
411150 Ivaipor�;277
411155 Ivat�;51
411160 Ivatuba;23
411170 Jaboti;36
411180 Jacarezinho;294
411190 Jaguapit�;106
411200 Jaguaria�va;205
411210 Jandaia do Sul;169
411220 Jani�polis;67
411230 Japira;27
411240 Japur�;58
411250 Jardim Alegre;96
411260 Jardim Olinda;8
411270 Jataizinho;84
411275 Jesu�tas;55
411280 Joaquim T�vora;113
411290 Jundia� do Sul;25
411295 Juranda;46
411300 Jussara;46
411310 Kalor�;49
411320 Lapa;307
411325 Laranjal;36
411330 Laranjeiras do Sul;210
411340 Le�polis;26
411342 Lidian�polis;31
411345 Lindoeste;34
411350 Loanda;126
411360 Lobato;29
411370 Londrina;3561
411373 Luiziana;41
411375 Lunardelli;34
411380 Lupion�polis;45
411390 Mallet;107
411400 Mambor�;110
411410 Mandagua�u;112
411420 Mandaguari;214
411430 Mandirituba;172
411435 Manfrin�polis;20
411440 Mangueirinha;80
411450 Manoel Ribas;101
411460 Marechal C�ndido Rondon;297
411470 Maria Helena;35
411480 Marialva;172
411490 Maril�ndia do Sul;69
411500 Marilena;40
411510 Mariluz;79
411520 Maring�;2058
411530 Mari�polis;54
411535 Marip�;38
411540 Marmeleiro;96
411545 Marquinho;27
411550 Marumbi;31
411560 Matel�ndia;100
411570 Matinhos;232
411573 Mato Rico;29
411575 Mau� da Serra;48
411580 Medianeira;262
411585 Mercedes;42
411590 Mirador;20
411600 Miraselva;16
411605 Missal;72
411610 Moreira Sales;117
411620 Morretes;140
411630 Munhoz de Melo;22
411640 Nossa Senhora das Gra�as;32
411650 Nova Alian�a do Iva�;8
411660 Nova Am�rica da Colina;18
411670 Nova Aurora;85
411680 Nova Cantu;54
411690 Nova Esperan�a;213
411695 Nova Esperan�a do Sudoeste;27
411700 Nova F�tima;60
411705 Nova Laranjeiras;87
411710 Nova Londrina;103
411720 Nova Ol�mpia;51
411725 Nova Prata do Igua�u;58
411721 Nova Santa B�rbara;39
411722 Nova Santa Rosa;67
411727 Nova Tebas;42
411729 Novo Itacolomi;16
411730 Ortigueira;166
411740 Ourizona;15
411745 Ouro Verde do Oeste;42
411750 Pai�andu;238
411760 Palmas;250
411770 Palmeira;240
411780 Palmital;86
411790 Palotina;159
411800 Para�so do Norte;68
411810 Paranacity;69
411820 Paranagu�;876
411830 Paranapoema;17
411840 Paranava�;620
411845 Pato Bragado;41
411850 Pato Branco;404
411860 Paula Freitas;48
411870 Paulo Frontin;62
411880 Peabiru;85
411885 Perobal;52
411890 P�rola;86
411900 P�rola d'Oeste;51
411910 Pi�n;55
411915 Pinhais;679
411925 Pinhal de S�o Bento;21
411920 Pinhal�o;51
411930 Pinh�o;195
411940 Pira� do Sul;159
411950 Piraquara;565
411960 Pitanga;233
411965 Pitangueiras;18
411970 Planaltina do Paran�;39
411980 Planalto;106
411990 Ponta Grossa;2099
411995 Pontal do Paran�;135
412000 Porecatu;111
412010 Porto Amazonas;46
412015 Porto Barreiro;16
412020 Porto Rico;13
412030 Porto Vit�ria;29
412033 Prado Ferreira;29
412035 Pranchita;50
412040 Presidente Castelo Branco;27
